family,feature,target,n,spearman_rho,p_value,abs_spearman_rho
echem_regime_raw,all_dq_abs_peak_voltage,phase_slope_abs_median_per_s,54,0.7410221179576616,1.483821621621501e-10,0.7410221179576616
echem_regime_raw,neg_dq_abs_midV_frac,phase_slope_abs_median_per_s,54,-0.6995311768407316,3.984287417906167e-09,0.6995311768407316
echem_regime_raw,pos_dq_abs_highV_frac,phase_slope_abs_median_per_s,54,0.693118712296112,6.3071178587626925e-09,0.693118712296112
echem_regime_raw,pos_dq_abs_midV_frac,phase_slope_abs_median_per_s,54,-0.6876223141150095,9.263530210460364e-09,0.6876223141150095
echem_regime_raw,all_dq_abs_midV_frac,velocity_particle_mse_fraction_of_full_mean,54,-0.6869352643423717,9.713808208767072e-09,0.6869352643423717
echem_regime_raw,shape_V_range,velocity_particle_mse_fraction_of_full_mean,54,0.6846450984335789,1.1368341169077232e-08,0.6846450984335789
echem_regime_raw,midV_charge_discharge_imbalance,phase_slope_abs_median_per_s,54,0.6835000154791827,1.2291946741268982e-08,0.6835000154791827
echem_regime_raw,pos_dq_abs_peak_frac,velocity_particle_mse_fraction_of_full_mean,54,-0.6722782025260985,2.5952934817194613e-08,0.6722782025260985
echem_regime_raw,dqdv_peak_concentration,velocity_particle_mse_fraction_of_full_mean,54,-0.6722782025260985,2.5952934817194613e-08,0.6722782025260985
echem_regime_raw,all_dq_abs_midV_frac,phase_slope_abs_median_per_s,54,-0.6709041029808228,2.8377391987036014e-08,0.6709041029808228
echem_regime_raw,neg_dq_abs_midV_frac,velocity_particle_mse_fraction_of_full_mean,54,-0.6505216263925677,1.0122837079342626e-07,0.6505216263925677
echem_regime_raw,shape_V_std,phase_slope_abs_median_per_s,54,0.6324293157131053,2.897644420669219e-07,0.6324293157131053
echem_regime_raw,pos_dq_abs_peak_frac,phase_slope_abs_median_per_s,54,-0.6173142207150735,6.632364861611595e-07,0.6173142207150735
echem_regime_raw,dqdv_peak_concentration,phase_slope_abs_median_per_s,54,-0.6173142207150735,6.632364861611595e-07,0.6173142207150735
echem_regime_raw,charge_discharge_capacity_gap_mAh,transferred_masked_residual_signature,54,0.6160990712074303,7.075573070951698e-07,0.6160990712074303
echem_regime_raw,charge_discharge_capacity_abs_gap_mAh,transferred_masked_residual_signature,54,0.6160990712074303,7.075573070951698e-07,0.6160990712074303
echem_regime_raw,echem_outlier_score,transferred_masked_residual_signature,54,0.6160990712074303,7.075573070951698e-07,0.6160990712074303
echem_regime_raw,shape_V_range,persistence_particle_mse_fraction_of_full_mean,54,0.6129629054883674,8.350693992642226e-07,0.6129629054883674
echem_regime_raw,dqdv_entropy_asymmetry,phase_slope_abs_median_per_s,54,-0.6104437229886953,9.527181201928407e-07,0.6104437229886953
echem_regime_raw,neg_dq_abs_entropy,phase_slope_abs_median_per_s,54,0.6095276566251783,9.992100935089048e-07,0.6095276566251783
echem_regime_raw,all_dq_abs_peak_frac,velocity_particle_mse_fraction_of_full_mean,54,-0.6081535570799027,1.072935251394557e-06,0.6081535570799027
echem_regime_raw,signed_charge_fraction,transferred_masked_residual_signature,54,0.5995872033023736,1.6598620374882677e-06,0.5995872033023736
echem_regime_raw,all_dq_abs_midV_frac,persistence_particle_mse_fraction_of_full_mean,54,-0.5980768270812148,1.790253680097645e-06,0.5980768270812148
echem_regime_raw,coulombic_efficiency_pct,transferred_masked_residual_signature,54,-0.5975232198142415,1.840392993172451e-06,0.5975232198142415
echem_regime_raw,coulombic_inefficiency_pct,transferred_masked_residual_signature,54,0.5975232198142415,1.840392993172451e-06,0.5975232198142415
echem_regime_raw,all_dq_abs_peak_voltage,velocity_particle_mse_fraction_of_full_mean,54,0.5973545644760742,1.855926043027084e-06,0.5973545644760742
echem_regime_raw,pos_dq_abs_midV_frac,velocity_particle_mse_fraction_of_full_mean,54,-0.5969317441268184,1.8954063964542773e-06,0.5969317441268184
echem_regime_raw,pos_dq_abs_peak_frac,persistence_particle_mse_fraction_of_full_mean,54,-0.5928094454909917,2.3235360512895907e-06,0.5928094454909917
echem_regime_raw,dqdv_peak_concentration,persistence_particle_mse_fraction_of_full_mean,54,-0.5928094454909917,2.3235360512895907e-06,0.5928094454909917
echem_regime_raw,shape_V_mean,phase_slope_abs_median_per_s,54,0.5905192795821987,2.5987191307719976e-06,0.5905192795821987
echem_regime_raw,echem_regime_pc2,phase_slope_abs_median_per_s,72,0.5806141913254932,8.977937117078165e-08,0.5806141913254932
echem_regime_raw,echem_regime_pc3,phase_slope_abs_median_per_s,72,0.5750146530652872,1.2727346812282346e-07,0.5750146530652872
echem_regime_raw,pos_dq_abs_highV_frac,velocity_particle_mse_fraction_of_full_mean,54,0.5735720518571329,5.796602348433964e-06,0.5735720518571329
echem_regime_raw,shape_dVdt_sign_consistency,velocity_particle_mse_fraction_of_full_mean,54,-0.5705948361757023,6.643435236193847e-06,0.5705948361757023
echem_regime_raw,shape_V_range,phase_slope_abs_median_per_s,54,0.5678466370851512,7.5256924686079105e-06,0.5678466370851512
echem_regime_raw,shape_I_pos_fraction,velocity_particle_mse_fraction_of_full_mean,54,0.5653274545854792,8.428733425190739e-06,0.5653274545854792
echem_regime_raw,shape_I_neg_fraction,velocity_particle_mse_fraction_of_full_mean,54,-0.5653274545854792,8.428733425190739e-06,0.5653274545854792
echem_regime_raw,all_dq_abs_peak_frac,persistence_particle_mse_fraction_of_full_mean,54,-0.5575408904955839,1.1894899180355477e-05,0.5575408904955839
echem_regime_raw,all_dq_abs_highV_frac,phase_slope_abs_median_per_s,54,0.553418591859757,1.4224841811788537e-05,0.553418591859757
echem_regime_raw,dqdv_integral_asymmetry,phase_slope_abs_median_per_s,54,-0.553418591859757,1.4224841811788537e-05,0.553418591859757
echem_regime_raw,pos_dq_abs_entropy,velocity_particle_mse_fraction_of_full_mean,54,0.5513574425418437,1.5541957950907674e-05,0.5513574425418437
echem_regime_raw,voltage_peak_hysteresis_proxy,phase_slope_abs_median_per_s,54,0.5495146318043507,1.6814159232395605e-05,0.5495146318043507
echem_regime_raw,neg_dq_abs_midV_frac,persistence_particle_mse_fraction_of_full_mean,54,-0.5488382600421716,1.7304771224914757e-05,0.5488382600421716
echem_regime_raw,shape_charge_mAh_pos,phase_slope_abs_median_per_s,54,0.5417387457249142,2.3316128158882658e-05,0.5417387457249142
echem_regime_raw,all_dq_abs_lowV_frac,phase_slope_abs_median_per_s,54,0.5394485798161215,2.5633385389091828e-05,0.5394485798161215
echem_regime_raw,charge_discharge_capacity_gap_mAh,phase_slope_abs_median_per_s,54,0.5383034968617252,2.6870059348220046e-05,0.5383034968617252
echem_regime_raw,charge_discharge_capacity_abs_gap_mAh,phase_slope_abs_median_per_s,54,0.5383034968617252,2.6870059348220046e-05,0.5383034968617252
echem_regime_raw,neg_dq_abs_peak_voltage,phase_slope_abs_median_per_s,54,-0.5376658098083991,2.758238929431841e-05,0.5376658098083991
echem_regime_raw,all_dq_abs_entropy,phase_slope_abs_median_per_s,54,0.528913816635675,3.929079020676137e-05,0.528913816635675
echem_regime_raw,all_dq_abs_entropy,velocity_particle_mse_fraction_of_full_mean,54,0.5286848000447958,3.9651063388877294e-05,0.5286848000447958
echem_regime_raw,midV_charge_discharge_imbalance,velocity_particle_mse_fraction_of_full_mean,54,0.527081683908641,4.225940839132654e-05,0.527081683908641
echem_regime_raw,pos_dq_abs_midV_frac,persistence_particle_mse_fraction_of_full_mean,54,-0.5231884018636933,4.926520304315331e-05,0.5231884018636933
echem_regime_raw,neg_dq_abs_peak_frac,velocity_particle_mse_fraction_of_full_mean,54,-0.5172339705008323,6.20673896327364e-05,0.5172339705008323
echem_regime_raw,shape_V_std,velocity_particle_mse_fraction_of_full_mean,54,0.517004953909953,6.261593046370046e-05,0.517004953909953
echem_regime_raw,shape_I_pos_fraction,persistence_particle_mse_fraction_of_full_mean,54,0.515172821182919,6.716722907582981e-05,0.515172821182919
echem_regime_raw,shape_I_neg_fraction,persistence_particle_mse_fraction_of_full_mean,54,-0.515172821182919,6.716722907582981e-05,0.515172821182919
echem_regime_raw,pos_dq_abs_peak_voltage,transferred_masked_residual_signature,54,0.5151400834889318,6.725124846380622e-05,0.5151400834889318
echem_regime_raw,shape_V_mean,velocity_particle_mse_fraction_of_full_mean,54,0.5137987216376433,7.077790833071776e-05,0.5137987216376433
echem_regime_raw,neg_dq_abs_highV_frac,phase_slope_abs_median_per_s,54,0.5121956055014883,7.521511798616792e-05,0.5121956055014883
echem_regime_raw,shape_dVdt_sign_consistency,persistence_particle_mse_fraction_of_full_mean,54,-0.5108215059562127,7.922008025373648e-05,0.5108215059562127
echem_regime_raw,highV_charge_discharge_imbalance,phase_slope_abs_median_per_s,54,-0.5101344561835749,8.129507524946859e-05,0.5101344561835749
echem_regime_raw,signed_charge_fraction,phase_slope_abs_median_per_s,54,0.5083023234565408,8.707450350963161e-05,0.5083023234565408
echem_regime_raw,shape_I_pos_fraction,phase_slope_abs_median_per_s,54,0.5064701907295066,9.322842125541772e-05,0.5064701907295066
echem_regime_raw,shape_I_neg_fraction,phase_slope_abs_median_per_s,54,-0.5064701907295066,9.322842125541772e-05,0.5064701907295066
echem_regime_raw,neg_dq_abs_peak_frac,phase_slope_abs_median_per_s,54,-0.5055541243659896,9.645257055821617e-05,0.5055541243659896
echem_regime_raw,echem_outlier_score,phase_slope_abs_median_per_s,54,0.5055541243659896,9.645257055821617e-05,0.5055541243659896
echem_regime_raw,pos_dq_abs_highV_frac,persistence_particle_mse_fraction_of_full_mean,54,0.5053251077751102,9.727441282244782e-05,0.5053251077751102
echem_regime_raw,all_dq_abs_lowV_frac,velocity_particle_mse_fraction_of_full_mean,54,0.5018898589119212,0.00011039712800979965,0.5018898589119212
echem_regime_raw,coulombic_efficiency_pct,phase_slope_abs_median_per_s,54,-0.500057726184887,0.0001180404751486703,0.500057726184887
echem_regime_raw,coulombic_inefficiency_pct,phase_slope_abs_median_per_s,54,0.500057726184887,0.0001180404751486703,0.500057726184887
echem_regime_raw,all_dq_abs_peak_voltage,persistence_particle_mse_fraction_of_full_mean,54,0.4965352286995215,0.00013411170607705044,0.4965352286995215
echem_regime_raw,pos_dq_abs_entropy,phase_slope_positive_fraction,54,-0.48689638177180433,0.0001888486587363879,0.48689638177180433
echem_regime_raw,echem_regime_pc1,phase_slope_abs_median_per_s,72,-0.48687019734859704,1.4463744438819537e-05,0.48687019734859704
echem_regime_raw,all_dq_abs_peak_frac,phase_slope_abs_median_per_s,54,-0.48333951505070033,0.0002137283584773995,0.48333951505070033
echem_regime_raw,shape_dVdt_sign_consistency,phase_slope_abs_median_per_s,54,-0.472117702097616,0.00031307080159716856,0.472117702097616
echem_regime_raw,all_dq_abs_peak_frac,phase_slope_positive_fraction,54,0.46648115940647517,0.00037738784372600483,0.46648115940647517
echem_regime_raw,highV_charge_discharge_imbalance,velocity_particle_mse_fraction_of_full_mean,54,-0.46593425414387574,0.00038422641225554534,0.46593425414387574
echem_regime_raw,shape_V_mean,persistence_particle_mse_fraction_of_full_mean,54,0.46524720437123795,0.00039297657486497687,0.46524720437123795
echem_regime_raw,neg_dq_abs_peak_voltage,velocity_particle_mse_fraction_of_full_mean,54,-0.4622740315874227,0.0004329634050096861,0.4622740315874227
echem_regime_raw,pos_dq_abs_entropy,persistence_particle_mse_fraction_of_full_mean,54,0.4622699886898074,0.00043302020089888764,0.4622699886898074
echem_regime_raw,voltage_peak_hysteresis_proxy,velocity_particle_mse_fraction_of_full_mean,54,0.4524549555356071,0.0005925966108944623,0.4524549555356071
echem_regime_raw,neg_dq_abs_highV_frac,velocity_particle_mse_fraction_of_full_mean,54,0.44875800982793046,0.0006653243036483932,0.44875800982793046
echem_regime_raw,all_dq_abs_entropy,persistence_particle_mse_fraction_of_full_mean,54,0.4375361968748462,0.0009380420608586846,0.4375361968748462
echem_regime_raw,pos_dq_abs_highV_frac,object_mean_residual,54,-0.4359330807386913,0.000984289607579821,0.4359330807386913
echem_regime_raw,highV_charge_discharge_imbalance,persistence_particle_mse_fraction_of_full_mean,54,-0.434787997784295,0.0010185672973598984,0.434787997784295
echem_regime_raw,dqdv_integral_asymmetry,velocity_particle_mse_fraction_of_full_mean,54,-0.43020766596670956,0.0011666562959231615,0.43020766596670956
echem_regime_raw,shape_V_std,persistence_particle_mse_fraction_of_full_mean,54,0.429749632784951,0.0011824786118455428,0.429749632784951
echem_regime_raw,pos_dq_abs_peak_voltage,phase_slope_abs_median_per_s,54,0.42869393005415657,0.001219682057498854,0.42869393005415657
echem_regime_raw,pos_dq_abs_entropy,phase_slope_abs_median_per_s,54,0.4283755332396754,0.001231106626695869,0.4283755332396754
echem_regime_raw,all_dq_abs_midV_frac,object_mean_residual,54,0.42631438392176196,0.0013074128462634445,0.42631438392176196
echem_regime_raw,neg_dq_abs_peak_frac,persistence_particle_mse_fraction_of_full_mean,54,-0.42608536733088265,0.0013161475307114352,0.42608536733088265
echem_regime_raw,neg_dq_abs_highV_frac,persistence_particle_mse_fraction_of_full_mean,54,0.42585635074000344,0.0013249344406996114,0.42585635074000344
echem_regime_raw,all_dq_abs_highV_frac,velocity_particle_mse_fraction_of_full_mean,54,0.4256273341491241,0.0013337738476149625,0.4256273341491241
echem_regime_raw,neg_dq_abs_entropy,velocity_particle_mse_fraction_of_full_mean,54,0.42310815164945215,0.0014345509066951221,0.42310815164945215
echem_regime_raw,shape_charge_mAh_abs,phase_slope_abs_median_per_s,54,0.42219208528593505,0.0014728527085461198,0.42219208528593505
echem_regime_raw,echem_regime_pc3,velocity_particle_mse_fraction_of_full_mean,72,0.42122043843583756,0.00022903303669708313,0.42122043843583756
echem_regime_raw,midV_charge_discharge_imbalance,persistence_particle_mse_fraction_of_full_mean,54,0.4208179857406594,0.0015320212966675735,0.4208179857406594
echem_regime_raw,pos_dq_abs_lowV_frac,phase_slope_positive_fraction,54,-0.41791161077262023,0.0016642196550319573,0.41791161077262023
echem_regime_raw,pos_dq_abs_midV_frac,object_mean_residual,54,0.41761175346834967,0.0016784223216328841,0.41761175346834967
echem_regime_raw,neg_dq_abs_midV_frac,object_mean_residual,54,0.41234437187812645,0.0019461958102803079,0.41234437187812645
echem_regime_raw,capacity_mAh,phase_slope_abs_median_per_s,54,0.4107412557419715,0.0020349250265479565,0.4107412557419715
echem_regime_raw,capacity_fade_from_first_mAh,phase_slope_abs_median_per_s,54,-0.4107412557419715,0.0020349250265479565,0.4107412557419715
echem_regime_raw,capacity_fraction_of_first,phase_slope_abs_median_per_s,54,0.4107412557419715,0.0020349250265479565,0.4107412557419715
echem_regime_raw,shape_charge_mAh_neg_abs,phase_slope_abs_median_per_s,54,0.4107412557419715,0.0020349250265479565,0.4107412557419715
echem_regime_raw,dqdv_entropy_asymmetry,diffusion_proxy_abs_median_um2_per_s,54,-0.4107412557419715,0.0020349250265479565,0.4107412557419715
echem_regime_raw,neg_dq_abs_peak_frac,radius2_slope_median_px2_per_s,54,0.40845108983317885,0.0021679297987473025,0.40845108983317885
echem_regime_raw,all_dq_abs_lowV_frac,persistence_particle_mse_fraction_of_full_mean,54,0.40158059210680075,0.0026145492728253767,0.40158059210680075
echem_regime_raw,all_dq_abs_midV_frac,low_rank_dmd_particle_mse_fraction_of_full_mean,54,-0.39974845937976655,0.0027466615777765246,0.39974845937976655
echem_regime_raw,pos_dq_abs_peak_voltage,phase_slope_positive_fraction,54,0.3996345754413891,0.002755065591803809,0.3996345754413891
echem_regime_raw,neg_dq_abs_peak_voltage,persistence_particle_mse_fraction_of_full_mean,54,-0.3989964878156289,0.002802576049668276,0.3989964878156289
echem_regime_raw,all_dq_abs_highV_frac,persistence_particle_mse_fraction_of_full_mean,54,0.3949391109713019,0.00312203332223295,0.3949391109713019
echem_regime_raw,all_dq_abs_peak_frac,transferred_masked_residual_signature,54,0.391124871001032,0.0034513055903936537,0.391124871001032
echem_regime_raw,shape_V_range,object_mean_residual,54,-0.3910458289263543,0.003458441794902742,0.3910458289263543
echem_regime_raw,capacity_mAh,phase_slope_positive_fraction,54,-0.38802265776717104,0.0037413559214735195,0.38802265776717104
echem_regime_raw,capacity_fade_from_first_mAh,phase_slope_positive_fraction,54,0.38802265776717104,0.0037413559214735195,0.38802265776717104
echem_regime_raw,capacity_fraction_of_first,phase_slope_positive_fraction,54,-0.38802265776717104,0.0037413559214735195,0.38802265776717104
echem_regime_raw,shape_charge_mAh_neg_abs,phase_slope_positive_fraction,54,-0.38802265776717104,0.0037413559214735195,0.38802265776717104
echem_regime_raw,all_dq_abs_lowV_frac,radius2_slope_median_px2_per_s,54,-0.3834882814273384,0.00420398238312946,0.3834882814273384
echem_regime_raw,shape_V_std,object_mean_residual,54,-0.3807400823367871,0.004508255461327222,0.3807400823367871
echem_regime_raw,shape_charge_mAh_pos,velocity_particle_mse_fraction_of_full_mean,54,0.37226646847425415,0.005571742908853762,0.37226646847425415
echem_regime_raw,lowV_charge_discharge_imbalance,radius2_slope_median_px2_per_s,54,0.36906023620194434,0.006028059357158979,0.36906023620194434
echem_regime_raw,pos_dq_abs_midV_frac,low_rank_dmd_particle_mse_fraction_of_full_mean,54,-0.36860220302018576,0.00609584497577305,0.36860220302018576
echem_regime_raw,voltage_peak_hysteresis_proxy,persistence_particle_mse_fraction_of_full_mean,54,0.368385589474549,0.006128133654326095,0.368385589474549
echem_regime_raw,neg_dq_abs_lowV_frac,radius2_slope_median_px2_per_s,54,-0.36539597074787594,0.006589282834538596,0.36539597074787594
echem_regime_raw,pos_dq_abs_peak_voltage,threshold_robust_phase_score,54,0.36454272070402677,0.006726331490096139,0.36454272070402677
echem_regime_raw,neg_dq_abs_entropy,object_mean_residual,54,-0.3644799043843589,0.006736518589274892,0.3644799043843589
echem_regime_raw,all_dq_abs_peak_voltage,threshold_robust_phase_score,54,0.3643626551357653,0.0067555692426451855,0.3643626551357653
echem_regime_raw,midV_charge_discharge_imbalance,object_mean_residual,54,-0.3596705559758942,0.007557540006981607,0.3596705559758942
echem_regime_raw,shape_charge_mAh_pos,diffusion_proxy_abs_median_um2_per_s,54,0.3589835062032564,0.007681663490763758,0.3589835062032564
echem_regime_raw,echem_regime_pc3,persistence_particle_mse_fraction_of_full_mean,72,0.35856353617939507,0.0019827538108898595,0.35856353617939507
echem_regime_raw,echem_regime_pc1,radius2_slope_median_px2_per_s,72,0.3573084672590041,0.002061673274198119,0.3573084672590041
echem_regime_raw,pos_dq_abs_lowV_frac,transferred_masked_residual_signature,54,-0.3519091847265221,0.009066446380565247,0.3519091847265221
echem_regime_raw,pos_dq_abs_highV_frac,low_rank_dmd_particle_mse_fraction_of_full_mean,54,0.3498228425680856,0.00951408834902067,0.3498228425680856
echem_regime_raw,all_dq_abs_highV_frac,object_mean_residual,54,-0.3468456268866551,0.010185946006428023,0.3468456268866551
echem_regime_raw,all_dq_abs_midV_frac,threshold_robust_phase_score,54,-0.34641836466292636,0.010285651536897587,0.34641836466292636
echem_regime_raw,capacity_mAh,velocity_particle_mse_fraction_of_full_mean,54,0.34318136143258676,0.011068804969414881,0.34318136143258676
echem_regime_raw,capacity_fade_from_first_mAh,velocity_particle_mse_fraction_of_full_mean,54,-0.34318136143258676,0.011068804969414881,0.34318136143258676
echem_regime_raw,capacity_fraction_of_first,velocity_particle_mse_fraction_of_full_mean,54,0.34318136143258676,0.011068804969414881,0.34318136143258676
echem_regime_raw,shape_charge_mAh_neg_abs,velocity_particle_mse_fraction_of_full_mean,54,0.34318136143258676,0.011068804969414881,0.34318136143258676
echem_regime_raw,neg_dq_abs_midV_frac,threshold_robust_phase_score,54,-0.3420652238371356,0.011350507499882204,0.3420652238371356
echem_regime_raw,shape_V_range,phase_slope_positive_fraction,54,-0.3417214671739081,0.011438503456497075,0.3417214671739081
echem_regime_raw,neg_dq_abs_entropy,diffusion_proxy_abs_median_um2_per_s,54,0.3392880793876391,0.012078382450496543,0.3392880793876391
echem_regime_raw,pos_dq_abs_peak_frac,phase_slope_positive_fraction,54,0.33785191522230984,0.012470298832197281,0.33785191522230984
echem_regime_raw,dqdv_peak_concentration,phase_slope_positive_fraction,54,0.33785191522230984,0.012470298832197281,0.33785191522230984
echem_regime_raw,shape_V_mean,object_mean_residual,54,-0.33745594666060497,0.01258025859023301,0.33745594666060497
echem_regime_raw,dqdv_entropy_asymmetry,object_mean_residual,54,0.33539479734269156,0.013166191228533965,0.33539479734269156
echem_regime_raw,capacity_mAh,persistence_particle_mse_fraction_of_full_mean,54,0.3333336480247781,0.013775393239589028,0.3333336480247781
echem_regime_raw,capacity_fade_from_first_mAh,persistence_particle_mse_fraction_of_full_mean,54,-0.3333336480247781,0.013775393239589028,0.3333336480247781
echem_regime_raw,capacity_fraction_of_first,persistence_particle_mse_fraction_of_full_mean,54,0.3333336480247781,0.013775393239589028,0.3333336480247781
echem_regime_raw,shape_charge_mAh_neg_abs,persistence_particle_mse_fraction_of_full_mean,54,0.3333336480247781,0.013775393239589028,0.3333336480247781
echem_regime_raw,all_dq_abs_highV_frac,low_rank_dmd_particle_mse_fraction_of_full_mean,54,0.3296693825707098,0.014918167284654988,0.3296693825707098
echem_regime_raw,shape_V_mean,transferred_masked_residual_signature,54,0.32920536635706915,0.01506850530209357,0.32920536635706915
echem_regime_raw,shape_charge_mAh_abs,phase_slope_positive_fraction,54,-0.327844453278521,0.015516923807689625,0.327844453278521
echem_regime_raw,echem_outlier_score,object_mean_residual,54,-0.3266921668892793,0.015905464068605647,0.3266921668892793
echem_regime_raw,neg_dq_abs_highV_frac,object_mean_residual,54,-0.3260051171166415,0.016141059319404297,0.3260051171166415
echem_regime_raw,dqdv_integral_asymmetry,persistence_particle_mse_fraction_of_full_mean,54,-0.32417298438960734,0.01678391752025675,0.32417298438960734
echem_regime_raw,shape_V_mean,diffusion_proxy_abs_median_um2_per_s,54,0.3239439677987281,0.016865788202051903,0.3239439677987281
echem_regime_raw,voltage_peak_hysteresis_proxy,radius2_slope_median_px2_per_s,54,-0.3238999045180417,0.016881579263441037,0.3238999045180417
echem_regime_raw,echem_outlier_score,diffusion_proxy_abs_median_um2_per_s,54,0.32302790143521104,0.017196682108237223,0.32302790143521104
echem_regime_raw,all_dq_abs_peak_voltage,object_mean_residual,54,-0.32262187448496826,0.01734510236205437,0.32262187448496826
echem_regime_raw,neg_dq_abs_entropy,persistence_particle_mse_fraction_of_full_mean,54,0.3225698682534524,0.01736419141370915,0.3225698682534524
echem_regime_raw,dqdv_entropy_asymmetry,velocity_particle_mse_fraction_of_full_mean,54,-0.3221118350716939,0.017533087595587717,0.3221118350716939
echem_regime_raw,neg_dq_abs_midV_frac,low_rank_dmd_particle_mse_fraction_of_full_mean,54,-0.32073773552641827,0.018048187849599596,0.32073773552641827
echem_regime_raw,pos_dq_abs_highV_frac,threshold_robust_phase_score,54,0.3204140760457027,0.018171370784608086,0.3204140760457027
echem_regime_raw,echem_outlier_score,velocity_particle_mse_fraction_of_full_mean,54,0.32027970234465974,0.018222722169224367,0.32027970234465974
echem_regime_raw,pos_dq_abs_peak_voltage,velocity_particle_mse_fraction_of_full_mean,54,0.32009146777377023,0.018294864031265068,0.32009146777377023
echem_regime_raw,shape_V_std,low_rank_dmd_particle_mse_fraction_of_full_mean,54,0.31776051984498777,0.019208512378689216,0.31776051984498777
echem_regime_raw,neg_dq_abs_peak_frac,object_mean_residual,54,0.31753150325410845,0.019300331522590815,0.31753150325410845
echem_regime_raw,shape_charge_mAh_pos,persistence_particle_mse_fraction_of_full_mean,54,0.31615740370883283,0.01985910053738815,0.31615740370883283
echem_regime_raw,charge_discharge_capacity_gap_mAh,object_mean_residual,54,-0.315470353936195,0.02014358741188208,0.315470353936195
echem_regime_raw,charge_discharge_capacity_abs_gap_mAh,object_mean_residual,54,-0.315470353936195,0.02014358741188208,0.315470353936195
echem_regime_raw,shape_charge_mAh_abs,diffusion_proxy_abs_median_um2_per_s,54,0.31203510507300597,0.02161833899980787,0.31203510507300597
echem_regime_raw,shape_I_abs_mean_mA,persistence_particle_mse_fraction_of_full_mean,54,-0.3100194575128992,0.02252538480455548,0.3100194575128992
echem_regime_raw,pos_dq_abs_peak_frac,threshold_robust_phase_score,54,-0.30884388595610096,0.023069068186989027,0.30884388595610096
echem_regime_raw,dqdv_peak_concentration,threshold_robust_phase_score,54,-0.30884388595610096,0.023069068186989027,0.30884388595610096
echem_regime_raw,highV_charge_discharge_imbalance,object_mean_residual,54,0.30859985620981695,0.023183303753839635,0.30859985620981695
echem_regime_raw,pos_dq_abs_entropy,transferred_masked_residual_signature,54,-0.3085655314757482,0.023199410082128096,0.3085655314757482
