cycleNo,source_stem,is_event_cycle,particle_event_count,candidate_rank,preview_png,trace_csv,label,area_ds_px,centroid_y_ds,centroid_x_ds,bbox_min_row,bbox_min_col,bbox_max_row,bbox_max_col,eccentricity,solidity,candidate_score,downsample,high_threshold_from_first_frame,roi_mean_first,roi_mean_last,roi_mean_delta_last_minus_first,roi_mean_slope_per_frame,roi_mean_slope_r2,high_fraction_first,high_fraction_last,high_fraction_slope_per_frame,front_radius_slope_ds_px_per_frame,front_radius_slope_r2,front_radius_monotonic_fraction,apparent_diffusion_proxy_ds_px2_per_frame,front_radius2_slope_r2,front_quality_score
116.0,13_c2_x6_100723,True,3,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_116_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_116_13_c2_x6_100723_cand4.csv,3,143,45.78321678321678,263.23776223776224,37,258,57,272,0.8607891243872274,0.8461538461538461,16.92152724158899,4,11308.9619140625,10557.762237762237,10490.62937062937,-67.13286713286652,0.4353973035347167,0.11328394040000112,0.16083916083916083,0.16083916083916083,6.211446644484681e-05,-0.0003021278539331236,0.07761422471990997,0.5806451612903226,-0.0008220262127518292,0.08512256760316306,1.2433819536133957
60.0,7_c2_x10_290623,True,1,5,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_60_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_60_7_c2_x10_290623_cand5.csv,3,104,34.25,412.8557692307692,29,405,40,422,0.8806204716057223,0.8253968253968254,16.654117591713817,4,14976.0869140625,14761.846153846154,14712.0,-49.846153846154266,0.6161278103605137,0.020103972035775297,0.3942307692307692,0.38461538461538464,-6.752923217280524e-07,3.7975787610687744e-05,0.013579236415008689,0.7096774193548387,7.914396233751553e-05,0.013147908418464471,1.236404564188312
156.0,18_c2_xN_HighHighCOV_170723,True,1,2,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_156_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_156_18_c2_xN_HighHighCOV_170723_cand2.csv,14,164,260.8719512195122,299.3170731707317,253,292,270,307,0.6281276510504509,0.8677248677248677,19.84839758154367,4,12830.030517578125,12590.048780487805,17380.682926829268,4790.634146341463,0.85783395999051,0.10471400469364822,0.27439024390243905,0.4695121951219512,2.8006157619253826e-05,0.00011084561724848357,0.05012883121474265,0.6129032258064516,0.00021771266646589612,0.04880418150295229,1.2118362385241466
86.0,10_c2_x10_030723,True,3,1,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_86_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_86_10_c2_x10_030723_cand1.csv,5,234,44.82051282051282,257.03846153846155,37,245,56,269,0.6780403997006524,0.752411575562701,21.097440267930757,4,12296.80859375,11552.0,11564.307692307691,12.307692307691468,0.5083862988606037,0.10392332995577391,0.18803418803418803,0.19658119658119658,1.6989892594867667e-05,-5.741751792311796e-05,0.008254274689007968,0.6451612903225806,-0.00022157107317961853,0.008163423442783868,1.1615789884543726
116.0,13_c2_x6_100723,True,3,5,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_116_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_116_13_c2_x6_100723_cand5.csv,12,87,294.5287356321839,311.64367816091954,289,306,300,319,0.8263041749194666,0.9456521739130435,15.946347152854184,4,12677.76904296875,12104.091954022988,11911.356321839081,-192.735632183907,0.8493859955498675,0.0982751126843443,0.367816091954023,0.3218390804597701,7.784737438135433e-05,3.121477987854268e-05,0.041775554596926945,0.5483870967741935,4.206349207174184e-05,0.040727350793783756,1.1308900021649042
86.0,10_c2_x10_030723,True,3,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_86_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_86_10_c2_x10_030723_cand4.csv,10,141,97.50354609929079,203.61702127659575,90,196,105,214,0.6441340408905808,0.8103448275862069,19.54981176377947,4,12987.486083984375,12504.964539007093,12380.14184397163,-124.82269503546195,1.0616038122719968,0.2502683725299196,0.3404255319148936,0.3262411347517731,5.901694430949978e-05,3.755559910081925e-05,0.0007448741429980643,0.6129032258064516,0.00013134585071984328,0.0019696975655716376,1.1156177975150214
62.0,7_c2_x10_290623,False,0,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_62_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_62_7_c2_x10_290623_cand4.csv,3,119,39.857142857142854,138.78991596638656,35,132,46,146,0.694136472584216,0.8439716312056738,17.21428657509046,4,13920.24853515625,13440.0,13456.134453781513,16.134453781513002,0.4045225776485171,0.018001102527018253,0.2773109243697479,0.2857142857142857,3.1361112419193095e-05,-0.0002497951861351618,0.2855718058002995,0.5483870967741935,-0.0004830536672512152,0.2797421918750208,1.1137010944495138
58.0,7_c2_x10_290623,False,0,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_58_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_58_7_c2_x10_290623_cand4.csv,4,121,42.34710743801653,139.49586776859505,37,132,49,147,0.7557923241493241,0.8287671232876712,17.53918993473053,4,13645.246826171875,13518.809917355371,13483.900826446281,-34.90909090909008,0.5818986809508717,0.03915228244139657,0.3140495867768595,0.32231404958677684,3.6684951328993366e-06,-0.0002485210448838057,0.2533090934767632,0.6129032258064516,-0.00046371381163590186,0.24293913017307533,1.1091514494562902
116.0,13_c2_x6_100723,True,3,1,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_116_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_116_13_c2_x6_100723_cand1.csv,10,156,270.0,299.0576923076923,263,291,279,308,0.7574758653429133,0.8297872340425532,20.15030814203662,4,12998.2119140625,12894.76923076923,12818.051282051281,-76.71794871794918,0.9634598185621852,0.12924490573457492,0.3333333333333333,0.33974358974358976,3.123806997124763e-05,-2.444116388014128e-05,0.014158670921961103,0.5806451612903226,-4.8077049369703184e-05,0.013587410513632103,1.108391242725916
118.0,13_c2_x6_100723,False,0,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_118_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_118_13_c2_x6_100723_cand4.csv,3,115,55.834782608695654,143.5304347826087,51,134,62,151,0.7784781275519198,0.7666666666666667,17.20644334528323,4,13932.61376953125,13756.660869565218,13648.139130434784,-108.52173913043407,0.7099183555900419,0.052449209807466035,0.28695652173913044,0.28695652173913044,9.615120691024625e-06,-5.9380065886409844e-05,0.16556447650886308,0.7741935483870968,-0.00012427565868037435,0.16542486101249132,1.1051828859084512
62.0,7_c2_x10_290623,False,0,7,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_62_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_62_7_c2_x10_290623_cand7.csv,13,106,280.24528301886795,305.2641509433962,273,299,288,312,0.8851695880806976,0.8760330578512396,15.953250612500863,4,11286.868103027344,10812.377358490567,10985.66037735849,173.2830188679236,0.26311631198505364,0.01743048637916622,0.3018867924528302,0.36792452830188677,4.526210286327074e-05,0.00021239706269557951,0.26601442777060824,0.5806451612903226,0.00034439314512003054,0.2571193627452112,1.103778951806142
116.0,13_c2_x6_100723,True,3,8,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_116_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_116_13_c2_x6_100723_cand8.csv,11,94,274.21276595744683,23.78723404255319,268,18,282,34,0.577575113233493,0.6666666666666666,14.140638492699829,4,11917.35400390625,11157.787234042553,11094.468085106382,-63.31914893617068,0.7716404799904625,0.16794407264152422,0.23404255319148937,0.20212765957446807,3.4972494452441105e-05,2.4418230475083417e-05,0.0017211472276140727,0.5806451612903226,5.145228727107179e-05,0.0020453450234176884,1.0844116535413544
116.0,13_c2_x6_100723,True,3,6,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_116_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_116_13_c2_x6_100723_cand6.csv,6,100,119.01,207.52,111,202,126,213,0.8494276007609899,0.8771929824561403,15.936005115509033,4,10765.26611328125,10405.76,10329.6,-76.15999999999985,0.5922907296592246,0.1305059361515044,0.35,0.31,0.00016384762689534264,0.00010513835235098462,0.024677220204846306,0.5161290322580645,0.00017652453126311836,0.02156504432418982,1.0623712967871006
86.0,10_c2_x10_030723,True,3,7,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_86_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_86_10_c2_x10_030723_cand7.csv,15,130,224.30769230769232,311.7846153846154,219,303,230,323,0.8585814028203711,0.7926829268292683,15.71177662290224,4,11802.568603515625,11481.107692307693,11491.446153846155,10.33846153846207,0.07814431796940632,0.12015503164163988,0.3230769230769231,0.2923076923076923,5.18690718761935e-07,6.922481487538558e-05,0.028030975667430957,0.4838709677419355,0.00012223065349124213,0.026075088634281873,1.0379770320436483
156.0,18_c2_xN_HighHighCOV_170723,True,1,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_156_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_156_18_c2_xN_HighHighCOV_170723_cand4.csv,6,130,45.0,144.66923076923078,40,137,52,152,0.6862498938519671,0.896551724137931,18.89285160796734,4,13189.192138671875,12849.723076923077,17376.492307692308,4526.7692307692305,0.8036189508122653,0.10044954009899232,0.2923076923076923,0.4846153846153846,2.3826602125424992e-05,-2.4103392030767227e-05,0.01787998561133275,0.4838709677419355,-4.8865296377293496e-05,0.019034022506940418,1.0207849758602086
158.0,18_c2_xN_HighHighCOV_170723,False,0,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_158_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_158_18_c2_xN_HighHighCOV_170723_cand4.csv,7,130,44.223076923076924,145.06153846153848,39,137,51,152,0.7021213836568456,0.8496732026143791,19.201337228980208,4,13883.381103515625,13699.938461538462,14867.692307692309,1167.753846153846,0.3129882860316991,0.01797145355544294,0.2846153846153846,0.33076923076923076,3.257137788193731e-05,6.98753200178388e-05,0.21391549582568348,0.5806451612903226,0.00014017790464978584,0.21633840985599984,1.010899066972006
62.0,7_c2_x10_290623,False,0,5,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_62_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_62_7_c2_x10_290623_cand5.csv,8,136,208.06617647058823,308.52941176470586,201,301,215,320,0.8221137815218628,0.7816091954022989,16.398238458386437,4,11906.820678710938,11412.70588235294,11448.0,35.294117647059466,0.11914567484428827,0.13375429096253655,0.3161764705882353,0.29411764705882354,1.7496751597662657e-05,-0.0002898479489197975,0.259519922625561,0.4838709677419355,-0.0005182148396483175,0.2515965529836999,0.9949874433511964
157.0,18_c2_xN_HighHighCOV_170723,False,0,1,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_157_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_157_18_c2_xN_HighHighCOV_170723_cand1.csv,3,158,32.04430379746835,335.626582278481,24,330,42,343,0.7525487644664148,0.8633879781420765,20.926050284311717,4,19961.28173828125,20010.936708860758,15750.075949367088,-4260.860759493669,-0.6308461974018157,0.05028985117778151,0.34810126582278483,0.3037974683544304,-4.89974252037512e-06,4.48817694278128e-05,0.2001716955075119,0.5483870967741935,9.42143912560918e-05,0.1977335648722195,0.9462923571539249
88.0,10_c2_x10_030723,False,0,5,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_88_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_88_10_c2_x10_030723_cand5.csv,15,159,97.39622641509433,203.66666666666666,89,196,105,212,0.5987053257243732,0.8736263736263736,19.7595169110464,4,11683.49853515625,11792.503144654089,11648.0,-144.50314465408883,0.7270795213954634,0.12110541122328222,0.34591194968553457,0.33962264150943394,8.819949902278567e-05,-0.0005824457793764934,0.22741648627129651,0.4838709677419355,-0.0013073852692188294,0.23291871214351922,0.9442061661567512
90.0,10_c2_x10_030723,False,0,3,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_90_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_90_10_c2_x10_030723_cand3.csv,6,175,41.965714285714284,331.53714285714284,34,322,52,341,0.43924014679076223,0.7990867579908676,21.6190171439515,4,14481.697509765625,14428.525714285714,14384.64,-43.88571428571413,0.642123143006969,0.03728119777558636,0.37714285714285717,0.37142857142857144,2.1162014386163222e-05,0.000130719908926691,0.1634641746582569,0.5483870967741935,0.00030023836502493295,0.16209028127043712,0.8739415527028875
157.0,18_c2_xN_HighHighCOV_170723,False,0,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_157_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_157_18_c2_xN_HighHighCOV_170723_cand4.csv,6,137,44.23357664233577,144.42335766423358,39,136,51,152,0.7078721804225206,0.85625,18.82174814095137,4,17690.01904296875,16961.868613138686,13513.34306569343,-3448.525547445255,-0.4920991870396941,0.0483959983444866,0.2773722627737226,0.20437956204379562,-1.4533408677000428e-05,-9.216111243406519e-05,0.12154248836802706,0.6129032258064516,-0.00017830037424655586,0.12982651167236303,0.8642722258468417
90.0,10_c2_x10_030723,False,0,8,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_90_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_90_10_c2_x10_030723_cand8.csv,21,88,294.84090909090907,307.65909090909093,289,301,300,314,0.8260912866661534,0.9361702127659575,15.952759419919442,4,11804.631896972656,11260.363636363636,11136.0,-124.36363636363603,0.2525981650640675,0.014598447358257771,0.2840909090909091,0.26136363636363635,5.537478995872056e-05,0.00017119233118326893,0.17880410573209626,0.4838709677419355,0.0002664922116605931,0.1750799254351576,0.8377549989091894
158.0,18_c2_xN_HighHighCOV_170723,False,0,1,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_158_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_158_18_c2_xN_HighHighCOV_170723_cand1.csv,4,162,31.882716049382715,335.91358024691357,24,330,41,343,0.7385954864804507,0.8950276243093923,21.156850907501237,4,15090.04296875,15582.41975308642,16908.246913580246,1325.8271604938254,0.3259811855951119,0.014164929489802858,0.38271604938271603,0.3765432098765432,1.4090250829692519e-05,1.9866466824367146e-05,0.08817572945318375,0.6451612903225806,4.313350247664821e-05,0.08768568663535103,0.8210227064111154
58.0,7_c2_x10_290623,False,0,3,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_58_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_58_7_c2_x10_290623_cand3.csv,6,116,82.5603448275862,200.7844827586207,75,195,89,208,0.6443646632845872,0.8529411764705882,18.51625197304189,4,13973.427978515625,13358.896551724138,13443.862068965518,84.96551724138044,1.3334926426451066,0.28026300715947383,0.35344827586206895,0.33620689655172414,5.7264692998395714e-05,0.00013313271728580844,0.09823452010528433,0.6129032258064516,0.00025806140202992424,0.10504950257488421,0.8161872484866202
157.0,18_c2_xN_HighHighCOV_170723,False,0,6,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_157_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_157_18_c2_xN_HighHighCOV_170723_cand6.csv,5,107,37.4392523364486,416.95327102803736,33,410,43,426,0.8575204302238103,0.856,17.152965063818602,4,20427.11083984375,20351.40186915888,15616.598130841121,-4734.803738317758,-0.7246901948928233,0.05123915725844652,0.38317757009345793,0.2803738317757009,-1.3733090954052179e-05,-8.347127884091551e-05,0.17355572130371844,0.45161290322580644,-0.00015880911890992137,0.16777722239895942,0.7929458469284842
88.0,10_c2_x10_030723,False,0,1,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_88_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_88_10_c2_x10_030723_cand1.csv,7,434,41.91935483870968,262.59447004608296,28,244,56,283,0.8824346921527783,0.640117994100295,24.7581550933112,4,11147.254638671875,10419.465437788018,10408.99539170507,-10.470046082948102,0.21272113187979708,0.0376435316711341,0.15668202764976957,0.14746543778801843,6.243779842564909e-07,-0.0007396150763769026,0.08319117912983132,0.6129032258064516,-0.003468908828469696,0.08546270571979431,0.7815571106560772
158.0,18_c2_xN_HighHighCOV_170723,False,0,2,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_158_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_158_18_c2_xN_HighHighCOV_170723_cand2.csv,17,163,260.3128834355828,299.32515337423314,253,291,270,307,0.6991572896992545,0.8624338624338624,19.858237194093675,4,13763.39453125,13556.613496932516,14873.914110429449,1317.3006134969328,0.3488490494854191,0.02124726770760177,0.3006134969325153,0.3374233128834356,1.5077908709533082e-06,0.0001332835330787564,0.08219694487880103,0.6129032258064516,0.00026933416779084413,0.08370319324877196,0.7788033639340246
88.0,10_c2_x10_030723,False,0,3,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_88_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_88_10_c2_x10_030723_cand3.csv,29,179,269.16201117318434,294.10614525139664,260,286,279,304,0.8825157046786357,0.8689320388349514,20.57504378511551,4,12408.174072265625,12275.486033519554,12245.810055865923,-29.67597765363098,0.4153947239201351,0.04285479926061164,0.29608938547486036,0.3016759776536313,2.568982411843072e-05,-0.0002460054740233952,0.16201889097506506,0.45161290322580644,-0.0005971468921385048,0.16336429142862108,0.7769960856294926
90.0,10_c2_x10_030723,False,0,5,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_90_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_90_10_c2_x10_030723_cand5.csv,11,151,97.44370860927152,203.7086092715232,90,196,105,213,0.6439808008749812,0.8579545454545454,20.241196785479534,4,12102.581787109375,11604.76821192053,11613.245033112582,8.47682119205274,0.7270436062090535,0.0937927276902164,0.33774834437086093,0.3509933774834437,6.0817209937879666e-05,-0.00022288414534705906,0.18804928484853856,0.3870967741935484,-0.00046342476953287827,0.18955580145235806,0.764701860494445
158.0,18_c2_xN_HighHighCOV_170723,False,0,8,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_158_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_158_18_c2_xN_HighHighCOV_170723_cand8.csv,16,101,240.3960396039604,31.77227722772277,233,26,248,38,0.8942427972894725,0.8347107438016529,16.07271842959482,4,12726.45947265625,12249.346534653465,13397.544554455446,1148.198019801981,0.21255200932824336,0.01950390436263616,0.26732673267326734,0.36633663366336633,3.727351692553217e-05,7.193782541890511e-05,0.09941676390682719,0.5483870967741935,0.00015042733645104187,0.1003156000920653,0.748119460773086
