cycleNo,source_stem,is_event_cycle,particle_event_count,candidate_rank,preview_png,trace_csv,label,area_ds_px,centroid_y_ds,centroid_x_ds,bbox_min_row,bbox_min_col,bbox_max_row,bbox_max_col,eccentricity,solidity,candidate_score,downsample,high_threshold_from_first_frame,roi_mean_first,roi_mean_last,roi_mean_delta_last_minus_first,roi_mean_slope_per_frame,roi_mean_slope_r2,high_fraction_first,high_fraction_last,high_fraction_slope_per_frame,front_radius_slope_ds_px_per_frame,front_radius_slope_r2,front_radius_monotonic_fraction,apparent_diffusion_proxy_ds_px2_per_frame,front_radius2_slope_r2,front_quality_score
58.0,7_c2_x10_290623,False,0,1,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_58_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_58_7_c2_x10_290623_cand1.csv,3,106,30.70754716981132,331.4433962264151,23,327,40,337,0.9112769959173533,0.8907563025210085,18.77875318109419,4,19161.02392578125,17338.56603773585,17324.075471698114,-14.490566037737153,0.9608007422271593,0.03436387508194383,0.44339622641509435,0.39622641509433965,-7.199139821188252e-06,-1.6695486091265714e-05,0.011638161672848701,0.7096774193548387,-3.551275259375952e-05,0.011705877133358689,0.7330214581610461
88.0,10_c2_x10_030723,False,0,7,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_88_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_88_10_c2_x10_030723_cand7.csv,31,109,294.55045871559633,308.4036697247706,289,301,300,318,0.8662726662515949,0.8861788617886179,16.21001095714458,4,12088.331787109375,11335.045871559632,11293.357798165138,-41.688073394494495,-0.00018258540338755196,2.5032540262870384e-08,0.3211009174311927,0.3302752293577982,-2.1107597797675846e-05,0.0001541774416343798,0.12375617556047636,0.45161290322580644,0.00022603367940052672,0.11995138550587514,0.695320464292158
90.0,10_c2_x10_030723,False,0,1,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_90_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_90_10_c2_x10_030723_cand1.csv,5,381,42.07086614173228,262.50918635170603,32,245,56,283,0.8948434613221229,0.6990825688073394,24.898380439749,4,11215.385986328125,10483.0656167979,10450.981627296587,-32.08398950131232,0.2219807501019626,0.027295123665718735,0.13648293963254593,0.13385826771653545,2.5110044102356304e-05,-0.0007280272649258983,0.08518764059597184,0.5161290322580645,-0.0034255758936368673,0.08882499273764899,0.6901416655916853
157.0,18_c2_xN_HighHighCOV_170723,False,0,2,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_157_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_157_18_c2_xN_HighHighCOV_170723_cand2.csv,17,169,260.2426035502959,299.2248520710059,252,292,269,307,0.6686037933697007,0.8941798941798942,19.846370339393616,4,17469.134765625,17139.50295857988,13390.011834319526,-3749.491124260354,-0.5498571464609865,0.05352239154871474,0.28994082840236685,0.20118343195266272,-1.655255339250684e-05,-0.00020040271600848075,0.09620360752749157,0.4838709677419355,-0.0003688747242856242,0.09556144735636363,0.6756360226257907
88.0,10_c2_x10_030723,False,0,2,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_88_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_88_10_c2_x10_030723_cand2.csv,8,195,42.235897435897435,331.5948717948718,34,322,55,341,0.6169981108084533,0.7558139534883721,21.5790134808749,4,13691.3544921875,13969.723076923077,13943.138461538461,-26.584615384615972,0.7193470360373837,0.05895838766175676,0.3333333333333333,0.35384615384615387,2.555538027975452e-05,4.2254198642106276e-05,0.0311247701866334,0.6129032258064516,9.537964091090545e-05,0.030661375592049178,0.6746893715851342
158.0,18_c2_xN_HighHighCOV_170723,False,0,5,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_158_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_158_18_c2_xN_HighHighCOV_170723_cand5.csv,9,119,82.56302521008404,205.27731092436974,74,198,93,214,0.914339693443996,0.7125748502994012,17.87417941162823,4,14428.88720703125,14070.857142857143,15410.01680672269,1339.1596638655465,0.32073109801651917,0.016002480495364124,0.31932773109243695,0.3697478991596639,1.9644574526393918e-05,8.48264383916984e-05,0.030878280343415776,0.6129032258064516,0.00013655002156185347,0.030094019453665077,0.6738755256035325
157.0,18_c2_xN_HighHighCOV_170723,False,0,5,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_157_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_157_18_c2_xN_HighHighCOV_170723_cand5.csv,9,115,82.44347826086957,204.65217391304347,74,198,92,213,0.9093023591463548,0.782312925170068,17.790513438711457,4,19621.662109375,18199.373913043477,14212.452173913043,-3986.9217391304337,-0.5898616484759983,0.050856749800211376,0.3130434782608696,0.20869565217391303,-1.4076843187846862e-05,-0.00010298981392718661,0.04391358876701679,0.5806451612903226,-0.00013037966742480194,0.04837448763629448,0.6729332376936339
158.0,18_c2_xN_HighHighCOV_170723,False,0,3,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_158_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_158_18_c2_xN_HighHighCOV_170723_cand3.csv,5,178,31.724719101123597,258.5168539325843,25,248,39,269,0.8301941607409233,0.7705627705627706,19.49301367829498,4,13304.446533203125,12909.303370786516,13797.752808988764,888.4494382022476,0.21745513291373028,0.01400893046772178,0.25842696629213485,0.2808988764044944,9.314966469684579e-06,-5.4319594871548294e-05,0.07544920006078826,0.5161290322580645,-0.00017093454410954645,0.07563097395552087,0.6672092062743736
88.0,10_c2_x10_030723,False,0,8,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_88_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_88_10_c2_x10_030723_cand8.csv,6,158,25.917721518987342,71.98101265822785,18,61,37,80,0.7014127833822995,0.6929824561403509,16.067657275357018,4,11605.5185546875,11193.924050632912,11176.506329113925,-17.417721518986582,0.36108744868499526,0.11000483953270201,0.23417721518987342,0.22784810126582278,1.5709955198764708e-05,-3.664499390236385e-05,0.024396119386081994,0.6129032258064516,-7.592774335866644e-05,0.023436112300129208,0.6607354574926628
118.0,13_c2_x6_100723,False,0,3,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_118_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_118_13_c2_x6_100723_cand3.csv,4,96,95.71875,205.125,90,199,103,211,0.701123353380146,0.8571428571428571,17.69032618212425,4,14882.2109375,14116.0,13902.666666666666,-213.33333333333394,1.194976708268469,0.1067714127830518,0.34375,0.3125,5.466259348319427e-05,0.0001396398403518511,0.0444269030021075,0.5483870967741935,0.00021606015662235616,0.04120470562300926,0.6340187053993103
118.0,13_c2_x6_100723,False,0,7,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_118_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_118_13_c2_x6_100723_cand7.csv,5,95,119.0,207.09473684210528,111,201,126,213,0.8749090050205018,0.8796296296296297,15.564580231325682,4,10860.862182617188,10391.578947368422,10337.01052631579,-54.5684210526324,0.5764569780858974,0.11380779638918737,0.30526315789473685,0.2736842105263158,0.00016725704443298466,0.00025668661379925676,0.10437540119028799,0.41935483870967744,0.00043153685253939075,0.09734334643793852,0.621073586337904
118.0,13_c2_x6_100723,False,0,5,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_118_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_118_13_c2_x6_100723_cand5.csv,1,136,45.72794117647059,262.88235294117646,36,258,57,270,0.8985936504296359,0.8717948717948718,16.86467801971883,4,11125.86328125,10477.64705882353,10408.941176470587,-68.70588235294235,0.33976972074997136,0.05613794918164261,0.19117647058823528,0.16911764705882354,5.020013805139128e-05,-3.703449180882831e-05,0.0036059934349823575,0.6129032258064516,-8.72174728242361e-05,0.003275306811721057,0.619784526053155
88.0,10_c2_x10_030723,False,0,6,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_88_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_88_10_c2_x10_030723_cand6.csv,12,181,56.40331491712707,138.17127071823205,51,126,63,149,0.8835210506903054,0.8080357142857143,18.551728931622446,4,12449.30029296875,12107.314917127072,12058.165745856353,-49.14917127071931,0.3987928670263241,0.04549346213768768,0.23756906077348067,0.23204419889502761,5.090470037850081e-07,-3.740020332333558e-05,0.018595395065599818,0.5806451612903226,-9.946526026835266e-05,0.0184400851119203,0.6176806414678427
90.0,10_c2_x10_030723,False,0,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_90_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_90_10_c2_x10_030723_cand4.csv,7,168,47.98809523809524,416.3690476190476,42,406,54,429,0.9088785860761956,0.7706422018348624,20.328039909138628,4,12352.183349609375,12173.333333333334,12133.714285714286,-39.619047619047706,0.4602402918865086,0.028592906414291686,0.32142857142857145,0.3333333333333333,1.4783524298175978e-05,-1.8257731437205642e-05,0.0180472572232937,0.5806451612903226,-4.182761907343454e-05,0.018325713589763537,0.6170181321033799
157.0,18_c2_xN_HighHighCOV_170723,False,0,3,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_157_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_157_18_c2_xN_HighHighCOV_170723_cand3.csv,4,181,31.895027624309392,258.04419889502765,25,247,40,269,0.8095412494399128,0.7479338842975206,19.450839963098247,4,16163.119140625,15533.613259668507,12836.419889502762,-2697.1933701657454,-0.3907553890445631,0.04525354932021797,0.2596685082872928,0.17679558011049723,-9.461821512605002e-06,2.107754490844334e-06,3.2027336068662926e-05,0.6129032258064516,-4.092038609539449e-06,1.109780226837831e-05,0.6129463509447887
157.0,18_c2_xN_HighHighCOV_170723,False,0,8,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_157_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_157_18_c2_xN_HighHighCOV_170723_cand8.csv,16,94,240.01063829787233,31.425531914893618,231,26,249,37,0.9254189077444454,0.7833333333333333,15.960959440135719,4,15858.312255859375,14880.0,12554.893617021276,-2325.1063829787236,-0.3778418024019812,0.05078066373418455,0.3617021276595745,0.19148936170212766,-1.4974391325016434e-05,-2.891524732502117e-05,0.00939512926271835,0.5806451612903226,-6.445958612690371e-05,0.010962710270607467,0.6010030008236484
118.0,13_c2_x6_100723,False,0,6,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_118_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_118_13_c2_x6_100723_cand6.csv,11,88,294.1818181818182,311.5,288,306,300,319,0.8298826156275417,0.9263157894736842,16.155637069401074,4,12389.9072265625,11752.0,11732.363636363636,-19.636363636363967,0.6651897849069264,0.051012208278295335,0.3409090909090909,0.3409090909090909,7.8745997228207e-05,2.710370580468143e-05,0.004894659047031902,0.5806451612903226,3.927551609356755e-05,0.004939247763597443,0.590479068100952
88.0,10_c2_x10_030723,False,0,4,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_88_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_88_10_c2_x10_030723_cand4.csv,10,185,47.6972972972973,416.1675675675676,41,406,54,429,0.9008894569900978,0.7370517928286853,19.92001280413759,4,11902.6875,12025.427027027026,11993.945945945947,-31.481081081079537,0.46347937251983284,0.04058647900041623,0.2864864864864865,0.2756756756756757,4.154118139710514e-05,1.8972013010359476e-06,0.00020727894197458685,0.5806451612903226,4.176205234778402e-06,0.0001908549954531269,0.5810432952277503
118.0,13_c2_x6_100723,False,0,1,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_118_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_118_13_c2_x6_100723_cand1.csv,9,155,270.18064516129033,299.28387096774196,263,291,280,309,0.7254902326256851,0.8201058201058201,20.06867106659197,4,12844.060546875,12718.245161290322,12629.883870967742,-88.36129032258032,0.7159166215963008,0.06411799864265044,0.33548387096774196,0.32903225806451614,3.203355778304437e-05,-8.330890156635885e-05,0.06446274301270871,0.45161290322580644,-0.00016033002406532133,0.06190045485609896,0.5779761010946141
58.0,7_c2_x10_290623,False,0,2,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_58_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_58_7_c2_x10_290623_cand2.csv,13,133,257.05263157894734,293.54135338345867,249,287,266,301,0.850001969903953,0.8471337579617835,18.75163799041828,4,13504.252197265625,13268.21052631579,13299.007518796992,30.796992481202324,0.6645741188861556,0.043659289653949385,0.3082706766917293,0.3383458646616541,5.009375535253419e-05,-2.4560417193130877e-05,0.011828840360588067,0.5483870967741935,-4.9786854148761974e-05,0.01115651507932558,0.5713724522141072
58.0,7_c2_x10_290623,False,0,5,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_58_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_58_7_c2_x10_290623_cand5.csv,15,109,283.0091743119266,305.43119266055044,276,299,290,312,0.8597348067923861,0.8790322580645161,16.544395163721166,4,11545.904541015625,10940.477064220184,10901.724770642202,-38.75229357798162,0.3230311940400431,0.024442859982771847,0.28440366972477066,0.29357798165137616,7.888183034305426e-05,4.406941013495354e-05,0.018726131087881903,0.5161290322580645,8.1233590437938e-05,0.021469026693368143,0.5563241900393145
90.0,10_c2_x10_030723,False,0,7,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_90_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_90_10_c2_x10_030723_cand7.csv,12,121,119.33884297520662,204.53719008264463,111,198,126,211,0.7535339518397606,0.8231292517006803,16.82550585269928,4,10497.469970703125,10000.396694214876,9942.214876033058,-58.18181818181802,0.38658345308891584,0.07720462483151824,0.2644628099173554,0.256198347107438,9.95589616650881e-05,-2.7498730919098666e-05,0.001901303871404858,0.5483870967741935,-5.11322250355995e-05,0.002404195537885845,0.5526925961834842
118.0,13_c2_x6_100723,False,0,2,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_118_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_118_13_c2_x6_100723_cand2.csv,2,124,43.024193548387096,335.5967741935484,36,330,53,342,0.7875443978398111,0.8266666666666667,19.34128360187908,4,18547.3271484375,16860.387096774193,16708.645161290322,-151.7419354838712,1.13669283225766,0.062094157908873626,0.3790322580645161,0.3629032258064516,4.2770356833686086e-05,9.0006906707008e-06,0.0017931207731328724,0.5483870967741935,1.8527124616517745e-05,0.001710756937325697,0.5518909744846521
90.0,10_c2_x10_030723,False,0,2,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_90_10_c2_x10_030723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_90_10_c2_x10_030723_cand2.csv,19,197,268.9035532994924,294.9086294416244,260,286,279,305,0.8622312181743732,0.8382978723404255,22.079066861333608,4,12083.832763671875,11713.94923857868,11639.878172588833,-74.07106598984683,0.4520970602464051,0.04188000642392942,0.28426395939086296,0.2893401015228426,3.7903540838700166e-05,-5.6524720133109065e-06,0.000777153432344746,0.5483870967741935,-1.2714924429884782e-05,0.0007451516297516392,0.5499094018362899
157.0,18_c2_xN_HighHighCOV_170723,False,0,7,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_157_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_157_18_c2_xN_HighHighCOV_170723_cand7.csv,13,147,213.6530612244898,313.63945578231295,207,302,220,325,0.8502938821549069,0.7277227722772277,16.706214747544514,4,13304.617431640625,12710.312925170068,11171.265306122448,-1539.0476190476202,-0.21488035628753202,0.04755832056438192,0.2789115646258503,0.21768707482993196,-1.2151269615220592e-05,1.997105259200258e-05,0.006498880774195026,0.5161290322580645,3.749688030194326e-05,0.007412587066820686,0.5300405000990802
58.0,7_c2_x10_290623,False,0,7,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_58_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_58_7_c2_x10_290623_cand7.csv,2,104,30.14423076923077,258.3173076923077,23,253,37,264,0.7076373570520341,0.8739495798319328,15.335618144691693,4,11358.887084960938,10857.23076923077,10864.615384615385,7.384615384615245,0.2949098067982778,0.0330540496937376,0.28846153846153844,0.2403846153846154,2.1097542542289803e-05,-5.384266530805084e-05,0.004426638356755941,0.5161290322580645,-9.684173340894641e-05,0.003178582154610643,0.5237342527694311
118.0,13_c2_x6_100723,False,0,8,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_118_13_c2_x6_100723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_118_13_c2_x6_100723_cand8.csv,7,86,224.4418604651163,314.3255813953488,219,308,230,322,0.7622557633709423,0.7818181818181819,13.579200708583581,4,12477.568359375,12087.06976744186,12020.093023255815,-66.97674418604583,0.15276868136915867,0.04683034715718559,0.37209302325581395,0.36046511627906974,1.3588820391235192e-05,-2.0877501464978815e-05,0.002498366028642396,0.5161290322580645,-2.988494271117629e-05,0.0022528179008326488,0.5208802161875395
158.0,18_c2_xN_HighHighCOV_170723,False,0,7,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_158_18_c2_xN_HighHighCOV_170723_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_158_18_c2_xN_HighHighCOV_170723_cand7.csv,20,96,282.90625,312.3854166666667,276,307,291,319,0.8312151174045029,0.8421052631578947,16.15123539089698,4,14508.76123046875,13834.666666666666,15165.333333333334,1330.6666666666679,0.3578213274955908,0.021740928501648438,0.3229166666666667,0.3645833333333333,8.9405955342793e-06,2.8746606990277874e-06,0.00016806997890572717,0.5161290322580645,3.5804404080991063e-06,0.00016792219379324624,0.5164650244307635
58.0,7_c2_x10_290623,False,0,8,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_58_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_58_7_c2_x10_290623_cand8.csv,7,95,105.81052631578947,202.45263157894738,98,197,113,209,0.8792887481880823,0.8482142857142857,14.88675887286706,4,10967.993408203125,10822.063157894738,10723.705263157895,-98.35789473684235,0.7368404843914723,0.19576140912107254,0.35789473684210527,0.37894736842105264,0.00012376507108727186,9.01237970727931e-05,0.032747868253988455,0.41935483870967744,0.00020994945559957027,0.03702126501093239,0.4891239719745983
62.0,7_c2_x10_290623,False,0,6,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_previews/cycle_62_7_c2_x10_290623_candidates.png,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/event_candidate_fronts/candidate_traces/cycle_62_7_c2_x10_290623_cand6.csv,1,132,29.71969696969697,257.3181818181818,20,253,41,264,0.8977176436359089,0.8354430379746836,16.35891362758716,4,11195.612426757812,10592.969696969696,10643.39393939394,50.42424242424386,0.17665559708424178,0.015488219072556708,0.1893939393939394,0.26515151515151514,8.265954401803778e-06,6.038743633360244e-06,2.730503778936022e-05,0.45161290322580644,4.2166449857432605e-05,0.0001907404292914583,0.45183094869288726
