roi_id,cycleNo,source_stem,local_cycle_index,front_candidate_rank,object_candidate_rank,validation_score,validation_label,object_x_full_approx,object_y_full_approx,crop_x0,crop_y0,crop_x1,crop_y1,crop_size_full,output_size,n_frames,first_frame_index,last_frame_index,roi_mean_first,roi_mean_last,roi_mean_delta_last_minus_first,roi_norm_mean_first,roi_norm_mean_last,roi_norm_mean_delta_last_minus_first,stage_drift_xy_sampled,npz_path,preview_png,roi_norm_mean_delta,roi_norm_mean_slope,roi_norm_mean_slope_r2,high_fraction_delta,high_fraction_slope,low_fraction_delta,low_fraction_slope,high_radius2_delta_px2,high_radius2_slope_px2_per_frame,high_radius2_slope_um2_per_frame,centroid_path_px,first_last_corr,cumulative_abs_norm_change,temporal_diff_energy,cohort_role,event_reference_cycle,event_particles,n_event_particles,mean_drop_frac,global_frame_percentile,evidence_score,degradation_mode_hypothesis,front_quality_score,apparent_diffusion_proxy_ds_px2_per_frame,is_synchronized_reference,latent_path_length,latent_mean_step,latent_net_displacement,latent_component0_delta,latent_component1_delta,low_rank_dmd_mae,persistence_mae,velocity_mae,low_rank_dmd_mse,persistence_mse,velocity_mse,low_rank_dmd_ssim,persistence_ssim,velocity_ssim,dmd_minus_persistence_mse,velocity_minus_persistence_mse,target_event_roi
cycle116_rank8_obj20,116.0,13_c2_x6_100723,1,8,20,4.20806016995098,event_multicycle_roi_candidate,88.47058823529412,1086.1176470588234,0,990,192,1182,192,96,64,909,1818,8550.890625,8555.021484375,4.130859375,0.1114286333322525,0.1116872653365135,0.000258632004261,0.2499999999999317,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle116_rank8_obj20.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle116_rank8_obj20.png,0.000258632004261,0.0001157364707385,0.1565272772222905,-0.0022468544038346,0.0002019116917633,0.0067405632115039,-0.0002211258633517,7.723209642387246,-0.3363119710567224,-0.0030994511252587,11.76322585498706,0.9932063481313108,0.0091136153787374,8.319666812894866e-05,event,116.0,"particle0,particle1,particle2",3.0,0.1917019578422557,0.0112359550561797,12.929917335181958,synchronized_persistent_drop_low_frame_count,1.0844116535413544,5.145228727107179e-05,1,7.290661334991455,0.0767438039183616,0.2808773815631866,-0.0088599920272827,-0.0992678627371788,0.0126913317653816,0.0069050170714035,0.0119069647917058,0.0003702758090184,8.027114972719573e-05,0.0002374139839957,0.951733790491995,0.9776629739169628,0.9376126005123429,0.00029000465929120427,0.00015714283426850428,1
cycle118_rank4_obj1,118.0,13_c2_x6_100723,3,4,1,5.013327036600357,control_multicycle_roi_candidate,586.0,232.0,490,136,682,328,192,96,64,2729,3637,8521.1181640625,8506.048828125,-15.0693359375,0.0879905819892883,0.0869606286287307,-0.0010299533605575,0.2500000000000227,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle118_rank4_obj1.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle118_rank4_obj1.png,-0.0010299533605575,6.571603075843298e-05,0.0444158748524786,-0.0103355302576392,0.0002322298233023,0.0092869982025164,-0.0004893218175872,-2.720128158257239,0.0867770715025407,0.0007997374909674,15.057543150809,0.9937530478484956,0.010174311697483,0.0001240610727109,control,116.0,"particle0,particle1,particle2",3.0,0.1917019578422557,0.0112359550561797,12.929917335181958,synchronized_persistent_drop_low_frame_count,1.1051828859084512,-0.0001242756586803,1,8.4025239944458,0.0884476229548454,0.4087950587272644,0.163620188832283,0.1252703666687011,0.019481929950416,0.0086437135469168,0.0147435993712861,0.0009674851116869,0.0001220415913394,0.0003541749820215,0.8661761903672559,0.9600254030109464,0.8941335554161097,0.0008454435203475,0.0002321333906821,0
cycle118_rank1_obj7,118.0,13_c2_x6_100723,3,1,7,4.326672628497259,control_multicycle_roi_candidate,1196.1739130434785,1087.304347826087,1100,991,1292,1183,192,96,64,2729,3637,8322.767578125,8307.140625,-15.626953125,0.0751232802867889,0.0741607248783111,-0.0009625554084777,0.2500000000000227,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle118_rank1_obj7.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle118_rank1_obj7.png,-0.0009625554084777,9.705775328690067e-05,0.06139026686467,-0.0052426602756141,0.0004458901768293,0.0095865787896944,-0.0005007275528545,9.607421520595151,0.0933060664733424,0.0008599087086183,12.86035542069292,0.9964270244395242,0.0079946294426918,8.05388845037669e-05,control,116.0,"particle0,particle1,particle2",3.0,0.1917019578422557,0.0112359550561797,12.929917335181958,synchronized_persistent_drop_low_frame_count,0.5779761010946141,-0.0001603300240653,1,10.875532150268556,0.1144792884588241,0.5088667869567871,0.0278493706136941,0.0480666160583496,0.0190358920372091,0.0068330430367495,0.0115331866254564,0.001187518289953,7.777382484164264e-05,0.0002200137960244,0.8596999670839639,0.963077330443732,0.9037071986776996,0.0011097444651113574,0.00014223997118275737,0
cycle118_rank2_obj2,118.0,13_c2_x6_100723,3,2,2,4.2813394428335565,control_multicycle_roi_candidate,1350.108527131783,177.95348837209303,1254,82,1446,274,192,96,64,2729,3637,8857.05859375,8842.12890625,-14.9296875,0.0756467431783676,0.0749798193573951,-0.0006669238209724,0.2500000000000227,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle118_rank2_obj2.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle118_rank2_obj2.png,-0.0006669238209724,4.367939650248254e-05,0.0561648437623036,-0.0008987417615338,0.0001456820341631,0.0016476932294787,-0.0002032148124493,-4.759106216771556,-0.0964423055147795,-0.0008888122876242,16.93253559876693,0.9968851229099654,0.0067950906231999,4.43779572378844e-05,control,116.0,"particle0,particle1,particle2",3.0,0.1917019578422557,0.0112359550561797,12.929917335181958,synchronized_persistent_drop_low_frame_count,0.5518909744846521,1.8527124616517745e-05,1,6.73250150680542,0.0708684399724006,0.4318374693393707,-0.3186790943145752,0.0071834921836853,0.0127009372517932,0.0050913022860186,0.0086999006744008,0.0005581024543062,4.3143111952304025e-05,0.0001250097579941,0.9153654865869952,0.9769326960339132,0.9354573115363808,0.0005149593423538959,8.186664604179598e-05,0
cycle118_rank3_obj9,118.0,13_c2_x6_100723,3,3,9,4.255431422335417,control_multicycle_roi_candidate,820.2424242424242,379.8787878787879,724,284,916,476,192,96,64,2729,3637,8112.41845703125,8085.529296875,-26.88916015625,0.0737419798970222,0.0720736905932426,-0.0016682893037796,0.2500000000000227,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle118_rank3_obj9.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle118_rank3_obj9.png,-0.0016682893037796,0.0001242752345585,0.0920462425272541,-0.0089874176153385,0.0006060574261967,0.0068903535050928,-0.0008708515495888,5.036373183966475,0.0036585818428755,3.371749026394117e-05,15.814941887300185,0.9958874229816702,0.0089999083429574,8.807877020444721e-05,control,116.0,"particle0,particle1,particle2",3.0,0.1917019578422557,0.0112359550561797,12.929917335181958,synchronized_persistent_drop_low_frame_count,0.6340187053993103,0.0002160601566223,1,12.38547134399414,0.1303733885288238,0.6875506043434143,0.0314598083496093,0.0162653923034667,0.0192096980754286,0.007183296198491,0.0121430345170665,0.0009717589746287,8.593408324486518e-05,0.0002442161921862,0.8566971612234174,0.9621453276984854,0.9011890144567982,0.0008858248913838348,0.00015828210894133484,0
cycle156_rank1_obj1,156.0,18_c2_xN_HighHighCOV_170723,0,1,1,5.881512080209022,event_multicycle_roi_candidate,1345.2307692307693,131.8041958041958,1249,36,1441,228,192,96,64,0,1938,8699.8134765625,9208.19140625,508.3779296875,0.0675278455018997,0.0837717950344085,0.0162439495325088,0.2121320343559321,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle156_rank1_obj1.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle156_rank1_obj1.png,0.0162439495325088,7.593291538729938e-05,0.0730772331573204,0.0784901138406231,0.0003471307751565,-0.0784901138406231,-0.0003430636669102,-65.85333010596173,-0.5083880361067881,-0.0046853041407601,15.075263690606723,0.9502910816470056,0.0293793994933366,6.444042810471728e-05,event,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,1.5087951450912631,8.666220301022266e-05,0,14.464882850646973,0.1522619277238845,3.290290355682373,1.575700759887695,-0.4765617549419403,0.0237274185637943,0.005083966825623,0.0080953725846484,0.0020570110864355,5.150665617748018e-05,0.0001146234908446,0.7578146087791034,0.9808422737497332,0.9494091613140004,0.0020055044302580197,6.311683466711981e-05,1
cycle156_rank6_obj3,156.0,18_c2_xN_HighHighCOV_170723,0,6,3,5.14793840443715,event_multicycle_roi_candidate,1669.981981981982,145.04504504504504,1574,49,1766,241,192,96,64,0,1938,8077.177734375,8765.869140625,688.69140625,0.0687203034758567,0.0922144725918769,0.0234941691160202,0.2121320343559321,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle156_rank6_obj3.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle156_rank6_obj3.png,0.0234941691160202,0.0001111375208903,0.0710176977436535,0.1069502696225284,0.0005163444254966,-0.1057519472738166,-0.0003580598425939,-21.47435401669736,-0.0214227839533135,-0.0001974323769137,15.765657176316743,0.9400506417866396,0.0347931273281574,7.549088331870735e-05,event,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,1.4367926892737708,4.9933181466435456e-05,0,16.511253356933594,0.1738026738166809,4.805828094482422,-2.835005760192871,0.98815655708313,0.0239059868035838,0.0051827243441948,0.0080370542418677,0.0021229291414783,5.79726806790859e-05,0.0001175146805962,0.8305348044823867,0.9828641082369436,0.9549292063379636,0.002064956460799214,5.9541999917114106e-05,1
cycle156_rank8_obj10,156.0,18_c2_xN_HighHighCOV_170723,0,8,10,5.095436512452073,event_multicycle_roi_candidate,1248.1333333333334,1131.8666666666666,1152,1008,1344,1200,192,96,64,0,1938,8709.4873046875,9517.55859375,808.0712890625,0.0660714954137802,0.0978640392422676,0.0317925438284873,0.2121320343559321,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle156_rank8_obj10.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle156_rank8_obj10.png,0.0317925438284873,0.0001556985238874,0.0755914268992444,0.1448472139005392,0.000640240339349,-0.1801977231875374,-0.0008557422081613,-29.85963089818165,-0.3418101631460031,-0.0031501224635535,15.576933358027729,0.9025044705929468,0.0451471470296382,0.0001346267963526,event,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,1.5796474218170364,0.0001345364546228,0,19.65669822692871,0.2069126069545745,4.554489612579346,0.0394539833068847,-0.3021541535854339,0.0209846307989209,0.0063542876014253,0.0096693698724266,0.0020590926087606,9.961399871372124e-05,0.0001821913783714,0.8729680230786857,0.9748640765321016,0.9370202739017062,0.0019594786100468786,8.257737965767875e-05,1
cycle156_rank2_obj2,156.0,18_c2_xN_HighHighCOV_170723,0,2,2,5.093610228639238,event_multicycle_roi_candidate,1201.4545454545455,1053.7662337662337,1105,958,1297,1150,192,96,64,0,1938,8426.708984375,9295.8203125,869.111328125,0.0654444694519043,0.0999456122517585,0.0345011427998542,0.2121320343559321,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle156_rank2_obj2.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle156_rank2_obj2.png,0.0345011427998542,0.0001770326280932,0.0857996298128277,0.2106051527860994,0.0010449244683816,-0.1503894547633313,-0.0007282661416873,37.24395134331383,0.3089318474838962,0.0028471159064115,19.314048208127144,0.9114002644646184,0.0450971163809299,0.0001306121412198,event,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,1.2118362385241466,0.0002177126664658,0,19.32914924621582,0.2034647315740585,4.170186996459961,0.3432187139987945,-1.929992198944092,0.0339074452058412,0.0062033161957515,0.0094223202031571,0.0045668972015846,9.607309118564444e-05,0.000174000942934,0.6790379949588139,0.9755382493710903,0.9385798921748812,0.004470824110398956,7.792785174835556e-05,1
cycle156_rank5_obj4,156.0,18_c2_xN_HighHighCOV_170723,0,5,4,5.045443781614695,event_multicycle_roi_candidate,817.5632183908046,333.5632183908046,722,238,914,430,192,96,64,0,1938,8218.455078125,8954.64453125,736.189453125,0.0621360726654529,0.0971231833100318,0.0349871106445789,0.2121320343559321,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle156_rank5_obj4.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle156_rank5_obj4.png,0.0349871106445789,0.0001795578469102,0.084183574814678,0.2041641701617735,0.0010660384527595,-0.2207908927501498,-0.0010382545480283,21.71573539249698,0.0338175842424171,0.0003116628563781,16.219660012314566,0.8783240136194344,0.0476807802915573,0.0001373397390125,event,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,1.3097972948929866,0.0003479716831246,0,19.836877822875977,0.2088092416524887,4.641040802001953,2.677000045776367,2.0403871536254883,0.0301477225148119,0.0067286432022228,0.0104258574137929,0.0029440823709592,0.0001043279169152,0.0002057212327599,0.726525796913797,0.9735752521465636,0.9331435033939434,0.002839754454044,0.0001013933158447,1
cycle156_rank7_obj27,156.0,18_c2_xN_HighHighCOV_170723,0,7,27,4.90045527121776,event_multicycle_roi_candidate,1249.4246575342463,859.6164383561644,1153,764,1345,956,192,96,64,0,1938,8178.92724609375,8548.2392578125,369.31201171875,0.1208673864603042,0.16012042760849,0.0392530411481857,0.2121320343559321,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle156_rank7_obj27.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle156_rank7_obj27.png,0.0392530411481857,0.000132915228537,0.029768146606905,0.1682144997004194,0.0005926764343106,-0.121629718394248,-0.0005674233271222,36.24219141443086,0.154991754455776,0.0014284040090644,14.417681190373068,0.8532969442834611,0.060917392373085,0.0003313284832984,event,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,1.6668088838929638,0.000361101057353,0,22.510934829711918,0.2369572073221206,3.542245864868164,0.1022238731384277,0.5746428370475769,0.042748408159241,0.0125045497552491,0.0200003317440859,0.0050170989125035,0.0002836388389368,0.0006734259677614,0.6550532466129717,0.939129270768184,0.85753898977417,0.0047334600735667,0.0003897871288246001,1
cycle157_rank1_obj1,157.0,18_c2_xN_HighHighCOV_170723,1,1,1,5.056884750693399,control_multicycle_roi_candidate,1346.1146496815286,126.62420382165604,1250,31,1442,223,192,96,64,1939,3877,9191.341796875,8822.22265625,-369.119140625,0.0847729295492172,0.0741302669048309,-0.0106426626443862,0.2236067977499789,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle157_rank1_obj1.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle157_rank1_obj1.png,-0.0106426626443862,-5.120252695739695e-05,0.0405888408869183,-0.0503295386458957,-0.0002792759093313,0.0398442180946674,0.0001788224507667,62.57726095141652,0.1819983991267633,0.0016772972463522,16.466804633732526,0.930472759611544,0.0254502426832914,5.64365582249593e-05,control,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,0.9462923571539248,9.42143912560918e-05,0,13.399641036987305,0.1410488486289978,2.2648887634277344,-0.3211350440979004,0.2721683084964752,0.0121756340377032,0.0049263426917605,0.0081521835090825,0.0005587476607615,4.258484125330142e-05,0.0001110202854306,0.9287417084688644,0.9814329069489498,0.948491489155517,0.0005161628195081986,6.843544417729858e-05,0
cycle157_rank4_obj8,157.0,18_c2_xN_HighHighCOV_170723,1,4,8,4.446061746000481,control_multicycle_roi_candidate,579.5471698113207,178.9433962264151,484,83,676,275,192,96,64,1939,3877,9008.140625,8650.265625,-357.875,0.1093101352453231,0.0898286402225494,-0.0194814950227737,0.2236067977499789,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle157_rank4_obj8.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle157_rank4_obj8.png,-0.0194814950227737,-8.59235515715654e-05,0.0362639902518131,-0.0620131815458358,-0.0003062436490012,0.0996105452366686,0.0004413052495736,7.256124005571564,0.1351401289044431,0.0012454514279833,19.744774286796662,0.897057367706484,0.0359251163899898,0.0001364448253298,control,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,0.8642722258468417,-0.0001783003742465,0,16.701753616333008,0.1758079379796981,2.8492655754089355,-0.766016960144043,0.3030931949615478,0.0210262188338674,0.0078266558411996,0.013048072985839,0.0012521339504019,0.0001044129392084,0.0002812449056364,0.8633716094958899,0.9690502845049824,0.9173527467701538,0.0011477210111935,0.000176831966428,0
cycle157_rank2_obj2,157.0,18_c2_xN_HighHighCOV_170723,1,2,2,4.370068954195929,control_multicycle_roi_candidate,1195.9157894736843,1049.3473684210526,1100,953,1292,1145,192,96,64,1939,3877,9242.81640625,8592.73828125,-650.078125,0.0983894318342208,0.073975533246994,-0.0244138985872268,0.2236067977499789,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle157_rank2_obj2.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle157_rank2_obj2.png,-0.0244138985872268,-0.0001056945613234,0.0375359852161533,-0.1211803475134811,-0.0005362067281629,0.1129418813660874,0.0005231583749783,-52.37027335691812,-0.2654840366721739,-0.0024467008819707,20.81677127469925,0.8891612115147007,0.0363658368587493,0.0001003126526484,control,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,0.6756360226257907,-0.0003688747242856,0,19.71229362487793,0.2074978202581405,3.989521026611328,0.1971363723278045,2.6886210441589355,0.0237544063129462,0.0057307693932671,0.0092500978498719,0.0020318849892646,6.415887264665798e-05,0.0001509139945028,0.7664366657256413,0.9760330540518978,0.9364801967776392,0.001967726116617942,8.675512185614203e-05,0
cycle157_rank6_obj3,157.0,18_c2_xN_HighHighCOV_170723,1,6,3,4.265081182236891,control_multicycle_roi_candidate,1670.5882352941176,144.57142857142858,1575,49,1767,241,192,96,64,1939,3877,8761.51171875,8254.6328125,-506.87890625,0.0939787328243255,0.078283816576004,-0.0156949162483215,0.2236067977499789,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle157_rank6_obj3.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle157_rank6_obj3.png,-0.0156949162483215,-7.432338836237863e-05,0.0374398914373207,-0.0741461953265428,-0.000390781888872,0.0573696824445775,0.0003425012674563,21.60569985388861,0.0145726351004687,0.0001343014050859,18.52862410457389,0.9426994291705862,0.0280348360538482,6.352157652145252e-05,control,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,0.7929458469284842,-0.0001588091189099,0,16.670387268066406,0.1754777580499649,2.68511962890625,1.141688346862793,0.0085954666137695,0.0186127265915274,0.0049360010161763,0.008041840075748,0.0011813086239271,4.4747345555151696e-05,0.000109559427301,0.8879444499198853,0.9830498720291588,0.952774341409727,0.0011365612783719482,6.48120817458483e-05,0
cycle158_rank6_obj3,158.0,18_c2_xN_HighHighCOV_170723,2,6,3,5.3452399511153725,control_multicycle_roi_candidate,1670.0884955752213,145.4513274336283,1574,49,1766,241,192,96,64,3878,5817,8258.9228515625,8410.654296875,151.7314453125,0.0729568228125572,0.0780672058463096,0.0051103830337524,0.2499999999999317,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle158_rank6_obj3.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle158_rank6_obj3.png,0.0051103830337524,3.107146653363748e-05,0.0067432874363578,0.0155781905332534,8.406157204089966e-05,-0.0005991611743559,-4.737872473043169e-05,-31.58956045683931,-0.2523762690657619,-0.00232589969571,19.302541416408893,0.9775091806012308,0.0169181134551763,0.0001570146705489,control,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,1.5361833653905674,-0.00018406116264,0,23.117168426513672,0.2433386147022247,1.414961338043213,-0.5401935577392578,0.2327332496643066,0.0276801561121828,0.0062587858265032,0.0092678412620443,0.0025926572234311,0.0001648223635584,0.0002858145182926,0.7809419049536473,0.9751848185350716,0.9448691722171568,0.0024278348598726998,0.00012099215473419998,0
cycle158_rank1_obj2,158.0,18_c2_xN_HighHighCOV_170723,2,1,2,4.934436160019414,control_multicycle_roi_candidate,1345.6046511627908,128.41860465116278,1250,32,1442,224,192,96,64,3878,5817,8823.33203125,8933.904296875,110.572265625,0.0708280876278877,0.0741736218333244,0.0033455342054367,0.2499999999999317,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle158_rank1_obj2.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle158_rank1_obj2.png,0.0033455342054367,1.9744114656915987e-05,0.0060218629726844,0.0194727381665668,4.742673443991416e-05,-0.0022468544038346,-3.515682440188362e-05,-51.33551385753663,-0.3129932817192483,-0.0028845460843245,18.229221350713825,0.968946776006864,0.0165940001606941,0.0001326182973571,control,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,0.8210227064111154,4.313350247664821e-05,0,20.067161560058597,0.2112332731485366,2.030465841293335,0.0821471214294433,0.0092741250991821,0.0181302704440895,0.0060694893763866,0.0091924214066239,0.001060962147676,0.0001406461511805,0.00024923778642,0.8337101210875867,0.9716123134912464,0.9368473972807376,0.0009203159964955,0.0001085916352395,0
cycle158_rank4_obj8,158.0,18_c2_xN_HighHighCOV_170723,2,4,8,4.680398202469608,control_multicycle_roi_candidate,581.010101010101,179.07070707070707,485,83,677,275,192,96,64,3878,5817,8654.150390625,8757.1767578125,103.0263671875,0.0854007750749588,0.0908047407865524,0.0054039657115936,0.2499999999999317,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle158_rank4_obj8.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle158_rank4_obj8.png,0.0054039657115936,4.058858830031508e-05,0.0086216173781379,0.0203714799281006,2.6316179326966413e-05,-0.0262133013780707,-0.0002596948063919,-31.688338177060015,-0.3217386134146422,-0.0029651430612293,22.71301999958255,0.9578880284728652,0.0207408517599105,0.000332863710355,control,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,1.010899066972006,0.0001401779046497,0,28.14414405822754,0.2962541580200195,1.2180750370025637,-0.0775225162506103,0.0718247890472412,0.0240086218109354,0.0098361480195308,0.0149177321291062,0.0020237407843524,0.0003484135547751,0.0006214074655872,0.8286645977046009,0.9510372862429324,0.8963039870110696,0.0016753272295772998,0.0002729939108121,0
cycle158_rank2_obj1,158.0,18_c2_xN_HighHighCOV_170723,2,2,1,4.565168403238116,control_multicycle_roi_candidate,1196.9032258064517,1048.9032258064517,1101,953,1293,1145,192,96,64,3878,5817,8600.0107421875,8824.365234375,224.3544921875,0.0687731802463531,0.07765544205904,0.0088822618126869,0.2499999999999317,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/cycle158_rank2_obj1.npz,/scratch/u6hp/nsagar.u6hp/Alek_Jiho/derived/multi_cycle_roi_sequences/previews/cycle158_rank2_obj1.png,0.0088822618126869,5.592031859803073e-05,0.0116078518471225,0.0489814260035949,0.0002746326845712,-0.0411923307369682,-0.0001947719621101,11.950066627404908,-0.0071607918778047,-6.599385794584869e-05,20.22265912457888,0.9617807398224266,0.0186333432793617,0.000292597716907,control,156.0,particle1,1.0,0.1656050955414012,0.9101123595505618,4.816527810967591,single_persistent_drop_needs_roi_qc,0.7788033639340246,0.0002693341677908,0,26.110675811767575,0.2748492062091827,1.984431266784668,-0.1465176045894622,-1.2254962921142578,0.0252209362806752,0.0073902931326301,0.0105944609676953,0.0025905270777002,0.0002912686506988,0.0004585671251788,0.7854767649243868,0.9657781806463692,0.9268747776479478,0.0022992584270014,0.00016729847448000002,0
