roi_id,cycleNo,source_stem,cohort_role,is_event_roi,event_reference_cycle,validation_score,front_quality_score,front_radius_slope_r2,apparent_diffusion_proxy_ds_px2_per_frame,n_event_particles,mean_drop_frac,evidence_score,degradation_mode_hypothesis,roi_mean_delta,timing_elapsed_s,seconds_per_sample,low_threshold,high_threshold,mid_threshold,high_fraction_first,high_fraction_last,high_fraction_delta,high_fraction_slope_per_frame,high_fraction_slope_r2,low_fraction_delta,low_fraction_slope_per_frame,mid_fraction_delta,mid_fraction_slope_per_frame,high_radius2_delta_px2,high_radius2_slope_px2_per_frame,high_radius2_slope_r2,low_radius2_delta_px2,low_radius2_slope_px2_per_frame,interface_density_mean,interface_density_delta,interface_density_slope_per_frame,centroid_path_px,centroid_net_px,temporal_diff_energy,first_last_corr,cumulative_abs_first_last,high_fraction_slope_per_s,low_fraction_slope_per_s,mid_fraction_slope_per_s,high_radius2_slope_px2_per_s,low_radius2_slope_px2_per_s,interface_density_slope_per_s,validation_score_rollout,low_rank_dmd_mse,low_rank_dmd_mae,low_rank_dmd_psnr,low_rank_dmd_ssim,persistence_mse,persistence_mae,persistence_psnr,persistence_ssim,velocity_mse,velocity_mae,velocity_psnr,velocity_ssim,velocity_mse_ratio_vs_persistence,dmd_mse_ratio_vs_persistence,latent_path_length,latent_mean_step,latent_net_displacement,latent_component0_delta,latent_component1_delta,latent_component0_first,latent_component0_last
cycle58_rank6_obj29,58.0,7_c2_x10_290623,control,0,60.0,,1.6155277307729818,0.5355133694368999,0.0003492805402585,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,0.0001609325408935,9250.204203328,97.37057056134736,0.057907085865736,0.1286580666899681,0.093282576277852,0.2905931695626123,0.2910425404433793,0.0004493708807669,0.0001932055025297,0.0323804504537873,-0.0011983223487118,-0.0001606151415148,-0.0002995805871779,0.0002519593838295,-6.115486732706927,0.0014022868734571,4.060487837076465e-06,6.84578430657848,0.104792625939754,0.1812634187138007,0.0049430796884361,-1.550427068950831e-05,17.31302398149852,0.3845718411844492,0.0002939786936622,0.9707466068408068,0.0224153436720371,1.984228924776045e-06,-1.6495244978938756e-06,2.5876338443636558e-06,1.4401547257788812e-05,0.001076224831955,-1.592295351678154e-07,4.995734664947042,0.0026638595700205,0.0336531223147176,25.930087593690374,0.7631442938831543,0.0003359078732501,0.0130251364898867,35.5839446698016,0.931807892439703,0.0009004953153635,0.0218410589732229,31.03650326930329,0.8384515098920616,2.6807806159787058,7.930327873074667,17.378150939941406,0.1829279065132141,0.960981011390686,0.0238394737243652,0.2176094949245453,-2.253015518188477,-2.2291760444641118
cycle58_rank4_obj2,58.0,7_c2_x10_290623,control,0,60.0,,1.1091514494562902,0.2533090934767632,-0.0004637138116359,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,2.7194619178771973e-06,9250.204203328,97.37057056134736,0.0471499156206846,0.0955252319574356,0.0713375737890601,0.2934391851408028,0.2946375074895146,0.0011983223487118,0.0001411741006974,0.0209712216619007,0.0014979029358897,-0.0002874035222094,0.0034451767525464,0.0002074571183631,3.7592268343959176,0.1492263573379494,0.0463407216075675,-7.789150219309704,0.0213282880753923,0.2093054099261034,0.0044937088076692,2.704332491213375e-05,18.168419645964555,0.1776862231504928,0.0001312042732024,0.9775682648340418,0.0155639443546533,1.4498641620724077e-06,-2.95164668906156e-06,2.1305936400198004e-06,0.0015325611884335,0.0002190424473476,2.7773612454181285e-07,4.914744204591446,0.0011775178263633,0.0221476855222135,29.479756408944457,0.8287720522560568,0.000146795786577,0.0085757102351635,39.139146433240825,0.9623391170350168,0.0003992754691353,0.0145263978047296,34.531250428696495,0.9016611700225622,2.719938211073005,8.021468829731342,13.285588264465332,0.1398482918739318,0.7766522765159607,0.1833696365356445,0.1705983877182006,-0.3477603495121002,-0.1643907129764557
cycle58_rank1_obj1,58.0,7_c2_x10_290623,control,0,60.0,,0.7330214581610461,0.0116381616728487,-3.551275259375952e-05,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,-0.000137373805046,9250.204203328,97.37057056134736,0.0375905215740203,0.0753799021244049,0.0564852118492126,0.2932893948472139,0.2940383463151588,0.0007489514679449,7.200276368374754e-05,0.0087217322853244,0.0025464349910125,-5.549067984149128e-05,0.0,5.819105016406288e-05,-4.31197428213568,-0.1393291741556181,0.2220963382345709,1.8963621105840505,0.045316260079001,0.1869117610345516,-0.0049430796884362,-1.5114149469092066e-05,15.515338684593956,0.2760301077913332,5.24935639987234e-05,0.9835700286614136,0.011886497028172,7.394715186390216e-07,-5.698916985038095e-07,5.976246193134935e-07,-0.0014309166861442,0.000465399964463,-1.5522297324497598e-07,4.759075493154626,0.0005076756733615,0.0128022286517079,33.06320804893692,0.917164437031592,5.8548513379719225e-05,0.0054298640025081,43.08337268748421,0.9772535194003564,0.000157101557761,0.0091273409198038,38.56606114261218,0.9388819238111192,2.683271507546404,8.67102585626632,9.919602394104004,0.1044168695807457,1.1493642330169678,0.4538221359252929,-0.025086760520935,3.8288307189941406,4.282652854919434
cycle58_rank3_obj9,58.0,7_c2_x10_290623,control,0,60.0,,0.8161872484866202,0.0982345201052843,0.0002580614020299,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,-0.0001225546002388,9250.204203328,97.37057056134736,0.0311814531683921,0.0675616219639778,0.0493715375661849,0.2965847813061714,0.2971839424805272,0.0005991611743558,0.000354826425316,0.0755889291825141,0.0053924505692031,-0.0004250848188553,0.0020970641102456,0.0004890890815798,-8.420081867057661,-0.1279147094939237,0.2291132816109663,12.04401091650675,0.2744959940332658,0.2024993134611543,0.0011983223487118,5.083462371345509e-05,23.477281878289432,0.127232584883695,0.0001333668478764,0.9791821792309802,0.0161265470087528,3.644082840127265e-06,-4.3656396014185445e-06,5.022966166884381e-06,-0.0013136896369866,0.0028190858125897,5.22073799304968e-07,4.475129312169529,0.0020956602420483,0.0250968188047409,27.035858765194824,0.8039526847608238,0.0001574423124566,0.0080464938364457,39.463740635050485,0.9625156517469404,0.000403045690291,0.0134376922214869,35.00069609644864,0.903166978109145,2.5599578918920045,13.310654609611266,25.56525230407715,0.2691079080104828,1.8161002397537231,0.0930852890014648,-0.1431903839111328,4.97590970993042,5.068994998931885
cycle60_rank3_obj9,60.0,7_c2_x10_290623,event,1,60.0,,2.4945534720369364,0.6768568396840542,0.0004867846454059,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,0.0001199692487716,9244.36053955,97.30905831105262,0.0318552713841199,0.0684328444302082,0.0501440579071641,0.2874475733972438,0.292540443379269,0.0050928699820251,0.0003471895992382,0.0721998833272673,0.0001497902935889,-0.0004350329099759,0.0,0.0004598045915317,-8.011047527260644,-0.2663244295747791,0.6495584561780495,-5.223214297798677,0.3211669166596207,0.2033528060714999,-0.0026962252846015,3.356668000664527e-05,18.31740583349784,0.3057892894611326,0.0001116131752496,0.8693920360382953,0.03590939193964,3.56790626961385e-06,-4.470631177884269e-06,4.725198244770987e-06,-0.0027368924763762,0.003300483246205,3.449491813942739e-07,6.866497919843912,0.001943252125784,0.0237513482570648,27.36218308898764,0.8229424789639328,0.0001236483637967,0.0078099050442688,39.54921388168831,0.9650335176424756,0.000322759653045,0.0129239688685629,35.285987774065255,0.9086497895848464,2.610302660985264,15.715955036647745,22.6298942565918,0.2382094115018844,4.303770542144775,0.7857608795166016,0.9693689346313475,4.090205669403076,4.875966548919678
cycle60_rank1_obj1,60.0,7_c2_x10_290623,event,1,60.0,,1.990971834925495,0.4067763558179186,0.0002043384224409,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,-4.567205905914307e-06,9244.36053955,97.30905831105262,0.0371991209685802,0.0757032066583633,0.0564511638134717,0.2937387657279808,0.292240862792091,-0.0014979029358897,4.582298834805568e-05,0.0039338651424268,-0.0068903535050928,-0.0001029168225796,-0.0004493708807669,8.119601088048343e-05,0.7067566391377795,-0.1714708062577933,0.2242073231091265,-0.3267330699900412,0.0353314352740064,0.1919874675454363,0.0,-1.2518421036374686e-05,15.224074761708977,0.2770224581442401,4.6774617658229545e-05,0.884558694761182,0.0280496031045913,4.7090157014551014e-07,-1.0576283890315524e-06,8.344136947758436e-07,-0.0017621258414574,0.0003630847516894,-1.2864599918703366e-07,6.474067665989688,0.0023131534035201,0.0262955502839759,26.380078155826453,0.7098164207510818,4.967451945958601e-05,0.0052665203111246,43.23898125667127,0.9797657462108282,0.0001333218240233,0.0087641644349787,38.90696523990594,0.9446729021146894,2.6839076748747903,46.56619588241866,9.724720001220703,0.1023654714226722,3.890202283859253,0.1629605293273925,0.025762915611267,4.2158284187316895,4.378788948059082
cycle60_rank2_obj2,60.0,7_c2_x10_290623,event,1,60.0,,1.3721660201122636,0.2123705939250706,-0.0003672763036167,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,0.0013901814818382,9244.36053955,97.30905831105262,0.0364975184202194,0.0767027631402015,0.0566001407802104,0.286848412222888,0.292240862792091,0.005392450569203,0.0001866526851555,0.0267871604422542,-0.0002995805871779,-0.0001550528663018,0.0053924505692031,0.0002194248995519,19.82137780317521,0.1714045385125117,0.4659159279986633,15.903305808024925,0.1850605530389557,0.1679773317355701,0.0001497902935889,-2.92062626159498e-05,18.63219132505973,0.2442245506840225,0.0001017940376186,0.9042864481677793,0.0284551549702882,1.9181429601235163e-06,-1.5934062973484608e-06,2.2549277874061183e-06,0.0017614448386152,0.0019017813577786,-3.0013919693468533e-07,5.384766191610338,0.0021632542266161,0.0266344168921932,26.66557487342609,0.717942619720815,0.0001112566010306,0.0074595763289835,39.96372800072683,0.9626921640472188,0.0002971688777506,0.0124307224468793,35.658929623428136,0.9018459594183038,2.6710224382000196,19.443828110667507,19.44740295410156,0.2047095000743866,2.731466293334961,0.3889734148979187,0.694211483001709,-0.2322756648063659,0.1566977351903915
cycle60_rank4_obj5,60.0,7_c2_x10_290623,event,1,60.0,,1.5337954930279185,0.2649429907887313,-0.000649790520133,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,-0.0002883002161979,9244.36053955,97.30905831105262,0.0485888544470071,0.0988836795091628,0.073736266978085,0.2886458957459556,0.2880467345715997,-0.0005991611743559,7.20515288362995e-05,0.0064143891150633,-0.0065907729179149,-0.0002092197754397,-0.0029958058717795,0.0001249901656942,4.862304590782514,0.0428512364504858,0.0051055376311337,-7.025303029662837,-0.0765608130698532,0.2098624425803874,0.0047932893948472,4.414059058501223e-05,18.5578694782659,0.2356356769851371,0.0001228025066666,0.843922762808349,0.036674365401268,7.404400996871604e-07,-2.150054466367793e-06,1.2844658849200134e-06,0.0004403622560348,-0.000786779919554,4.536123496737058e-07,5.355307596954036,0.0028950763007742,0.0336495288647711,25.38409473168952,0.6658964511759113,0.0001316549019065,0.0085581937455572,39.05624366760874,0.9649204211417632,0.0003613668077377,0.0143692755373194,34.59963632115711,0.9071762087934272,2.744803288785549,21.989886125396644,14.73573112487793,0.1551129519939422,4.038924217224121,0.6281644105911255,0.3593976497650146,-1.7439497709274292,-1.1157853603363037
cycle60_rank6_obj26,60.0,7_c2_x10_290623,event,1,60.0,,1.320031653911962,0.1540931493512387,-0.0002687203200089,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,-0.0003844499588012,9244.36053955,97.30905831105262,0.0577715449035167,0.1308587417006492,0.094315143302083,0.2911923307369682,0.2874475733972438,-0.0037447573397244,0.0001471529115884,0.019801685380678,-0.0035949670461354,-6.933185564084262e-05,-0.0037447573397243,0.0001126231198189,-13.615508334459264,-0.0779463401362384,0.0110585060421721,5.367380815209572,0.1260423858394744,0.1788605327541442,-0.0004493708807669,-3.7454684981990885e-05,17.708546514885768,0.5920211228448706,0.000271154101938,0.8344286417451272,0.0480567663908004,1.5122221316547535e-06,-7.12491281327791e-07,1.1573754979613969e-06,-0.0008010183377489,0.0012952790626806,-3.849044028590366e-07,4.590869322464719,0.0027637045786832,0.0330774242756888,25.750540474288997,0.7525480456484653,0.0002904538964685,0.012828209582949,35.5998912346971,0.934548032499252,0.0007888973632361,0.0213146640453487,31.208615166334827,0.843443234630136,2.7160846276395425,9.515123096249894,16.147092819213867,0.1699693948030471,2.149290084838867,0.7461602687835693,0.1955482959747314,-2.5114729404449463,-1.765312671661377
cycle60_rank5_obj18,60.0,7_c2_x10_290623,event,1,60.0,,1.236404564188312,0.0135792364150086,7.914396233751553e-05,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,0.0001413077116012,9244.36053955,97.30905831105262,0.0382134635001421,0.0727572739124298,0.0554853687062859,0.2855002995805872,0.2756141402037148,-0.0098861593768724,-4.760901206027212e-05,0.0020954270394288,-0.00584182144997,-3.829994762622328e-05,-0.0017974835230676,4.482330272079021e-06,-8.90935147588857,-0.1588673073684552,0.3896033601686282,-0.6756267648272569,0.1052560563070592,0.2216615488316357,0.0035949670461354,9.470599001875166e-06,17.10714176044822,0.0851131969134797,5.0494541937951e-05,0.8976056754686801,0.0300665665417909,-4.892557063710127e-07,-3.935907744970241e-07,4.6062826522799744e-08,-0.0016326055366873,0.0010816676076609,9.732494760767273e-08,4.517043565680912,0.0023813786810933,0.023718568496406,26.77706060144433,0.829129413679748,5.507545063210273e-05,0.0053321769519243,42.97085580603476,0.9816332224551818,0.0001429853430181,0.008802456446574,38.74494233053099,0.9498156333512362,2.596172003625074,43.23847837397861,12.238980293273926,0.1288313716650009,1.6123532056808472,0.2518925666809082,-0.1363824158906936,-4.740033149719238,-4.48814058303833
cycle62_rank2_obj2,62.0,7_c2_x10_290623,control,0,60.0,,2.079343177314194,0.6851130808604106,0.0004230040251199,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,-0.0006430745124816,9242.521957436,97.28970481511578,0.0372838720679283,0.0752947285771369,0.0562893003225326,0.2869982025164769,0.2932893948472139,0.0062911923307369,4.321506862720087e-05,0.0031326517930988,0.0094367884961054,-7.105997073440594e-05,-0.0016476932294787,7.889795306647025e-05,-37.32084846494547,-0.1461786639937227,0.3491323809149319,23.08081156340222,0.0408189578635973,0.1878853979428799,0.0004493708807669,-1.0934569519113688e-05,17.238929496162278,0.4655267087622531,3.990031109424308e-05,0.8894790053959069,0.0283939689397811,4.441895338188609e-07,-7.303955836791217e-07,8.109589109803936e-07,-0.0015025090709393,0.000419560917994,-1.1239184598096137e-07,6.583976584591412,0.0005930880311098,0.0114178178628208,33.56075256526857,0.933838886312945,4.02554512675124e-05,0.0048930149787338,43.966314562137256,0.9812814074345392,0.0001108207025026,0.0082177997392136,39.559046683564304,0.9476004403811178,2.7529365343877363,14.733110980883314,8.230844497680664,0.0866404697299003,3.336265087127685,0.5350139141082764,-0.1732424199581146,3.966236352920532,4.501250267028809
cycle62_rank1_obj4,62.0,7_c2_x10_290623,control,0,60.0,,1.9750338827400629,0.7803581370594694,-0.0010294590858875,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,0.0020438283681869,9242.521957436,97.28970481511578,0.0327484790235757,0.0718645438551902,0.052306511439383,0.2847513481126423,0.2941881366087477,0.0094367884961054,0.0001394195711462,0.0166731827000735,-0.0170760934691431,-0.0001834951415278,0.0272618334331934,0.0002009022691075,31.89118922295154,0.0921097087977977,0.1321243219278082,6.157580324976152,0.1321031837292115,0.1694939584581586,0.0002995805871779,-6.1322179334164286e-06,18.38081405167292,0.7128287583423727,7.554845069535077e-05,0.9197271010614656,0.0273020323365926,1.4330351953599909e-06,-1.8860694651767492e-06,2.0649900160490245e-06,0.000946756997288,0.0013578331230447,-6.303049171615611e-08,6.282223708699526,0.0015560709762212,0.0218614744371734,28.26144308988034,0.8027613877622054,7.48517250031e-05,0.0066677836584858,41.276321481252,0.9650646078388816,0.0002110246555275,0.0112751366687007,36.77098748440631,0.90712879176815,2.8192357025674473,20.788712299639787,10.918184280395508,0.1149282529950141,2.969611883163452,0.0593303442001342,-0.3098268508911133,-0.4835247695446014,-0.4241944253444671
cycle62_rank3_obj9,62.0,7_c2_x10_290623,control,0,60.0,,1.5226033969557806,0.4351365854209194,0.0009999913697182,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,0.0019223168492317,9242.521957436,97.28970481511578,0.0316753774881362,0.0685444675385951,0.0501099225133657,0.2823547034152187,0.2934391851408028,0.0110844817255841,0.0003162359186558,0.0547248526976659,-0.018124625524266,-0.0004295610534833,0.0226183343319352,0.0004349414753149,5.417711358715792,-0.2021032242654954,0.4986445586842692,6.169565694471885,0.1697398762474333,0.1975156655682045,0.0107849011384062,4.5614720509031867e-05,19.72176073112985,0.073117891503601,8.644965419080108e-05,0.8235944518090812,0.0394897200167179,3.250456142885664e-06,-4.415277590775479e-06,4.470580686224283e-06,-0.0020773341295418,0.0017446848725669,4.688545473101771e-07,5.445827812460037,0.0038428737898357,0.0314842638908885,24.33908439039066,0.7218667527143486,8.728122452339449e-05,0.0071508973196614,40.634992381839375,0.9666349833955368,0.0002372989938521,0.0119459273118991,36.27056005342548,0.9117822003194396,2.7187862584179876,44.02864202261132,14.523822784423828,0.1528823524713516,5.199330806732178,0.8398087024688721,0.3486356735229492,3.819324254989624,4.659132957458496
cycle62_rank4_obj1,62.0,7_c2_x10_290623,control,0,60.0,,1.1137010944495138,0.2855718058002995,-0.0004830536672512,1.0,0.1707317073170731,5.37722440775176,single_persistent_drop_needs_roi_qc,0.0005490258336067,9242.521957436,97.28970481511578,0.0514090716838836,0.1019207723438739,0.0766649220138788,0.2869982025164769,0.2881965248651887,0.0011983223487118,3.980658765195075e-05,0.0017808702048729,0.0125823846614739,-0.0001563278718529,-0.0082384661473936,7.851799125283245e-05,-34.95757360057996,-0.0436737012925547,0.0039014884048093,-33.19223940063239,-0.0090388071808566,0.2067121654683443,0.0005991611743559,-1.0310781942717215e-05,19.35715540643079,0.4233200734149677,0.0001046862962539,0.8175055906243376,0.039314366877079,4.091551899309088e-07,-1.606828514384496e-06,8.070534431371119e-07,-0.0004489036262937,-9.290610140130988e-05,-1.0598019556448737e-07,4.911685287617786,0.0013746815275226,0.0230433314573019,29.147437769868574,0.8203644901389662,0.0001053045614298,0.0079614987334935,39.7922574376941,0.9669985685895348,0.0002992940635522,0.013509104901459,35.246243671529875,0.9107817883502094,2.8421756806016494,13.054339801215683,9.103812217712402,0.0958295986056327,3.134448528289795,1.283997654914856,0.9460313320159912,-1.0874698162078855,0.1965277940034866
cycle86_rank2_obj6,86.0,10_c2_x10_030723,event,1,86.0,,2.198397308847956,0.5428245893496153,-0.0003828212075766,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,0.0001316592097282,9098.537893392,95.77408308833684,0.0370190571993589,0.0748231269419193,0.0559210920706391,0.2967345715997603,0.2982324745356501,0.0014979029358897,0.0001965956965728,0.0344696517993536,0.0032953864589574,-0.0002841240657003,0.0034451767525464,0.0002748048418594,6.473404930972833,-0.0813105797109616,0.0495521611557819,6.05951835567862,0.2752781452278216,0.177688735769922,0.0047932893948472,-4.745662095854685e-05,13.230823180733385,0.0246781014604048,4.831897240364924e-05,0.981420580032312,0.0129603138193488,2.052702466401991e-06,-2.9666070040916224e-06,2.869302769581444e-06,-0.0008489831182822,0.0028742446427173,-4.955058762063578e-07,6.600365262271105,0.0005674881449522,0.0135777234681881,32.62739414565832,0.8984130004366837,5.044132399234513e-05,0.0052146978850942,43.45724187367276,0.9772174341406352,0.0001352120441424,0.0088160780433099,38.8655738986427,0.9381177713418448,2.680580790522459,11.250460932356193,9.129712104797363,0.0961022302508354,1.6746985912322998,0.1503949165344238,0.0616589188575744,5.131002426147461,5.281397342681885
cycle86_rank5_obj8,86.0,10_c2_x10_030723,event,1,86.0,,1.9606669965442456,0.4585768175560307,0.000766356757609,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,0.0003325119614601,9098.537893392,95.77408308833684,0.0437227375805377,0.0772898942232132,0.0605063159018754,0.2937387657279808,0.3033253445176752,0.0095865787896944,0.0002593899739496,0.0230609401768991,0.00584182144997,-0.0003952781352985,-0.0043439185140802,0.0004034168360713,16.67665955263442,-0.0220789871403082,0.0041237165930309,-0.4166062078102186,0.1659692526450974,0.2079370131815458,0.0010485320551228,-2.3892892869135507e-05,15.492939511230466,0.3884467698161647,5.278667595121078e-05,0.976481740106244,0.0149396443739533,2.7083524643134087e-06,-4.127193104360045e-06,4.212171216500188e-06,-0.000230531960509,0.0017329244749022,-2.494713820136288e-07,5.911487633945073,0.0014296222525445,0.0198027433361858,28.82253479858812,0.8634565727669676,5.611572828456701e-05,0.005407384931459,43.12374789161584,0.978203665373364,0.0001461320912312,0.0091140287695452,38.57289539804965,0.9406870062978088,2.604120015874219,25.476320030897217,10.073579788208008,0.1060376837849617,1.483196496963501,0.3276090621948242,-0.3396656513214111,-10.129913330078123,-9.8023042678833
