roi_id,cycleNo,source_stem,cohort_role,is_event_roi,event_reference_cycle,validation_score,front_quality_score,front_radius_slope_r2,apparent_diffusion_proxy_ds_px2_per_frame,n_event_particles,mean_drop_frac,evidence_score,degradation_mode_hypothesis,roi_mean_delta,timing_elapsed_s,seconds_per_sample,low_threshold,high_threshold,mid_threshold,high_fraction_first,high_fraction_last,high_fraction_delta,high_fraction_slope_per_frame,high_fraction_slope_r2,low_fraction_delta,low_fraction_slope_per_frame,mid_fraction_delta,mid_fraction_slope_per_frame,high_radius2_delta_px2,high_radius2_slope_px2_per_frame,high_radius2_slope_r2,low_radius2_delta_px2,low_radius2_slope_px2_per_frame,interface_density_mean,interface_density_delta,interface_density_slope_per_frame,centroid_path_px,centroid_net_px,temporal_diff_energy,first_last_corr,cumulative_abs_first_last,high_fraction_slope_per_s,low_fraction_slope_per_s,mid_fraction_slope_per_s,high_radius2_slope_px2_per_s,low_radius2_slope_px2_per_s,interface_density_slope_per_s,validation_score_rollout,low_rank_dmd_mse,low_rank_dmd_mae,low_rank_dmd_psnr,low_rank_dmd_ssim,persistence_mse,persistence_mae,persistence_psnr,persistence_ssim,velocity_mse,velocity_mae,velocity_psnr,velocity_ssim,velocity_mse_ratio_vs_persistence,dmd_mse_ratio_vs_persistence,latent_path_length,latent_mean_step,latent_net_displacement,latent_component0_delta,latent_component1_delta,latent_component0_first,latent_component0_last
cycle86_rank3_obj5,86.0,10_c2_x10_030723,event,1,86.0,,1.456577760966197,0.1376679351873487,-0.0004042854948111,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,0.000612773001194,9098.537893392,95.77408308833684,0.0254464253783226,0.0676283948123454,0.046537410095334,0.3013780707010186,0.3084182144997004,0.0070401437986818,0.0003532659404343,0.0856633427596599,-0.005991611743559,-0.0004400130511803,0.0065907729179149,0.0004176867388369,23.19464273127619,0.0803919255921714,0.0932558401389427,7.194468534869884,0.3842845908047395,0.1578680472338725,0.0038945476333133,-4.241247549144604e-05,20.305278789786904,0.0048906408018248,9.460682485951112e-05,0.9832854610654862,0.0139014227315783,3.688533777018879e-06,-4.59428100997306e-06,4.361166668144212e-06,0.0008393912319476,0.0040124068893491,-4.428387526542757e-07,5.394256624475365,0.0010727598255471,0.0180194517888594,30.083209271885195,0.8748263364189224,0.0001005372455438,0.007223655557027,40.5922048849668,0.9607380558979226,0.0002615187372612,0.0120992373267654,36.07680405685988,0.9001970340974951,2.601212474507936,10.670272690927682,12.458833694458008,0.1311456114053726,1.0630582571029663,0.2506885528564453,-0.6289963722229004,-0.7626823782920837,-0.5119938254356384
cycle86_rank4_obj9,86.0,10_c2_x10_030723,event,1,86.0,,1.1156177975150214,0.000744874142998,0.0001313458507198,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,-0.0006619244813919,9098.537893392,95.77408308833684,0.026035513728857,0.067326733469963,0.04668112359941,0.3081186339125225,0.3102156980227681,0.0020970641102456,0.000515961728458,0.0950791952203982,-0.0022468544038345,-0.000800411911116,0.0005991611743559,0.0007663931375076,11.124187596991304,0.0175056916833415,0.0016159986196523,-8.14563836424486,0.2028762186439543,0.1902414744357898,0.0082384661473936,9.409540967117087e-05,23.08782386139515,0.2639021249688285,0.0001216511300299,0.9761626362204234,0.0187912229448556,5.387279228579849e-06,-8.357291297456988e-06,8.002093184236246e-06,0.0001827810939959,0.0021182788923892,9.8247257125273e-07,4.6612934650376046,0.0017838974054029,0.0209186919673811,29.69525433011134,0.8783116837297433,0.0001307200993778,0.0081300857273163,39.58817500265376,0.959751041777386,0.0003315138437756,0.0136149553291033,35.07299437321634,0.8974440703917019,2.536058688400144,13.646695603001175,18.20458030700684,0.1916271597146988,1.5880976915359497,-0.4181232452392578,-0.5664563179016113,5.409761428833008,4.99163818359375
cycle86_rank6_obj78,86.0,10_c2_x10_030723,event,1,86.0,,1.85813722649508,0.4228746509426062,-0.000538995063536,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,0.0003233179450035,9098.537893392,95.77408308833684,0.0420399025082588,0.0947958394885063,0.0684178709983825,0.2995805871779509,0.3030257639304973,0.0034451767525464,0.0002411507909545,0.0449668334802252,0.00584182144997,-0.0004714178094238,0.0128819652486518,0.0004140130973446,7.846877409787453,0.0489831851572811,0.0102797635132863,4.046161314210394,0.3417317672942677,0.1977887207908927,0.0031455961653684,8.940277967872538e-06,16.281372471749982,0.1786550234792114,0.0001341141323791,0.9731810239885106,0.0176862869411706,2.5179128129276577e-06,-4.922185566517223e-06,4.3228093028341525e-06,0.0005114450963952,0.0035681027296191,9.334757044477795e-08,4.564274022953415,0.0009274622962038,0.0190581094939261,30.836632859943016,0.870502292484298,0.0001389394576563,0.0088958046690095,38.88231542989743,0.958109478721694,0.0003771430883716,0.0149878209340386,34.33174095685715,0.8926302485534761,2.714441921203937,6.675298089172768,8.31127643585205,0.0874871239066124,0.6624271869659424,-0.1629416942596435,-0.0813643336296081,-2.7623682022094727,-2.925309896469116
cycle86_rank8_obj17,86.0,10_c2_x10_030723,event,1,86.0,,1.248393377128957,0.0505274760438475,0.0002578172714733,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,0.0004057213664054,9098.537893392,95.77408308833684,0.0686196848750114,0.1091850996017456,0.0889023922383785,0.304973037747154,0.3024266027561414,-0.0025464349910125,0.000204032382337,0.1222553310147508,-0.0011983223487118,-0.000255130134686,0.005542240862792,0.0002431867360735,3.892501588543496,-0.0502564747284463,0.0152819066964741,-6.786659070868154,0.2733884509003282,0.2218113391252247,0.0031455961653684,-7.848344926977237e-05,17.2157252804701,0.4873290362637293,0.0001039573398884,0.9595343557809408,0.0183719638735055,2.130350672726507e-06,-2.663874468532177e-06,2.539170600560781e-06,-0.0005247398159071,0.002854513894413,-8.19464376363525e-07,4.404672825684108,0.0014586938896172,0.0204392834857571,29.597184516157185,0.882231157995512,0.0001132411862272,0.0074900943145621,40.283982554305545,0.9703628235314916,0.000294598288292,0.0126997685292735,35.644023967144136,0.9209558159329088,2.601511853654875,12.8813017437893,11.313231468200684,0.1190866455435752,0.9409472942352296,0.112049400806427,0.1521126627922058,0.5295165181159973,0.6415659189224243
cycle88_rank2_obj4,88.0,10_c2_x10_030723,control,0,86.0,,0.6746893715851342,0.0311247701866334,9.537964091090544e-05,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,0.0001411363482475,9106.526124716,95.85816973385263,0.0364512540400028,0.0754225634038448,0.0559369087219238,0.2932893948472139,0.2962852007189934,0.0029958058717795,0.0002698795614517,0.0629384261932385,-0.0016476932294787,-0.0005581964143308,0.0007489514679449,0.0004716931293476,-0.1523747948579057,-0.3006406489087662,0.5922487934080365,-5.448139947910022,-0.0099831645496947,0.1701149640503295,-0.0043439185140802,-0.0002316385383848,14.319556688927662,0.1340588277789706,5.650892853736877e-05,0.9966883622618068,0.0069057950749993,2.8154049070731158e-06,-5.823149094966644e-06,4.920739991773913e-06,-0.0031363070017243,-0.0001041451613087,-2.4164715331825763e-06,4.505572339544418,0.0005338262308214,0.0142925056861713,32.76885777395148,0.8743338241025713,6.305429633357562e-05,0.0055144131329143,43.10142051027696,0.972331180755095,0.0001519690031273,0.0091970509674865,38.56091434677582,0.9281125829422294,2.4101292372424497,8.466135725269275,10.460606575012209,0.1101116463541984,0.6835139989852905,0.0423669815063476,0.0065629482269287,5.351622581481934,5.393989562988281
cycle88_rank5_obj9,88.0,10_c2_x10_030723,control,0,86.0,,0.9442061661567512,0.2274164862712965,-0.0013073852692188,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,-0.0014096051454544,9106.526124716,95.85816973385263,0.0263161635026335,0.0709574326872825,0.048636798094958,0.3031755542240862,0.2994307968843619,-0.0037447573397243,0.0004994059591666,0.0842029562301893,-0.0020970641102456,-0.001022286243643,0.0,0.0008973326518132,4.190283382798157,-0.1023479891975085,0.0425418712422385,11.338602674899905,0.181844593525747,0.1828081311164369,-0.0029958058717795,-4.154283027093495e-05,20.34250209979313,0.0486839144658855,0.0001559628726681,0.9964242866045212,0.0100427977740764,5.209842421916149e-06,-1.0664570860067548e-05,9.36104511805988e-06,-0.0010677023093772,0.0018970171664098,-4.333780875044598e-07,4.333685300200534,0.0010940666761598,0.0188376843871083,30.39714747245188,0.8938412376797854,0.0001799567621674,0.0088996081613004,38.91229448469236,0.9493380918513616,0.0004073869713465,0.0147285373532213,34.44406266717037,0.8756218022709988,2.263804740871805,6.079608584767009,21.97732925415039,0.2313403040170669,0.4411919713020324,-0.253753662109375,-0.1839675903320312,5.16865873336792,4.914905071258545
cycle88_rank3_obj6,88.0,10_c2_x10_030723,control,0,86.0,,0.7769960856294926,0.162018890975065,-0.0005971468921385,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,-2.919882535934448e-05,9106.526124716,95.85816973385263,0.0257445437833666,0.0693201497197151,0.0475323467515409,0.2982324745356501,0.3013780707010186,0.0031455961653684,0.0002271054110788,0.0319654354582612,-0.0028460155781905,-0.0005531868108467,-0.0043439185140802,0.0003495272787386,1.3326564969800074,-0.2994085336856261,0.6642437482560485,-7.899093425327919,0.7295506807798157,0.156621355102856,-0.0010485320551228,-8.297187518591638e-05,19.984207963153477,0.3085393905686657,0.0001153186021838,0.994766934984919,0.0091487113386392,2.3691815909839377e-06,-5.770888515634157e-06,3.6462961864297854e-06,-0.0031234534783725,0.0076107303405165,-8.655691571859272e-07,4.328278429709984,0.0013608981280412,0.0209701040876097,28.725165670993505,0.837935477190329,0.0001314565433858,0.0076675807940773,40.1702761433261,0.9554050756824622,0.0003004520922331,0.0126687076699454,35.72765162844473,0.8901903213679871,2.285562091430703,10.352456355460545,15.046319961547852,0.158382311463356,0.3406366109848022,0.1493685245513916,-0.1504969596862793,-0.8495164513587952,-0.7001479268074036
cycle88_rank4_obj8,88.0,10_c2_x10_030723,control,0,86.0,,0.5810432952277503,0.0002072789419745,4.176205234778402e-06,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,5.126744508743286e-05,9106.526124716,95.85816973385263,0.0436925034970045,0.0790148437023162,0.0613536735996603,0.292840023966447,0.2943379269023367,0.0014979029358897,0.0003131139329518,0.0316666544532963,-0.0019472738166567,-0.0009535832552819,0.0032953864589574,0.0008365153949961,0.1666477941989796,-0.4336428171024945,0.7138230190028445,1.9004454682606136,0.4241114445455693,0.2023744882164969,-0.0014979029358897,-0.0001168118432349,15.449847581210756,0.1034571753570185,6.432311056414619e-05,0.9975351601254318,0.0068697333335876,3.266429286321349e-06,-9.947855857561144e-06,8.7265946900371e-06,-0.0045237961282433,0.0044243640966972,-1.218590377422323e-06,4.122451717220647,0.0015808060234121,0.0215621532988734,28.0897152280912,0.8435682995921076,7.311938202292367e-05,0.0057909245078917,42.652861822704935,0.9729605989823876,0.0001718434223221,0.0096191657648887,38.126543405558245,0.9298332614374611,2.35017607599891,21.6195211129725,11.523117065429688,0.1212959662079811,0.3282954096794128,0.1883649826049804,-0.0623083114624023,-9.907764434814451,-9.719399452209473
cycle90_rank6_obj3,90.0,10_c2_x10_030723,control,0,86.0,,1.289483423927142,0.3354195324071516,0.0008126134183213,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,-0.0006375983357429,9100.682447876,95.79665734606316,0.0496303848922252,0.1033883832395076,0.0765093840658664,0.2947872977831036,0.2847513481126423,-0.0100359496704613,0.0001213023010324,0.0101979666826026,-0.0041941282204913,-0.0003854265585424,0.0,0.0002613822336195,-6.991558785919324,-0.0917123562301709,0.0499927902600968,10.394854334333786,0.3346839721136304,0.1849114364889155,-0.0035949670461354,-6.5660246029939e-06,16.620116388448288,0.5124549512429287,0.0001437627506675,0.992749536208364,0.0114260716363787,1.2662477417587517e-06,-4.023382122301596e-06,2.7285110030019782e-06,-0.0009573648890363,0.0034936915481778,-6.854127048790742e-08,4.681975244797292,0.0019071601636824,0.0253963795257732,27.220948770333894,0.7934135611511711,0.0001423079825144,0.0093567812291439,38.469753143084006,0.9489697530941554,0.0004098598910786,0.0159136849688366,33.875807169545205,0.8688019759689722,2.8800906585625072,13.40163868523269,9.050925254821776,0.0952728986740112,0.3995950818061828,-0.1154598891735076,-0.0066299438476562,0.5412923693656921,0.4258324801921844
cycle90_rank3_obj4,90.0,10_c2_x10_030723,control,0,86.0,,0.8739415527028875,0.1634641746582569,0.0003002383650249,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,-0.0001276656985282,9100.682447876,95.79665734606316,0.0403296239674091,0.0783768266439437,0.0593532253056764,0.292240862792091,0.2869982025164769,-0.005242660275614,4.41466862290793e-05,0.0021835743634084,-0.0005991611743559,-0.0001641780454731,0.0025464349910125,0.0001032845931051,-13.543449159951138,-0.2073128553671115,0.3919495476283583,1.2547087394175378,0.1968529362315345,0.1595126198322348,-0.0020970641102456,-6.556779542823344e-05,17.04216491097469,0.1538911790626168,4.91481987410225e-05,0.996387052083939,0.0073904846794903,4.608374389265007e-07,-1.7138181020250917e-06,1.0781648960055398e-06,-0.0021640927889393,0.0020549040194628,-6.844476336097128e-07,4.637619571135867,0.0005962881114101,0.0146713776921387,32.25728000555174,0.8760394561376974,4.864983065999695e-05,0.0054314716835506,43.13392179415357,0.9723811084181532,0.0001412155024809,0.0092650280275847,38.505522557976754,0.9235388520286408,2.9026925801206653,12.256735600529169,8.128881454467773,0.0855671763420105,0.6079822182655334,-0.0812211036682128,-0.0503570437431335,5.170364856719971,5.089143753051758
cycle90_rank4_obj6,90.0,10_c2_x10_030723,control,0,86.0,,0.6170181321033799,0.0180472572232937,-4.182761907343454e-05,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,-0.0002948641777038,9100.682447876,95.79665734606316,0.0491605028510093,0.0802519932389259,0.0647062480449676,0.2846015578190533,0.2840023966446974,-0.0005991611743559,9.856758053646304e-05,0.0040875632875728,-0.0098861593768723,-0.0002739788820881,0.0026962252846015,0.0002249536487225,-18.466313568731948,-0.2143806707010344,0.1880720644027763,14.018457809537496,0.1734392550242715,0.1978168064709407,0.0005991611743559,-3.4964614379801685e-05,17.97908385124972,0.3151690859414188,5.370757935452275e-05,0.9952852927440214,0.0083540817722678,1.0289250509064212e-06,-2.8600046147580404e-06,2.3482411073057136e-06,-0.0022378721412646,0.0018104938087529,-3.649878330670019e-07,4.14051848376339,0.0009056281924131,0.0188205298618413,30.446024350124095,0.8552223797537815,5.313079532243137e-05,0.005658553156536,42.75220377854107,0.9729622920464588,0.0001535938677079,0.0096535973716527,38.14247257746944,0.9251852461840544,2.8908633265471555,17.045259475548477,9.511003494262695,0.1001158282160759,0.6489240527153015,0.0783653259277343,0.0902462005615234,-10.129923820495604,-10.051558494567873
cycle90_rank5_obj10,90.0,10_c2_x10_030723,control,0,86.0,,0.764701860494445,0.1880492848485385,-0.0004634247695328,3.0,0.1420951480652973,12.399287527913966,synchronized_persistent_drop_low_frame_count,-0.0006289631128311,9100.682447876,95.79665734606316,0.0293406868353486,0.0739812739193439,0.0516609803773462,0.2949370880766926,0.2934391851408028,-0.0014979029358897,0.0003740236403706,0.0485578080896883,0.0019472738166567,-0.0005716881065369,-0.0004493708807669,0.00054552153843,-5.305673363370147,0.0150618150316196,0.000603654135141,-1.4386779989333718,0.0964688112297238,0.1734446774515678,-0.0047932893948472,4.075344436400024e-05,19.0548978293098,0.5138294238045586,0.0001309513463638,0.9938667255075492,0.0115258758887648,3.904349595617978e-06,-5.967724995577795e-06,5.694578010789551e-06,0.0001572269372323,0.0010070164648984,4.254161417843567e-07,4.077663353790309,0.0009109161201195,0.0191144791897386,30.481909873409244,0.878872022532605,0.0001292271672355,0.0088718815241009,38.89300910382392,0.9458328131218384,0.000365113589396,0.014934755192371,34.38260092488281,0.8640791694503738,2.825362477617629,7.048952163901199,15.490260124206545,0.1630553752183914,0.7525526881217957,-0.0729861259460449,0.0169992446899414,4.05565357208252,3.9826674461364746
cycle116_rank2_obj2,116.0,13_c2_x6_100723,event,1,116.0,,1.2552609026042028,0.0067482661996501,2.589131439578409e-05,3.0,0.1917019578422557,12.929917335181958,synchronized_persistent_drop_low_frame_count,-0.0001923888921737,9126.745852742,96.07100897623158,0.0386231243610382,0.0747949309647083,0.0567090276628732,0.3022768124625524,0.3031755542240862,0.0008987417615338,0.0002021782905993,0.0737547990493707,-0.0023966446974236,-0.0002368056126739,0.0011983223487118,0.0002577553253984,-4.206643175844306,-0.069372027945607,0.0782253445188629,-9.451907481842,0.2518844490153144,0.1750237167964849,-0.0014979029358897,-7.13393544208965e-06,16.406409544484355,0.2966148244047228,4.295408871257678e-05,0.9979419838015748,0.0062709297053515,2.1044672347447515e-06,-2.4649019011821272e-06,2.6829667778575968e-06,-0.0007220911769831,0.0026218570170074,-7.425690141189857e-08,5.324312767584873,0.0002801262453431,0.0101192469883244,35.62954854428155,0.9392058247028862,4.219313711928408e-05,0.0050517315103206,43.75125698339132,0.9771075759648724,0.0001228923733833,0.0086392576922662,39.1088126301807,0.9358995832006136,2.9126152207140077,6.639142393018941,6.978207111358643,0.073454812169075,0.4253008663654327,0.0313467979431152,0.0053635239601135,4.122920036315918,4.154266834259033
cycle116_rank3_obj9,116.0,13_c2_x6_100723,event,1,116.0,,1.2773770940661642,0.0980448466492269,-0.0001916121872806,3.0,0.1917019578422557,12.929917335181958,synchronized_persistent_drop_low_frame_count,-0.0010579004883766,9126.745852742,96.07100897623158,0.0238483753055334,0.0600238587707281,0.0419361170381307,0.317106051527861,0.3117136009586578,-0.0053924505692031,0.0005622540813994,0.1511026165724628,0.005991611743559,-0.0008299453066304,-0.0073397243858597,0.000777879362815,0.2052535968296069,0.0892127817585114,0.025593848746915,-5.528605994550389,-0.0082862810855859,0.1959319452766127,-0.0077890952666267,0.0001084313485807,20.383372424920296,0.1103916498606366,8.857985812937841e-05,0.9963839696037506,0.0088714817538857,5.852484400768086e-06,-8.638873636017859e-06,8.096920924474368e-06,0.0009286129365059,-8.625162964236209e-05,1.128658371930023e-06,5.098809654631046,0.0009781945482245,0.0198917243978939,30.170368741246424,0.8463355631480729,8.672821081745496e-05,0.0072484849370084,40.62484055399078,0.9617422180427352,0.0002484714777892,0.0122900790884159,36.05444303026676,0.9000348521143566,2.864944121955673,11.278850779977443,12.730328559875488,0.134003460407257,0.6409928202629089,-0.2780232429504394,-0.2225580215454101,4.712380409240723,4.434357166290283
cycle116_rank1_obj6,116.0,13_c2_x6_100723,event,1,116.0,,1.108391242725916,0.0141586709219611,-4.8077049369703184e-05,3.0,0.1917019578422557,12.929917335181958,synchronized_persistent_drop_low_frame_count,-0.0011647343635559,9126.745852742,96.07100897623158,0.0271782018244266,0.0679924376308918,0.0475853197276592,0.3090173756740563,0.3043738765727981,-0.0046434991012582,0.0004100214664201,0.1085968152593653,0.0019472738166566,-0.0005062127617103,-0.005542240862792,0.0004369388146881,-1.7897236079251115,-0.0128899557041893,0.0033197074109759,0.9874376621346528,0.3572308756497142,0.1571549830237667,0.005542240862792,-5.674028687563849e-05,17.381656510646216,0.1382942347338847,7.897186151240021e-05,0.9977167421514356,0.0074749970808625,4.267900075053808e-06,-5.269152131374207e-06,4.548081875524964e-06,-0.0001341711286427,0.0037184045369825,-5.906077960488195e-07,5.030580641918212,0.0019868600538757,0.0250879052910022,27.032096627736188,0.7780417908486669,7.79044924001937e-05,0.0068466277880361,41.09124223544062,0.96306262259774,0.0002210542238572,0.0115609453350771,36.56298043794301,0.90371716066873,2.8375029096094893,25.503793076132794,11.402716636657717,0.1200285926461219,0.4047080278396606,-0.0003882944583892,0.199317455291748,0.4235025346279144,0.4231142401695251
cycle116_rank5_obj43,116.0,13_c2_x6_100723,event,1,116.0,,1.1308900021649042,0.0417755545969269,4.206349207174184e-05,3.0,0.1917019578422557,12.929917335181958,synchronized_persistent_drop_low_frame_count,-0.0012446269392967,9126.745852742,96.07100897623158,0.0332106295973062,0.0776838831603527,0.0554472563788294,0.3075194727381665,0.3034751348112642,-0.0040443379269022,0.0003260549853103,0.0910757998633828,0.0086878370281605,-0.0004264929126352,-0.0068903535050928,0.0004397296037311,2.168164566913447,-0.1954805452931238,0.1131069149983944,-5.047506943078361,0.4719287247847714,0.1744729254044338,-0.0025464349910125,5.517065852787152e-05,14.507729083125852,0.2100804870276588,8.277245797216892e-05,0.9973963297632928,0.008251535706222,3.3938957109420884e-06,-4.439350821648964e-06,4.577131107678022e-06,-0.0020347506222349,0.0049122907088602,5.742695857552719e-07,4.3043625905483625,0.0005391328777477,0.0136385590594727,33.55833338761574,0.9231149180442738,8.158118953360827e-05,0.0070101489691296,40.89127452195975,0.9691098892164453,0.0002336872553314,0.0118844625249039,36.32204919145057,0.9176682674618049,2.8644747234916204,6.60854396497367,8.830548286437988,0.0929531380534172,0.238384336233139,0.0164041519165039,0.008998692035675,-2.9863216876983643,-2.9699175357818604
cycle116_rank7_obj37,116.0,13_c2_x6_100723,event,1,116.0,,1.32518717317117,0.1052743096934696,0.0003295309914747,3.0,0.1917019578422557,12.929917335181958,synchronized_persistent_drop_low_frame_count,-0.0010032206773757,9126.745852742,96.07100897623158,0.0700617283582687,0.1410840988159179,0.1055729135870933,0.3103654883163571,0.3057219892150988,-0.0046434991012582,0.00042378847855,0.1188523360785702,0.0026962252846015,-0.0002455762285486,0.0,0.0004086123566995,5.653709476957943,0.2063052053072484,0.1218504490037827,-3.748145716072486,0.0804449049046073,0.1744588825644098,-0.0049430796884362,-8.005815732093365e-05,15.238804575009734,0.2740301534751753,0.0002336800971534,0.992595935657166,0.0134140457957983,4.411200455434452e-06,-2.5561949558515826e-06,4.2532326979165e-06,0.0021474241553795,0.0008373483922138,-8.333227492254236e-07,4.274566215478122,0.0021813608836964,0.0308268098160624,26.615063446115343,0.7858091691777507,0.0002327208612769,0.0119285153632517,36.33263408846872,0.9373687259323988,0.0006795939116273,0.0204181606532074,31.67856896051362,0.8464483618320047,2.9202105384901174,9.373293273871719,8.89575481414795,0.0936395227909088,0.305964857339859,-0.043210744857788,-0.0565834641456604,-2.3023149967193604,-2.3455257415771484
cycle116_rank8_obj20,116.0,13_c2_x6_100723,event,1,116.0,,1.0844116535413544,0.001721147227614,5.145228727107179e-05,3.0,0.1917019578422557,12.929917335181958,synchronized_persistent_drop_low_frame_count,0.0002583116292953,9126.745852742,96.07100897623158,0.0607717689126729,0.1193235389888286,0.0900476539507508,0.304973037747154,0.3024266027561414,-0.0025464349910125,0.0001384076942307,0.0462965245562481,0.0070401437986818,-0.0001341773172468,-0.0049430796884362,0.0001211306070578,6.833890418236933,-0.2321455952264551,0.2094961783294779,0.9606750538207508,0.1128447592861745,0.1832184941082484,0.0022468544038346,-2.273472049602538e-05,14.317076352739592,0.0624678907235589,8.303269714815542e-05,0.9932072276720704,0.0091048860922455,1.4406811764101898e-06,-1.396647320317994e-06,1.2608445393536887e-06,-0.0024163959315123,0.0011745974200613,-2.3664496436849185e-07,4.20806016995098,0.0003702758090184,0.0126913317653816,34.51372718398482,0.951733790491995,8.027114972719573e-05,0.0069050170714035,40.96910827649999,0.9776629739169628,0.0002374139839957,0.0119069647917058,36.26076974161469,0.9376126005123429,2.957650224302998,4.612813075143374,7.290661334991455,0.0767438039183616,0.2808773815631866,-0.0088599920272827,-0.0992678627371788,-1.569733738899231,-1.5785937309265137
