persistence_mse,model_mse,mse_improvement,relative_mse_improvement,persistence_mae,model_mae,residual_mse_zero,residual_mse_model,relative_residual_mse_improvement,persistence_ssim,model_ssim,residual_sign_accuracy_top_quartile,truth_residual_energy,pred_residual_energy,roi_id,cycleNo,pair_index,validation_score,fold_id
4.6348472096724436e-05,5.189392322790809e-05,-5.545451131183654e-06,-0.11964690269855875,0.005240858066827059,0.005523936357349157,4.6348472096724436e-05,5.197314021643251e-05,-0.12135606343117372,0.9807604425409694,0.9802073737353454,0.4973958333333333,4.6348472096724436e-05,6.190709427755792e-06,cycle86_rank5_obj8,86.0,0,5.377963073534964,cycle_86
4.293490928830579e-05,4.842428461415693e-05,-5.489375325851142e-06,-0.12785342782466963,0.005068435333669186,0.005343851633369923,4.293490928830579e-05,4.851202902500518e-05,-0.12989708908546435,0.9804530661415171,0.9799615123463266,0.5169270833333334,4.293490928830579e-05,6.184332960401662e-06,cycle86_rank5_obj8,86.0,8,5.377963073534964,cycle_86
4.627615271601826e-05,5.169464566279203e-05,-5.4184929467737675e-06,-0.11709039383687105,0.005285021383315325,0.005527219735085964,4.627615271601826e-05,5.173568206373602e-05,-0.1179771659329833,0.9794091662948514,0.978986785956371,0.5707465277777778,4.627615271601826e-05,6.182149263622705e-06,cycle86_rank5_obj8,86.0,16,5.377963073534964,cycle_86
4.35126967204269e-05,5.017341754864901e-05,-6.660720828222111e-06,-0.15307533961909686,0.005129676777869463,0.005420202389359474,4.35126967204269e-05,5.027807492297143e-05,-0.1554805542394374,0.9799669540664296,0.9794138284597868,0.5186631944444444,4.35126967204269e-05,6.181817752803909e-06,cycle86_rank5_obj8,86.0,24,5.377963073534964,cycle_86
4.419930337462574e-05,4.966465348843485e-05,-5.465350113809109e-06,-0.12365240391880694,0.005197216756641865,0.005438440013676882,4.419930337462574e-05,4.969361543771811e-05,-0.12430766196750921,0.9785943204164504,0.9781112882310962,0.5329861111111112,4.419930337462574e-05,6.1734231167065445e-06,cycle86_rank5_obj8,86.0,32,5.377963073534964,cycle_86
4.4161071855342016e-05,5.094945663586259e-05,-6.788384780520573e-06,-0.1537187503681346,0.005128897726535797,0.005427885334938765,4.4161071855342016e-05,5.1050119509454817e-05,-0.15599819851925664,0.9795026120138757,0.9789393064048555,0.4900173611111111,4.4161071855342016e-05,6.182453944347799e-06,cycle86_rank5_obj8,86.0,40,5.377963073534964,cycle_86
4.43805729446467e-05,4.93619627377484e-05,-4.981389793101698e-06,-0.11224257513112089,0.005194219294935465,0.005413026083260775,4.43805729446467e-05,4.9428479542257264e-05,-0.11374135714531046,0.9765499409996433,0.9761080489482409,0.5598958333333334,4.43805729446467e-05,6.1265932345122565e-06,cycle86_rank5_obj8,86.0,48,5.377963073534964,cycle_86
4.261411595507525e-05,4.9412465159548447e-05,-6.7983492044731975e-06,-0.15953279921705213,0.005098572466522455,0.005428887438029051,4.261411595507525e-05,4.947255365550518e-05,-0.16094286005276395,0.9773354310165216,0.9766482008239369,0.4722222222222222,4.261411595507525e-05,6.135779585747514e-06,cycle86_rank5_obj8,86.0,56,5.377963073534964,cycle_86
5.537756078410894e-05,6.212046719156206e-05,-6.74290640745312e-06,-0.1217624307025826,0.005638969596475363,0.005958613473922014,5.537756078410894e-05,6.217448390088975e-05,-0.12273785664339432,0.9763461051605365,0.9757125862292302,0.4592013888888889,5.537756078410894e-05,6.148703050712356e-06,cycle86_rank5_obj8,86.0,64,5.377963073534964,cycle_86
4.3273095798213035e-05,5.016177237848751e-05,-6.888676580274478e-06,-0.15919075012328898,0.005123445298522711,0.005454822909086943,4.3273095798213035e-05,5.019275704398751e-05,-0.159906776211288,0.9780867350763744,0.9774440022603965,0.4561631944444444,4.3273095798213035e-05,6.144002327346243e-06,cycle86_rank5_obj8,86.0,72,5.377963073534964,cycle_86
5.293687354424037e-05,5.8829537010751665e-05,-5.892663466511294e-06,-0.11131491287611991,0.005518252495676279,0.0058154878206551075,5.293687354424037e-05,5.887759107281454e-05,-0.11222267449567826,0.9791227061145099,0.9785459155948074,0.4787326388888889,5.293687354424037e-05,6.19908587395912e-06,cycle86_rank5_obj8,86.0,80,5.377963073534964,cycle_86
4.841421832679771e-05,5.39631255378481e-05,-5.548907211050391e-06,-0.11461317362587718,0.00533514516428113,0.005587552208453417,4.841421832679771e-05,5.403811519499868e-05,-0.11616209168636096,0.9801538791994989,0.9796362632513046,0.5082465277777778,4.841421832679771e-05,6.201589712873101e-06,cycle86_rank5_obj8,86.0,88,5.377963073534964,cycle_86
4.159804666414857e-05,4.709869244834408e-05,-5.5006457841955125e-06,-0.1322332711582889,0.004982939455658197,0.005264914594590664,4.159804666414857e-05,4.7199671826092526e-05,-0.13466077403032817,0.9800479844028567,0.9793912119409185,0.5223621363438993,4.159804666414857e-05,6.154586571938125e-06,cycle86_rank2_obj6,86.0,0,5.344092852173012,cycle_86
3.970495527028106e-05,4.5623812184203416e-05,-5.918856913922355e-06,-0.14907098808275415,0.0049384888261556625,0.0052064042538404465,3.970495527028106e-05,4.57702117273584e-05,-0.15275817377931036,0.9799861084311097,0.9794200238695852,0.5247395833333334,3.970495527028106e-05,6.147286967461696e-06,cycle86_rank2_obj6,86.0,8,5.344092852173012,cycle_86
4.4378881284501404e-05,5.0106315029552206e-05,-5.727433745050803e-06,-0.12905764136625533,0.005183110479265451,0.005421800538897514,4.4378881284501404e-05,5.019753734814003e-05,-0.13111317579946968,0.9787601767645941,0.9782648941984883,0.5672743055555556,4.4378881284501404e-05,6.142932761576958e-06,cycle86_rank2_obj6,86.0,16,5.344092852173012,cycle_86
4.1063904063776135e-05,4.727169653051533e-05,-6.207792466739193e-06,-0.15117394724812094,0.005007384344935417,0.005286964122205973,4.1063904063776135e-05,4.749276922666468e-05,-0.1565575731158904,0.9792167028159271,0.9786016154289245,0.5199652777777778,4.1063904063776135e-05,6.145861334516667e-06,cycle86_rank2_obj6,86.0,24,5.344092852173012,cycle_86
4.175465437583625e-05,4.716869443655014e-05,-5.414040060713887e-06,-0.12966315112997404,0.0050435736775398254,0.00529659865424037,4.175465437583625e-05,4.7268134949263185e-05,-0.13204469431838062,0.9779709965358546,0.9773816605408986,0.5260416666666666,4.175465437583625e-05,6.137151558505138e-06,cycle86_rank2_obj6,86.0,32,5.344092852173012,cycle_86
4.311806333134882e-05,4.9704238335834816e-05,-6.586175004485995e-06,-0.15274746812892084,0.005089380778372288,0.005387570708990097,4.311806333134882e-05,4.980900848750025e-05,-0.15517731176220995,0.9778089130071946,0.9772404225152216,0.5,4.311806333134882e-05,6.143343853182159e-06,cycle86_rank2_obj6,86.0,40,5.344092852173012,cycle_86
4.19440730183851e-05,4.8013826017268e-05,-6.069752998882905e-06,-0.144710624459918,0.005043091718107462,0.005303706508129835,4.19440730183851e-05,4.8193262045970187e-05,-0.14898860739742464,0.9757927597746437,0.9751757703151231,0.5386284722222222,4.19440730183851e-05,6.110178674134659e-06,cycle86_rank2_obj6,86.0,48,5.344092852173012,cycle_86
4.21278273279313e-05,4.85056298202835e-05,-6.3778024923522025e-06,-0.1513916785384191,0.00504363514482975,0.005360075738281012,4.21278273279313e-05,4.855298902839422e-05,-0.1525158572847396,0.9754793705469297,0.974771186069206,0.4739583333333333,4.21278273279313e-05,6.114222287578741e-06,cycle86_rank2_obj6,86.0,56,5.344092852173012,cycle_86
4.8920188419288024e-05,5.53740028408356e-05,-6.453814421547577e-06,-0.13192537948204217,0.005345088895410299,0.0056524076499044895,4.8920188419288024e-05,5.544026862480678e-05,-0.13327994875318275,0.9758547258745005,0.9750813308027055,0.4552951388888889,4.8920188419288024e-05,6.122558261267841e-06,cycle86_rank2_obj6,86.0,64,5.344092852173012,cycle_86
4.149610685999505e-05,4.805319622391835e-05,-6.557089363923296e-06,-0.1580169770153729,0.00504649942740798,0.005346772726625204,4.149610685999505e-05,4.8137848352780566e-05,-0.1600569787231916,0.9769033701331528,0.9762035025564241,0.4796006944444444,4.149610685999505e-05,6.119234967627563e-06,cycle86_rank2_obj6,86.0,72,5.344092852173012,cycle_86
4.716162584372796e-05,5.304287697072141e-05,-5.8812511269934475e-06,-0.12470416406934785,0.005290269386023283,0.005585197824984789,4.716162584372796e-05,5.313607834978029e-05,-0.1266803762416701,0.9778460613665757,0.9771703653055944,0.4613715277777778,4.716162584372796e-05,6.167213996377541e-06,cycle86_rank2_obj6,86.0,80,5.344092852173012,cycle_86
4.3101423216285184e-05,4.875793092651293e-05,-5.656507710227743e-06,-0.13123714457972985,0.005057821981608868,0.0053521557711064816,4.3101423216285184e-05,4.900311978417449e-05,-0.13692579333805946,0.9796498120493359,0.979041620588597,0.5065104166666666,4.3101423216285184e-05,6.172856956254691e-06,cycle86_rank2_obj6,86.0,88,5.344092852173012,cycle_86
7.61480478104204e-05,8.210002852138132e-05,-5.951980710960925e-06,-0.07816327380813606,0.00677601620554924,0.007000823970884085,7.61480478104204e-05,8.250110840890557e-05,-0.08343038043866693,0.9623814567960339,0.9616558371944192,0.4661458333333333,7.61480478104204e-05,6.244450560188852e-06,cycle86_rank3_obj5,86.0,0,4.595016519669338,cycle_86
7.428864773828536e-05,7.958336209412664e-05,-5.294714355841279e-06,-0.07127218649199611,0.006730654276907444,0.006941977888345718,7.428864773828536e-05,8.024692942854017e-05,-0.0802044709609669,0.9623054398430718,0.9617641473625913,0.5243055555555556,7.428864773828536e-05,6.24235644863802e-06,cycle86_rank3_obj5,86.0,8,4.595016519669338,cycle_86
8.596848783781752e-05,9.007578046293929e-05,-4.107292625121772e-06,-0.047776722941437796,0.007112149614840746,0.007267923094332218,8.596848783781752e-05,9.050281369127333e-05,-0.052744045725335684,0.9617691423422025,0.9614358178333,0.5403645833333334,8.596848783781752e-05,6.240883067221148e-06,cycle86_rank3_obj5,86.0,16,4.595016519669338,cycle_86
7.771948003210127e-05,8.35421378724277e-05,-5.822657840326428e-06,-0.0749188985556959,0.006828064564615488,0.007046130020171404,7.771948003210127e-05,8.402403182117268e-05,-0.08111932537978093,0.9630026070644826,0.9625757847965499,0.5282118055555556,7.771948003210127e-05,6.245412805583328e-06,cycle86_rank3_obj5,86.0,24,4.595016519669338,cycle_86
8.184497710317373e-05,8.82748790900223e-05,-6.429901986848563e-06,-0.07856196207059882,0.0070288460701704025,0.00726316450163722,8.184497710317373e-05,8.874017657944933e-05,-0.08424706952490815,0.9624984932755246,0.9619817428382826,0.5308159722222222,8.184497710317373e-05,6.242507879505865e-06,cycle86_rank3_obj5,86.0,32,4.595016519669338,cycle_86
7.880450721131638e-05,8.47864430397749e-05,-5.981935828458518e-06,-0.07590854939829518,0.006901337765157223,0.007124194875359535,7.880450721131638e-05,8.497208182234317e-05,-0.07826423677123288,0.9629306413067712,0.962308016066198,0.4895833333333333,7.880450721131638e-05,6.253177616599714e-06,cycle86_rank3_obj5,86.0,40,4.595016519669338,cycle_86
7.941217336338013e-05,8.559028356103227e-05,-6.178110197652131e-06,-0.07779802435807763,0.006975064519792795,0.007191752549260855,7.941217336338013e-05,8.574331150157377e-05,-0.0797250329521035,0.9617157292807543,0.9612429584176452,0.5551215277777778,7.941217336338013e-05,6.205620138644008e-06,cycle86_rank3_obj5,86.0,48,4.595016519669338,cycle_86
7.683885633014143e-05,8.288134995382279e-05,-6.0424936236813664e-06,-0.07863851587951198,0.006859103217720985,0.007095206994563341,7.683885633014143e-05,8.316556341014802e-05,-0.08233734053541392,0.9608531106842889,0.960310336307243,0.4765625,7.683885633014143e-05,6.212574135133764e-06,cycle86_rank3_obj5,86.0,56,4.595016519669338,cycle_86
9.956535359378904e-05,0.00010487279359949753,-5.307440005708486e-06,-0.053306093074926494,0.007546966429799795,0.007737417239695787,9.956535359378904e-05,0.00010513242159504443,-0.05591370693030583,0.9597287199894587,0.959193696519475,0.4622395833333333,9.956535359378904e-05,6.22506331637851e-06,cycle86_rank3_obj5,86.0,64,4.595016519669338,cycle_86
7.92661085142754e-05,8.556840475648642e-05,-6.302296242211014e-06,-0.07950808183141732,0.006960487924516201,0.007205250207334757,7.92661085142754e-05,8.603419701103121e-05,-0.08538439218997249,0.9605551551300803,0.9598344786005255,0.4700520833333333,7.92661085142754e-05,6.221593594091246e-06,cycle86_rank3_obj5,86.0,72,4.595016519669338,cycle_86
9.269182191928849e-05,9.81773337116465e-05,-5.485511792358011e-06,-0.05918010541571323,0.007339464966207743,0.00753819290548563,9.269182191928849e-05,9.857778059085831e-05,-0.06350030185721271,0.9616844153845752,0.9610589264130887,0.4848090277777778,9.269182191928849e-05,6.26016753813019e-06,cycle86_rank3_obj5,86.0,80,4.595016519669338,cycle_86
9.090263483813033e-05,9.699031215859577e-05,-6.0876773204654455e-06,-0.06696920646255997,0.007242504972964525,0.007480130530893803,9.090263483813033e-05,9.747667354531586e-05,-0.0723195616814835,0.9620508393976424,0.9614286454371465,0.5008680555555556,9.090263483813033e-05,6.253866558836307e-06,cycle86_rank3_obj5,86.0,88,4.595016519669338,cycle_86
7.997287320904434e-05,8.605417679063976e-05,-6.081303581595421e-06,-0.0760420794898697,0.0069493683986365795,0.0071876016445457935,7.997287320904434e-05,8.606709889136255e-05,-0.07620366053859622,0.971851682935232,0.9715574321113987,0.4895833333333333,7.997287320904434e-05,6.089394446462393e-06,cycle86_rank8_obj17,86.0,0,3.8991914755100505,cycle_86
7.716767868259922e-05,8.44558744574897e-05,-7.2881957748904824e-06,-0.09444622281392949,0.00686560058966279,0.0071325344033539295,7.716767868259922e-05,8.449959568679333e-05,-0.09501279718872,0.9728127211553079,0.9724051090596635,0.4887152777777778,7.716767868259922e-05,6.083064363338053e-06,cycle86_rank8_obj17,86.0,8,3.8991914755100505,cycle_86
8.776674803812057e-05,9.350253094453365e-05,-5.735782906413078e-06,-0.06535257411977713,0.007212628144770861,0.007419994100928307,8.776674803812057e-05,9.350795153295621e-05,-0.06541433541940067,0.9725930196561932,0.972286657617416,0.5217013888888888,8.776674803812057e-05,6.094062882766593e-06,cycle86_rank8_obj17,86.0,16,3.8991914755100505,cycle_86
8.346762479050085e-05,9.014184615807608e-05,-6.674221367575228e-06,-0.07996179817416821,0.007072389125823975,0.007299433927983046,8.346762479050085e-05,9.015051909955218e-05,-0.08006570602464168,0.9728231285236499,0.972473622325026,0.4943576388888889,8.346762479050085e-05,6.0993929764663335e-06,cycle86_rank8_obj17,86.0,24,3.8991914755100505,cycle_86
8.834648906486109e-05,9.531935211271048e-05,-6.972863047849387e-06,-0.07892631752157282,0.0072675347328186035,0.007508694194257259,8.834648906486109e-05,9.532469266559929e-05,-0.0789867676078789,0.9719842522306207,0.9715752960943881,0.4908854166666667,8.834648906486109e-05,6.108063189458335e-06,cycle86_rank8_obj17,86.0,32,3.8991914755100505,cycle_86
8.08051772764884e-05,8.624546171631664e-05,-5.440284439828247e-06,-0.06732593904488825,0.006944124586880207,0.007143104914575815,8.08051772764884e-05,8.625194459455088e-05,-0.06740616754574352,0.9740560428963767,0.9737428500696464,0.5260416666666666,8.08051772764884e-05,6.123818820924498e-06,cycle86_rank8_obj17,86.0,40,3.8991914755100505,cycle_86
8.673943375470117e-05,9.33077244553715e-05,-6.568290700670332e-06,-0.07572438989220792,0.007192859426140785,0.007423250935971737,8.673943375470117e-05,9.331070759799331e-05,-0.07575878189239381,0.9708565713005302,0.9705346067304964,0.5164930555555556,8.673943375470117e-05,6.091497652960243e-06,cycle86_rank8_obj17,86.0,48,3.8991914755100505,cycle_86
7.838833698770031e-05,8.437399810645729e-05,-5.98566111875698e-06,-0.07635907775025477,0.006849066819995642,0.007093506399542093,7.838833698770031e-05,8.437848737230524e-05,-0.07641634731382078,0.9725482329395082,0.9722230397624734,0.4973958333333333,7.838833698770031e-05,6.107165518187685e-06,cycle86_rank8_obj17,86.0,56,3.8991914755100505,cycle_86
0.00011103977885795757,0.00011504789290484041,-4.008114046882838e-06,-0.03609619983132378,0.007786432281136513,0.007979770191013813,0.00011103977885795757,0.00011505392467370257,-0.03615052062450434,0.9702273195393292,0.9699903652182332,0.515625,0.00011103977885795757,6.117342309153173e-06,cycle86_rank8_obj17,86.0,64,3.8991914755100505,cycle_86
8.26117757242173e-05,8.749143307795748e-05,-4.8796573537401855e-06,-0.059067334056950124,0.007025719620287418,0.007237690035253763,8.26117757242173e-05,8.749678818276152e-05,-0.05913215659292751,0.9726190303210859,0.9724170717045113,0.49609375,8.26117757242173e-05,6.104500243964139e-06,cycle86_rank8_obj17,86.0,72,3.8991914755100505,cycle_86
0.00011139140406157821,0.00011658422590699047,-5.192821845412254e-06,-0.04661779685029927,0.007826443761587143,0.008037476800382137,0.00011139140406157821,0.00011659097799565643,-0.04667841273644278,0.9705372531325729,0.9702973260114223,0.5190972222222222,0.00011139140406157821,6.116890290286392e-06,cycle86_rank8_obj17,86.0,80,3.8991914755100505,cycle_86
9.130232501775026e-05,9.769372991286218e-05,-6.3914048951119184e-06,-0.07000265211065931,0.007313841953873634,0.007545250002294779,9.130232501775026e-05,9.771288023330271e-05,-0.07021239836232167,0.9720546251756174,0.9717616635045887,0.4852430555555556,9.130232501775026e-05,6.1088217080396134e-06,cycle86_rank8_obj17,86.0,88,3.8991914755100505,cycle_86
9.59480821620673e-05,0.00010167622531298548,-5.728143150918186e-06,-0.05970044446790188,0.007642547134310007,0.007829563692212105,9.59480821620673e-05,0.0001023908334900625,-0.0671483075306567,0.9638268016885828,0.9631278338844393,0.4427083333333333,9.59480821620673e-05,6.23811911282246e-06,cycle86_rank4_obj9,86.0,0,3.518927813373632,cycle_86
9.1739151685033e-05,9.71839326666668e-05,-5.444780981633812e-06,-0.059350679416867926,0.007537946105003357,0.007737264968454838,9.1739151685033e-05,9.785054135136306e-05,-0.06661702832518264,0.9624183560006413,0.9620628283274026,0.5047743055555556,9.1739151685033e-05,6.219998340384336e-06,cycle86_rank4_obj9,86.0,8,3.518927813373632,cycle_86
0.00010094115714309737,0.00010775949340313673,-6.818336260039359e-06,-0.06754763322530047,0.007799435872584581,0.008017943240702152,0.00010094115714309737,0.00010828216909430921,-0.07272565679829675,0.9629601860193558,0.9625485582778484,0.5221354166666666,0.00010094115714309737,6.210017090779729e-06,cycle86_rank4_obj9,86.0,16,3.518927813373632,cycle_86
9.873241651803255e-05,0.00010436756565468386,-5.635149136651307e-06,-0.05707496418485919,0.00776716647669673,0.007949333637952805,9.873241651803255e-05,0.00010472793655935675,-0.060724939718549004,0.9625496994124518,0.9621758785291954,0.5112847222222222,9.873241651803255e-05,6.203265456861118e-06,cycle86_rank4_obj9,86.0,24,3.518927813373632,cycle_86
0.00010310035577276722,0.00010918042971752584,-6.080073944758624e-06,-0.058972385683703006,0.007914266549050808,0.008115719072520733,0.00010310035577276722,0.00010950893192784861,-0.06215862309152326,0.9604905089110504,0.9601646155413286,0.5221354166666666,0.00010310035577276722,6.192799901327817e-06,cycle86_rank4_obj9,86.0,32,3.518927813373632,cycle_86
9.865726315183565e-05,0.00010494433081476018,-6.287067662924528e-06,-0.06372635386457656,0.00770768104121089,0.007907120510935783,9.865726315183565e-05,0.00010526961705181748,-0.06702348807107361,0.9623200927840339,0.961933827812289,0.5308159722222222,9.865726315183565e-05,6.201386440807255e-06,cycle86_rank4_obj9,86.0,40,3.518927813373632,cycle_86
9.899876022245735e-05,0.0001051269136951305,-6.128153472673148e-06,-0.06190131531852263,0.007781959138810635,0.007979321293532848,9.899876022245735e-05,0.00010534863395150751,-0.06414094191464151,0.9572212360449779,0.9567892459439643,0.5290798611111112,9.899876022245735e-05,6.13912243352388e-06,cycle86_rank4_obj9,86.0,48,3.518927813373632,cycle_86
9.691350715002045e-05,0.00010278780246153474,-5.874295311514288e-06,-0.06061379351818297,0.007727601565420628,0.007931864820420742,9.691350715002045e-05,0.00010293009836459532,-0.06208207082281413,0.9574072374605839,0.9568794712019555,0.4852430555555556,9.691350715002045e-05,6.14886903349543e-06,cycle86_rank4_obj9,86.0,56,3.518927813373632,cycle_86
0.00013026372471358627,0.00013667733583133668,-6.413611117750406e-06,-0.04923558827948575,0.008582005277276039,0.008801664225757122,0.00013026372471358627,0.00013701360148843378,-0.05181701037405932,0.9577759431836046,0.9571566066109104,0.48046875,0.00013026372471358627,6.155803021101747e-06,cycle86_rank4_obj9,86.0,64,3.518927813373632,cycle_86
0.0001013204237096943,0.00010736544209066778,-6.045018380973488e-06,-0.05966238749942281,0.007880890741944313,0.008081115782260895,0.0001013204237096943,0.00010761788144009188,-0.062153882700305405,0.9573355940021114,0.9566880462787769,0.4796006944444444,0.0001013204237096943,6.15434782957891e-06,cycle86_rank4_obj9,86.0,72,3.518927813373632,cycle_86
0.00011798561899922788,0.00012247836275491863,-4.4927437556907535e-06,-0.03807874039055688,0.008209549821913242,0.008384459652006626,0.00011798561899922788,0.00012293393956497312,-0.04194003140143391,0.961959177851677,0.9613869213469235,0.5151909722222222,0.00011798561899922788,6.2193121266318485e-06,cycle86_rank4_obj9,86.0,80,3.518927813373632,cycle_86
0.000109196211269591,0.00011543162690941244,-6.23541563982144e-06,-0.05710285702520414,0.007978212088346481,0.008205410093069077,0.000109196211269591,0.000115986964374315,-0.06218854139507202,0.963094337347113,0.962423925752993,0.4496527777777778,0.000109196211269591,6.233191470528254e-06,cycle86_rank4_obj9,86.0,88,3.518927813373632,cycle_86
0.0001012035645544529,0.0008218998555094004,-0.0007206962909549475,-7.121254020328252,0.007573084905743599,0.017695026472210884,0.0001012035645544529,0.001561276614665985,-14.427091145845315,0.961536090719847,0.8601380246656912,0.4895833333333333,0.0001012035645544529,0.0013634812785312533,cycle116_rank3_obj9,116.0,0,4.261017170280639,cycle_116
8.256827277364209e-05,0.0007435601437464356,-0.0006609918709727935,-8.005397821326342,0.007111730054020882,0.017734041437506676,8.256827277364209e-05,0.0013067201944068074,-14.825935925644625,0.9611874440054835,0.8420131779158557,0.4787326388888889,8.256827277364209e-05,0.0012391816126182675,cycle116_rank3_obj9,116.0,8,4.261017170280639,cycle_116
8.236858411692083e-05,0.0007436168962158263,-0.0006612483120989054,-8.027918886650697,0.007092922925949097,0.017620481550693512,8.236858411692083e-05,0.0013331774389371276,-15.18550874984939,0.9613896906081542,0.8548851640651256,0.4930555555555556,8.236858411692083e-05,0.0012786551378667355,cycle116_rank3_obj9,116.0,16,4.261017170280639,cycle_116
9.265948028769344e-05,0.0007220407715067267,-0.0006293812912190333,-6.792411194892321,0.007424785755574703,0.017589731141924858,9.265948028769344e-05,0.0013617622898891568,-13.696416229198505,0.9603604104783799,0.8618333767520057,0.5060763888888888,9.265948028769344e-05,0.0013428254751488566,cycle116_rank3_obj9,116.0,24,4.261017170280639,cycle_116
8.395776967518032e-05,0.0007311710505746305,-0.0006472132808994502,-7.708795545706118,0.00719123100861907,0.0175551138818264,8.395776967518032e-05,0.001484243548475206,-16.678453753804032,0.9626872798616504,0.875614839784893,0.4991319444444444,8.395776967518032e-05,0.0014373783487826586,cycle116_rank3_obj9,116.0,32,4.261017170280639,cycle_116
