rollout_feature,physics_feature,transform,n,spearman_rho,spearman_p,abs_rho
persistence_rollout_hybrid_mse,observable_tail_score,raw,128,0.43658354173103286,2.579552152285639e-07,0.43658354173103286
persistence_rollout_hybrid_mse,observable_tail_score,source_residual,128,0.42140684634331277,7.285428386574524e-07,0.42140684634331277
fallback_frame_fraction,observable_tail_score,source_residual,128,0.4021271366647005,2.5373700572416112e-06,0.4021271366647005
persistence_rollout_history_mse,observable_tail_score,source_residual,128,0.3990242655626316,3.079544714671192e-06,0.3990242655626316
persistence_rollout_hybrid_mse,abs_radial_flow_mean,raw,128,0.3883747120377501,5.8988752149721995e-06,0.3883747120377501
persistence_rollout_history_mse,abs_radial_flow_mean,raw,128,0.3871842984510616,6.33458294453944e-06,0.3871842984510616
fallback_frame_fraction,observable_tail_score,raw,128,0.3714356648131271,1.5848364725819585e-05,0.3714356648131271
persistence_rollout_history_mse,observable_tail_score,raw,128,0.3694885952640371,1.769311824786654e-05,0.3694885952640371
one_step_hybrid_mse,abs_radial_flow_mean,raw,128,0.3565604100777938,3.6107914654965664e-05,0.3565604100777938
fallback_frame_fraction,q65_phase_fraction_slope,raw,128,0.35073736082684687,4.929847637640817e-05,0.35073736082684687
fallback_frame_fraction,masked_minus_bg_slope,raw,128,0.35052193077376176,4.986387334393755e-05,0.35052193077376176
one_step_hybrid_mse,observable_tail_score,source_residual,128,0.33248161633589146,0.0001258847847490951,0.33248161633589146
fallback_frame_fraction,kinetic_evidence_score,raw,128,0.330561618255247,0.0001384653936446578,0.330561618255247
latent_linear_gain_vs_persistence_history,masked_minus_bg_slope,raw,107,0.35953779321195684,0.0001427204430859141,0.35953779321195684
persistence_rollout_hybrid_mse,transport_mechanism_score,raw,128,0.32529105457463575,0.00017927010554915135,0.32529105457463575
fallback_frame_fraction,front_kinetic_concordance_score,raw,103,0.35511670549937907,0.0002325195796761068,0.35511670549937907
persistence_rollout_hybrid_mse,qc_review_score,raw,128,0.3181072117316581,0.00025301245078661734,0.3181072117316581
one_step_hybrid_mse,observable_tail_score,raw,128,0.31461100756374444,0.00029828063417493473,0.31461100756374444
persistence_rollout_history_mse,qc_review_score,raw,128,0.31294988739598195,0.0003223172896873451,0.31294988739598195
fallback_frame_fraction,masked_minus_bg_slope,source_residual,128,0.31164230745425897,0.00034248468983970776,0.31164230745425897
persistence_rollout_history_mse,q75_phase_fraction_delta,source_residual,128,-0.3106366912893265,0.00035878131387654386,0.3106366912893265
fallback_frame_fraction,front_kinetic_score,raw,128,0.3099693775810159,0.000369987834782546,0.3099693775810159
persistence_rollout_history_mse,transport_mechanism_score,raw,128,0.3089410915579488,0.0003878907378552526,0.3089410915579488
persistence_rollout_hybrid_mse,abs_radial_flow_mean,source_residual,128,0.30551080705924516,0.00045355909380473934,0.30551080705924516
persistence_rollout_hybrid_mse,abs_radial_flow_mean_source_residual,source_residual,128,0.30551080705924516,0.00045355909380473934,0.30551080705924516
fallback_frame_fraction,kinetic_evidence_score,source_residual,128,0.30498391964877886,0.0004645091700585322,0.30498391964877886
one_step_hybrid_mse,q65_phase_fraction_slope,raw,128,-0.3029552019987398,0.0005089860181922931,0.3029552019987398
persistence_rollout_hybrid_mse,transport_mechanism_score,source_residual,128,0.30076371353105547,0.0005614145382759849,0.30076371353105547
latent_linear_gain_vs_persistence_history,kinetic_evidence_score,raw,107,0.32534251617636195,0.0006276825603271449,0.32534251617636195
fallback_frame_fraction,transport_mechanism_score,raw,128,0.2941395772803202,0.0007515844871827774,0.2941395772803202
persistence_rollout_history_mse,abs_radial_flow_mean,source_residual,128,0.29241444500679104,0.0008099949646500247,0.29241444500679104
persistence_rollout_history_mse,abs_radial_flow_mean_source_residual,source_residual,128,0.29241444500679104,0.0008099949646500247,0.29241444500679104
persistence_rollout_history_mse,transport_mechanism_score,source_residual,128,0.28992217076490645,0.0009017494622962886,0.28992217076490645
fallback_frame_fraction,q65_phase_fraction_slope,source_residual,128,0.28531778325554086,0.0010966976571188632,0.28531778325554086
latent_linear_gain_vs_persistence_hybrid,masked_minus_bg_slope,raw,108,0.2921688781913149,0.0021534050107224747,0.2921688781913149
latent_linear_gain_vs_persistence_hybrid,observable_tail_score,source_residual,108,0.29208436045664793,0.002160104948161429,0.29208436045664793
fallback_frame_fraction,front_kinetic_score,source_residual,128,0.2680265767628394,0.0022222786065269925,0.2680265767628394
persistence_rollout_history_mse,q65_phase_fraction_slope,raw,128,-0.2648615424719365,0.0025167457787583316,0.2648615424719365
latent_linear_gain_vs_persistence_hybrid,q55_phase_fraction_delta,raw,108,0.28554414258700417,0.002739404774406817,0.28554414258700417
fallback_frame_fraction,transport_mechanism_score,source_residual,128,0.2625527925463016,0.002753316079997825,0.2625527925463016
one_step_hybrid_mse,qc_review_score,raw,128,0.26130713148072926,0.0028891251238138023,0.26130713148072926
persistence_rollout_hybrid_mse,transport_source_residual_score,source_residual,128,0.26077538799974065,0.0029489166153357877,0.26077538799974065
latent_linear_gain_vs_persistence_history,transport_mechanism_score,raw,107,0.28180121585127904,0.003276028339903583,0.28180121585127904
persistence_rollout_hybrid_mse,q75_phase_fraction_delta,source_residual,128,-0.25271549475333616,0.0040024370953551085,0.25271549475333616
one_step_hybrid_mse,abs_radial_flow_mean,source_residual,128,0.25040773718909404,0.004360748024564982,0.25040773718909404
one_step_hybrid_mse,abs_radial_flow_mean_source_residual,source_residual,128,0.25040773718909404,0.004360748024564982,0.25040773718909404
persistence_rollout_history_mse,transport_source_residual_score,source_residual,128,0.2486608681610301,0.0046507998789369395,0.2486608681610301
one_step_hybrid_mse,transport_mechanism_score,source_residual,128,0.24725170983241726,0.004897227291741131,0.24725170983241726
fallback_frame_fraction,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,source_residual,87,0.29751885441617226,0.005132371445722032,0.29751885441617226
fallback_frame_fraction,qc_review_score,source_residual,128,0.2442372186989109,0.005463948383679405,0.2442372186989109
latent_linear_gain_vs_persistence_hybrid,transport_mechanism_score,raw,108,0.2655188536576236,0.005481597819991982,0.2655188536576236
latent_linear_gain_vs_persistence_history,q65_phase_fraction_slope,raw,107,0.26159068540451424,0.006494778533546874,0.26159068540451424
fallback_frame_fraction,qc_review_score,raw,128,0.23801573985058075,0.006821813148888046,0.23801573985058075
latent_linear_gain_vs_persistence_history,observable_tail_score,source_residual,107,0.25869496535806474,0.007134657618103698,0.25869496535806474
fallback_frame_fraction,front_kinetic_concordance_score,source_residual,103,0.26354694771692494,0.0071495911397900834,0.26354694771692494
fallback_frame_fraction,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,raw,87,0.286170054223191,0.007208562221889998,0.286170054223191
latent_linear_gain_vs_persistence_history,observable_tail_score,raw,107,0.2573169596993959,0.007458292726943789,0.2573169596993959
persistence_rollout_history_mse,abs_radial_flow_mean_source_residual,raw,128,0.23487873182638982,0.007614009119359418,0.23487873182638982
latent_linear_gain_vs_persistence_hybrid,kinetic_evidence_score,raw,108,0.24955932877598874,0.009196349301756813,0.24955932877598874
latent_linear_gain_vs_persistence_history,q55_phase_fraction_delta,raw,107,0.2479065587103462,0.010036551737871336,0.2479065587103462
latent_linear_gain_vs_persistence_hybrid,observable_tail_score,raw,108,0.24667467221782502,0.010065003925906832,0.24667467221782502
persistence_rollout_history_mse,front_evidence_score,raw,103,0.2503622429463891,0.010752265519641205,0.2503622429463891
latent_linear_gain_vs_persistence_hybrid,front_kinetic_concordance_score,raw,92,0.2630128769832624,0.011308989539331377,0.2630128769832624
latent_linear_gain_vs_persistence_history,front_kinetic_concordance_score,raw,90,0.2628312246359513,0.012323247581152417,0.2628312246359513
one_step_hybrid_minus_adaptive_mse,observable_tail_score,source_residual,128,0.22011861412860376,0.012538014476011383,0.22011861412860376
persistence_rollout_hybrid_mse,abs_radial_flow_mean_source_residual,raw,128,0.22007613683089836,0.012555488091905237,0.22007613683089836
one_step_hybrid_mse,q75_phase_fraction_delta,source_residual,128,-0.21748037864591657,0.013664531649215717,0.21748037864591657
latent_linear_gain_vs_persistence_hybrid,q65_phase_fraction_delta,raw,108,0.22820649785669042,0.017528512527096137,0.22820649785669042
one_step_hybrid_mse,transport_source_residual_score,source_residual,128,0.20928781956189335,0.017744214358934217,0.20928781956189335
latent_linear_gain_vs_persistence_history,qc_review_score,raw,107,0.22498542752068654,0.0198121104896341,0.22498542752068654
latent_linear_gain_vs_persistence_hybrid,transport_mechanism_score,source_residual,108,0.22235242280824338,0.020728152475190578,0.22235242280824338
latent_linear_gain_vs_persistence_history,abs_radial_flow_mean,raw,107,0.22011158413858983,0.02271914361226394,0.22011158413858983
latent_linear_gain_vs_persistence_hybrid,abs_radial_flow_mean_source_residual,raw,108,0.21838346882810256,0.023172487408982492,0.21838346882810256
one_step_hybrid_mse,transport_mechanism_score,raw,128,0.19954243000972008,0.02393450584767146,0.19954243000972008
latent_linear_gain_vs_persistence_hybrid,qc_review_score,raw,108,0.21094204259971042,0.028423861988271695,0.21094204259971042
latent_linear_gain_vs_persistence_hybrid,front_kinetic_score,raw,108,0.21005593166598382,0.029111805739036545,0.21005593166598382
latent_linear_gain_vs_persistence_hybrid,q55_phase_fraction_delta,source_residual,108,0.2050949831397237,0.033229570074686826,0.2050949831397237
latent_linear_gain_vs_persistence_hybrid,abs_radial_flow_mean,raw,108,0.20480596258551764,0.03348389785012995,0.20480596258551764
latent_linear_gain_vs_persistence_history,front_kinetic_score,raw,107,0.20232083121017258,0.03662618550690712,0.20232083121017258
latent_linear_gain_vs_persistence_history,q65_phase_fraction_delta,raw,107,0.19869750719083137,0.04019814979830059,0.19869750719083137
persistence_rollout_history_mse,q65_phase_fraction_delta,source_residual,128,-0.18121208695585878,0.04065327194838181,0.18121208695585878
latent_linear_gain_vs_persistence_hybrid,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,source_residual,77,0.23338656992571166,0.0410757122444252,0.23338656992571166
persistence_rollout_history_mse,front_evidence_score,source_residual,103,0.20157554706806996,0.04117029944170345,0.20157554706806996
latent_linear_gain_vs_persistence_hybrid,q65_phase_fraction_delta,source_residual,108,0.1964059876438975,0.04162517432828582,0.1964059876438975
one_step_hybrid_minus_adaptive_mse,masked_minus_bg_delta,raw,128,-0.17986731906008355,0.042193737222495295,0.17986731906008355
latent_linear_gain_vs_persistence_hybrid,abs_radial_flow_mean,source_residual,108,0.19391471068576405,0.04433583866397561,0.19391471068576405
latent_linear_gain_vs_persistence_hybrid,abs_radial_flow_mean_source_residual,source_residual,108,0.19391471068576405,0.04433583866397561,0.19391471068576405
fallback_frame_fraction,front_evidence_score,source_residual,103,0.19636056155860848,0.046820640159516105,0.19636056155860848
persistence_rollout_hybrid_mse,q65_phase_fraction_slope,raw,128,-0.17352162455238446,0.05013611042880782,0.17352162455238446
one_step_hybrid_mse,q65_phase_fraction_slope,source_residual,128,-0.17252854172759874,0.05148455424105815,0.17252854172759874
persistence_rollout_history_mse,transport_source_residual_score,raw,128,0.17043977612375727,0.054418750995013594,0.17043977612375727
fallback_frame_fraction,front_evidence_score,raw,103,0.18648537843813373,0.05928106983081024,0.18648537843813373
latent_linear_gain_vs_persistence_hybrid,qc_review_score,source_residual,108,0.17885272647616945,0.06402195047206728,0.17885272647616945
one_step_hybrid_mse,qc_review_score,source_residual,128,0.16233368635875065,0.06713900077209584,0.16233368635875065
persistence_rollout_hybrid_mse,front_evidence_score,raw,103,0.18061675131766272,0.06789016881179182,0.18061675131766272
fallback_frame_fraction,abs_radial_flow_mean_source_residual,raw,128,0.16138870616855208,0.06876770849716386,0.16138870616855208
one_step_hybrid_mse,kinetic_evidence_score,raw,128,-0.1613655093657178,0.06880808885919686,0.1613655093657178
persistence_rollout_hybrid_mse,transport_source_residual_score,raw,128,0.1608882664482336,0.06964314105267996,0.1608882664482336
latent_linear_gain_vs_persistence_history,abs_radial_flow_mean_source_residual,raw,107,0.1739594712279215,0.07313216889903207,0.1739594712279215
late_minus_early_one_step_hybrid_mse,front_kinetic_score,raw,128,0.15633921561251274,0.07802229817041349,0.15633921561251274
latent_linear_gain_vs_persistence_hybrid,transport_source_residual_score,source_residual,108,0.1692877472564143,0.07986267217503322,0.1692877472564143
latent_linear_gain_vs_persistence_hybrid,transport_source_residual_score,raw,108,0.16906615492521168,0.08026385310991438,0.16906615492521168
fallback_frame_fraction,abs_radial_flow_mean,source_residual,128,0.1525849540674827,0.08553236080499174,0.1525849540674827
fallback_frame_fraction,abs_radial_flow_mean_source_residual,source_residual,128,0.1525849540674827,0.08553236080499174,0.1525849540674827
late_minus_early_one_step_hybrid_mse,front_kinetic_concordance_score,raw,103,0.16892697214894753,0.0880489907279204,0.16892697214894753
latent_linear_gain_vs_persistence_hybrid,front_kinetic_concordance_score,source_residual,92,0.17876160752659645,0.08820562233733152,0.17876160752659645
latent_linear_gain_vs_persistence_hybrid,q65_phase_fraction_slope,raw,108,0.16271092919622632,0.09247244015835399,0.16271092919622632
latent_linear_gain_vs_persistence_history,kinetic_evidence_score,source_residual,107,0.16333138220670032,0.09276738829330704,0.16333138220670032
fallback_frame_fraction,q55_phase_fraction_delta,source_residual,128,0.14768794544047076,0.09618373606898682,0.14768794544047076
persistence_rollout_history_mse,q55_phase_fraction_delta,source_residual,128,-0.14547920583308502,0.101319004676258,0.14547920583308502
persistence_rollout_hybrid_mse,front_evidence_score,source_residual,103,0.16176498861014668,0.10258047705081148,0.16176498861014668
latent_linear_gain_vs_persistence_hybrid,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,raw,77,0.1853916351834243,0.10647896090984978,0.1853916351834243
fallback_frame_fraction,q65_phase_fraction_delta,source_residual,128,0.14040700026424965,0.11392786881890199,0.14040700026424965
fallback_frame_fraction,abs_radial_flow_mean,raw,128,0.13541071416719258,0.12750943537623458,0.13541071416719258
one_step_hybrid_minus_adaptive_mse,q65_phase_fraction_slope,source_residual,128,0.13502939962778604,0.12859500730386586,0.13502939962778604
latent_linear_gain_vs_persistence_hybrid,front_kinetic_score,source_residual,108,0.14675669560828575,0.1296174093780507,0.14675669560828575
fallback_frame_fraction,transport_source_residual_score,raw,128,0.13392281060055122,0.1317855696389775,0.13392281060055122
latent_linear_gain_vs_persistence_history,masked_minus_bg_slope,source_residual,107,0.14646188812003436,0.13223433015977865,0.14646188812003436
latent_linear_gain_vs_persistence_history,transport_mechanism_score,source_residual,107,0.146398211167907,0.13240442726168045,0.146398211167907
latent_linear_gain_vs_persistence_history,q65_phase_fraction_slope,source_residual,107,0.146398211167907,0.13240442726168045,0.146398211167907
latent_linear_gain_vs_persistence_hybrid,kinetic_evidence_score,source_residual,108,0.14224095840692721,0.14197157522028026,0.14224095840692721
fallback_frame_fraction,q55_phase_fraction_delta,raw,128,0.13020361049253049,0.14295404823994468,0.13020361049253049
fallback_frame_fraction,q65_phase_fraction_delta,raw,128,0.12841214330074568,0.14858332622621817,0.12841214330074568
persistence_rollout_history_mse,kinetic_evidence_score,raw,128,-0.12656095358185254,0.1545743292795644,0.12656095358185254
latent_linear_gain_vs_persistence_history,transport_source_residual_score,raw,107,0.13856410210326753,0.1546320398391342,0.13856410210326753
one_step_hybrid_minus_adaptive_mse,observable_tail_score,raw,128,0.12611631628006628,0.15603994775812088,0.12611631628006628
persistence_rollout_hybrid_mse,masked_minus_bg_slope,raw,128,0.12601251543958825,0.156383592196833,0.12601251543958825
one_step_hybrid_minus_adaptive_mse,kinetic_evidence_score,source_residual,128,0.1253498932893479,0.15859065544469997,0.1253498932893479
fallback_frame_fraction,transport_source_residual_score,source_residual,128,0.12428322919253483,0.16219231698639625,0.12428322919253483
one_step_hybrid_minus_adaptive_mse,front_kinetic_score,source_residual,128,-0.12424799797879242,0.16231230939070845,0.12424799797879242
persistence_rollout_hybrid_mse,q65_phase_fraction_delta,source_residual,128,-0.12339295612786325,0.16524478907327936,0.12339295612786325
fallback_frame_fraction,q75_phase_fraction_delta,raw,128,0.12295038674065778,0.16677802738069714,0.12295038674065778
persistence_rollout_hybrid_mse,qc_review_score,source_residual,128,0.12274341409597714,0.16749867903229082,0.12274341409597714
one_step_hybrid_minus_adaptive_mse,q55_phase_fraction_delta,raw,128,-0.11803880041188045,0.18450858958472052,0.11803880041188045
persistence_rollout_hybrid_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,source_residual,87,0.1435939963902253,0.18455121073816275,0.1435939963902253
latent_linear_gain_vs_persistence_history,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,raw,75,0.15368858295218193,0.1880184554948583,0.15368858295218193
persistence_rollout_history_mse,q65_phase_fraction_slope,source_residual,128,-0.11523692370082583,0.19522119087063688,0.11523692370082583
fallback_frame_fraction,q75_phase_fraction_delta,source_residual,128,0.11483677334608715,0.19678714972145236,0.11483677334608715
persistence_rollout_history_mse,qc_review_score,source_residual,128,0.11464747652077047,0.19753110728170728,0.11464747652077047
one_step_hybrid_minus_adaptive_mse,kinetic_evidence_score,raw,128,-0.11372328022154851,0.20119251109694086,0.11372328022154851
late_minus_early_one_step_hybrid_mse,front_evidence_score,raw,103,0.12503022708957967,0.20825562578769408,0.12503022708957967
latent_linear_gain_vs_persistence_history,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,source_residual,75,0.14692849878393524,0.20842576540554966,0.14692849878393524
fallback_frame_fraction,front_radius2_slope_px2_per_norm_time,source_residual,48,0.18461120918727753,0.2090655330170663,0.18461120918727753
persistence_rollout_history_mse,masked_minus_bg_delta,raw,128,0.11150646277378826,0.21017371029824042,0.11150646277378826
latent_linear_gain_vs_persistence_hybrid,front_evidence_score,source_residual,92,0.13151516786275663,0.21143193996801504,0.13151516786275663
