rollout_feature,physics_feature,transform,n,spearman_rho,spearman_p,abs_rho
latent_linear_gain_vs_persistence_history,q55_phase_fraction_delta,source_residual,107,0.11833655800739636,0.22475684049573136,0.11833655800739636
latent_linear_gain_vs_persistence_hybrid,front_evidence_score,raw,92,0.12711688031388027,0.227240741071979,0.12711688031388027
one_step_hybrid_minus_adaptive_mse,masked_minus_bg_delta,source_residual,128,-0.1070155001480012,0.2292391156817597,0.1070155001480012
latent_linear_gain_vs_persistence_history,qc_review_score,source_residual,107,0.1170186451017565,0.22999884212874414,0.1170186451017565
latent_linear_gain_vs_persistence_history,masked_minus_bg_delta,source_residual,107,0.11382989926830135,0.2430348827262531,0.11382989926830135
latent_linear_gain_vs_persistence_history,abs_radial_flow_mean,source_residual,107,0.11348212514514418,0.2444869827804024,0.11348212514514418
latent_linear_gain_vs_persistence_history,abs_radial_flow_mean_source_residual,source_residual,107,0.11348212514514418,0.2444869827804024,0.11348212514514418
one_step_hybrid_mse,abs_radial_flow_mean_source_residual,raw,128,0.10188626796026856,0.2524641981427284,0.10188626796026856
latent_linear_gain_vs_persistence_history,front_kinetic_concordance_score,source_residual,90,0.12130765653334226,0.25472372232886076,0.12130765653334226
latent_linear_gain_vs_persistence_hybrid,masked_minus_bg_delta,raw,108,0.10464684285074392,0.28110971485657243,0.10464684285074392
persistence_rollout_hybrid_mse,front_kinetic_concordance_score,raw,103,0.10526838198032872,0.2899357779585663,0.10526838198032872
persistence_rollout_history_mse,masked_minus_bg_slope,source_residual,128,0.09256323702723947,0.2987148522892646,0.09256323702723947
one_step_hybrid_minus_adaptive_mse,front_kinetic_score,raw,128,-0.09250218965389113,0.29903502709719176,0.09250218965389113
one_step_hybrid_minus_adaptive_mse,abs_radial_flow_mean,raw,128,0.08927251168495072,0.3162963808186845,0.08927251168495072
persistence_rollout_history_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,source_residual,87,0.10787288926819524,0.31996777787285124,0.10787288926819524
latent_linear_gain_vs_persistence_history,transport_source_residual_score,source_residual,107,0.09603953848933193,0.3250913295956206,0.09603953848933193
latent_linear_gain_vs_persistence_history,q65_phase_fraction_delta,source_residual,107,0.09518724697624253,0.32942323222664266,0.09518724697624253
latent_linear_gain_vs_persistence_hybrid,masked_minus_bg_slope,source_residual,108,0.09377299846618563,0.33439104600460795,0.09377299846618563
one_step_hybrid_mse,front_evidence_score,raw,103,0.09581658157036298,0.33565706077028457,0.09581658157036298
latent_linear_gain_vs_persistence_history,masked_minus_bg_delta,raw,107,0.0939255747253307,0.3359032120568131,0.0939255747253307
latent_linear_gain_vs_persistence_history,front_kinetic_score,source_residual,107,0.09129805466938633,0.3496557939554189,0.09129805466938633
latent_linear_gain_vs_persistence_hybrid,q75_phase_fraction_delta,raw,108,0.08853158074146403,0.36222578664422034,0.08853158074146403
late_minus_early_one_step_hybrid_mse,front_radius2_slope_px2_per_norm_time,source_residual,48,-0.13385078844454923,0.3644112879627379,0.13385078844454923
one_step_hybrid_mse,q65_phase_fraction_delta,source_residual,128,-0.08052018662215958,0.3662533956307946,0.08052018662215958
latent_linear_gain_vs_persistence_hybrid,masked_minus_bg_delta,source_residual,108,0.08451764257774723,0.3844807123629684,0.08451764257774723
one_step_hybrid_minus_adaptive_mse,front_kinetic_concordance_score,raw,103,-0.08571485042909584,0.38930415736629626,0.08571485042909584
latent_linear_gain_vs_persistence_hybrid,q65_phase_fraction_slope,source_residual,108,0.08334107391874347,0.3911571129948044,0.08334107391874347
one_step_hybrid_mse,masked_minus_bg_delta,raw,128,0.07575813239873574,0.3953697358870505,0.07575813239873574
late_minus_early_one_step_hybrid_mse,qc_review_score,raw,128,0.07511373576370946,0.3994131941687828,0.07511373576370946
latent_linear_gain_vs_persistence_history,q75_phase_fraction_delta,raw,107,0.08192136058918645,0.40154833231578624,0.08192136058918645
persistence_rollout_history_mse,front_kinetic_concordance_score,raw,103,0.08266274934658387,0.4064716726167039,0.08266274934658387
fallback_frame_fraction,masked_minus_bg_delta,raw,128,-0.07382069819050632,0.4076005200653215,0.07382069819050632
late_minus_early_one_step_hybrid_mse,masked_minus_bg_delta,raw,128,-0.07308317036711548,0.41231437435508117,0.07308317036711548
one_step_hybrid_minus_adaptive_mse,front_radius2_slope_px2_per_norm_time,source_residual,48,-0.11936166748086631,0.4190570505063086,0.11936166748086631
one_step_hybrid_minus_adaptive_mse,transport_source_residual_score,raw,128,-0.06877107762124203,0.44050709853045744,0.06877107762124203
late_minus_early_one_step_hybrid_mse,qc_review_score,source_residual,128,-0.06836247108406371,0.4432340606637546,0.06836247108406371
persistence_rollout_hybrid_mse,q55_phase_fraction_delta,source_residual,128,-0.06822204087697986,0.44417346132381563,0.06822204087697986
late_minus_early_one_step_hybrid_mse,q65_phase_fraction_slope,source_residual,128,0.06788463194665208,0.44643512509485395,0.06788463194665208
one_step_hybrid_minus_adaptive_mse,front_evidence_score,source_residual,103,-0.07502100982684172,0.4513596165163555,0.07502100982684172
one_step_hybrid_mse,masked_minus_bg_slope,source_residual,128,0.06669718738362317,0.4544459052578537,0.06669718738362317
one_step_hybrid_minus_adaptive_mse,q65_phase_fraction_slope,raw,128,-0.06660040637762446,0.4551023213468323,0.06660040637762446
persistence_rollout_history_mse,masked_minus_bg_slope,raw,128,0.0662684347760697,0.45735791848054846,0.0662684347760697
late_minus_early_one_step_hybrid_mse,front_kinetic_score,source_residual,128,-0.06568142155259846,0.46136154605426244,0.06568142155259846
one_step_hybrid_mse,front_evidence_score,source_residual,103,0.07269731877723874,0.4655373074320459,0.07269731877723874
persistence_rollout_hybrid_mse,masked_minus_bg_delta,raw,128,0.06445391958559767,0.4697957046174689,0.06445391958559767
one_step_hybrid_minus_adaptive_mse,front_radius2_slope_px2_per_norm_time,raw,48,0.10618658289095526,0.4725571777620107,0.10618658289095526
persistence_rollout_hybrid_mse,q65_phase_fraction_slope,source_residual,128,-0.06299699283702519,0.47991454127631056,0.06299699283702519
persistence_rollout_hybrid_mse,q55_phase_fraction_delta,raw,128,0.06217519398723684,0.48567358814414885,0.06217519398723684
late_minus_early_one_step_hybrid_mse,transport_mechanism_score,raw,128,0.06063915534849661,0.4965362527344763,0.06063915534849661
latent_linear_gain_vs_persistence_history,front_evidence_score,source_residual,90,0.07205887195021565,0.4997184360246649,0.07205887195021565
one_step_hybrid_mse,masked_minus_bg_delta,source_residual,128,0.0600990014502626,0.5003863420413193,0.0600990014502626
late_minus_early_one_step_hybrid_mse,abs_radial_flow_mean,raw,128,0.05918711493090402,0.5069213780952525,0.05918711493090402
persistence_rollout_history_mse,kinetic_evidence_score,source_residual,128,-0.0576942887934783,0.5177145946611215,0.0576942887934783
one_step_hybrid_mse,front_kinetic_score,raw,128,-0.05735989247247391,0.5201483020972844,0.05735989247247391
persistence_rollout_hybrid_mse,kinetic_evidence_score,raw,128,-0.056203680279097494,0.5286077934254995,0.056203680279097494
one_step_hybrid_mse,transport_source_residual_score,raw,128,0.05514316804798345,0.5364274809770986,0.05514316804798345
late_minus_early_one_step_hybrid_mse,abs_radial_flow_mean,source_residual,128,0.05465964695793022,0.5400117120790184,0.05465964695793022
late_minus_early_one_step_hybrid_mse,abs_radial_flow_mean_source_residual,source_residual,128,0.05465964695793022,0.5400117120790184,0.05465964695793022
one_step_hybrid_minus_adaptive_mse,masked_minus_bg_slope,source_residual,128,0.05442218007847457,0.5417763247739142,0.05442218007847457
persistence_rollout_hybrid_mse,front_kinetic_score,raw,128,0.05409095395217233,0.5442424000567552,0.05409095395217233
persistence_rollout_hybrid_mse,masked_minus_bg_slope,source_residual,128,0.05335401201122691,0.5497488508158798,0.05335401201122691
persistence_rollout_hybrid_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,raw,87,0.06448496401216537,0.5529173389288,0.06448496401216537
persistence_rollout_history_mse,front_kinetic_concordance_score,source_residual,103,0.05913913545817925,0.5529192054648967,0.05913913545817925
one_step_hybrid_minus_adaptive_mse,masked_minus_bg_slope,raw,128,-0.050984445328526716,0.5676359938793919,0.050984445328526716
one_step_hybrid_minus_adaptive_mse,abs_radial_flow_mean_source_residual,raw,128,-0.05096689273086942,0.5677695136544877,0.05096689273086942
one_step_hybrid_mse,kinetic_evidence_score,source_residual,128,-0.05041059834082682,0.5720088304214774,0.05041059834082682
persistence_rollout_history_mse,front_kinetic_score,raw,128,0.04950490082103276,0.5789424437065614,0.04950490082103276
late_minus_early_one_step_hybrid_mse,abs_radial_flow_mean_source_residual,raw,128,0.04902283200775593,0.5826487796964018,0.04902283200775593
persistence_rollout_history_mse,q55_phase_fraction_delta,raw,128,0.04859323735910031,0.5859608634255765,0.04859323735910031
late_minus_early_one_step_hybrid_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,raw,87,0.05910136192029496,0.586604432085165,0.05910136192029496
one_step_hybrid_mse,front_radius2_slope_px2_per_norm_time,raw,48,-0.07970031239960818,0.5902439755290241,0.07970031239960818
one_step_hybrid_mse,front_kinetic_concordance_score,source_residual,103,0.05365792048953844,0.5903627531037121,0.05365792048953844
persistence_rollout_history_mse,front_radius2_slope_px2_per_norm_time,raw,48,-0.07931984135319728,0.592025068777328,0.07931984135319728
persistence_rollout_history_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,raw,87,0.057448973563232246,0.5971281797903958,0.057448973563232246
fallback_frame_fraction,front_radius2_slope_px2_per_norm_time,raw,48,0.07807877457043694,0.5978513662260803,0.07807877457043694
persistence_rollout_history_mse,q65_phase_fraction_delta,raw,128,0.04491164449032515,0.6146923100043448,0.04491164449032515
latent_linear_gain_vs_persistence_hybrid,q75_phase_fraction_delta,source_residual,108,0.04698675520361631,0.6291769804966101,0.04698675520361631
latent_linear_gain_vs_persistence_hybrid,front_radius2_slope_px2_per_norm_time,source_residual,43,0.07565690123829659,0.62967204882533,0.07565690123829659
persistence_rollout_hybrid_mse,front_kinetic_concordance_score,source_residual,103,0.048012608621434305,0.6300859690612245,0.048012608621434305
latent_linear_gain_vs_persistence_history,front_evidence_score,raw,90,0.051125628681077374,0.6322562197893282,0.051125628681077374
one_step_hybrid_minus_adaptive_mse,qc_review_score,raw,128,0.041757629826680645,0.6397821572685279,0.041757629826680645
one_step_hybrid_mse,masked_minus_bg_slope,raw,128,0.041335896148153375,0.6431689072724659,0.041335896148153375
one_step_hybrid_minus_adaptive_mse,transport_source_residual_score,source_residual,128,-0.04102198827582309,0.645694526794167,0.04102198827582309
late_minus_early_one_step_hybrid_mse,transport_source_residual_score,source_residual,128,0.040613465367788384,0.6489874444229997,0.040613465367788384
one_step_hybrid_minus_adaptive_mse,q55_phase_fraction_delta,source_residual,128,-0.04054837440406822,0.6495127419188972,0.04054837440406822
one_step_hybrid_minus_adaptive_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,raw,87,0.04930009603830158,0.6502135159489045,0.04930009603830158
late_minus_early_one_step_hybrid_mse,kinetic_evidence_score,raw,128,0.03889005292009801,0.6629532148058719,0.03889005292009801
late_minus_early_one_step_hybrid_mse,observable_tail_score,source_residual,128,-0.03871069275474208,0.6644134486018882,0.03871069275474208
one_step_hybrid_mse,front_kinetic_concordance_score,raw,103,-0.040490171222119925,0.6846824451605544,0.040490171222119925
persistence_rollout_hybrid_mse,q65_phase_fraction_delta,raw,128,0.03578489088128435,0.688407810894768,0.03578489088128435
late_minus_early_one_step_hybrid_mse,masked_minus_bg_slope,raw,128,-0.034972121379138146,0.6951299382199716,0.034972121379138146
one_step_hybrid_mse,q55_phase_fraction_delta,raw,128,0.03326819305824091,0.709299093640919,0.03326819305824091
one_step_hybrid_minus_adaptive_mse,q75_phase_fraction_delta,source_residual,128,-0.031862038033220595,0.7210676419168197,0.031862038033220595
persistence_rollout_hybrid_mse,front_kinetic_score,source_residual,128,-0.03003917291075084,0.7364210746972916,0.03003917291075084
persistence_rollout_hybrid_mse,kinetic_evidence_score,source_residual,128,-0.02994474609554272,0.7372193035621097,0.02994474609554272
one_step_hybrid_mse,q55_phase_fraction_delta,source_residual,128,-0.029731937605428,0.7390192876433584,0.029731937605428
late_minus_early_one_step_hybrid_mse,transport_source_residual_score,raw,128,0.029562053629961827,0.7404572215219346,0.029562053629961827
late_minus_early_one_step_hybrid_mse,masked_minus_bg_delta,source_residual,128,0.029528741904718624,0.7407392842835673,0.029528741904718624
late_minus_early_one_step_hybrid_mse,q65_phase_fraction_delta,raw,128,0.02948506348605923,0.7411091778654572,0.02948506348605923
persistence_rollout_history_mse,front_radius2_slope_px2_per_norm_time,source_residual,48,-0.04863485860066222,0.7427116356468542,0.04863485860066222
one_step_hybrid_minus_adaptive_mse,q65_phase_fraction_delta,raw,128,-0.029269291576344635,0.7429373225585864,0.029269291576344635
one_step_hybrid_minus_adaptive_mse,q65_phase_fraction_delta,source_residual,128,-0.028094037320552535,0.7529196776487949,0.028094037320552535
late_minus_early_one_step_hybrid_mse,q65_phase_fraction_slope,raw,128,0.027680415455685052,0.7564427224081312,0.027680415455685052
fallback_frame_fraction,masked_minus_bg_delta,source_residual,128,0.026913964631863303,0.7629841949878419,0.026913964631863303
late_minus_early_one_step_hybrid_mse,observable_tail_score,raw,128,0.02453307137725111,0.7834095158241878,0.02453307137725111
late_minus_early_one_step_hybrid_mse,q65_phase_fraction_delta,source_residual,128,0.024283956641990987,0.7855554487761426,0.024283956641990987
late_minus_early_one_step_hybrid_mse,masked_minus_bg_slope,source_residual,128,-0.02408652610018618,0.787257307205595,0.02408652610018618
one_step_hybrid_minus_adaptive_mse,q75_phase_fraction_delta,raw,128,-0.021244767567610644,0.8118608362472546,0.021244767567610644
one_step_hybrid_minus_adaptive_mse,transport_mechanism_score,source_residual,128,-0.02115925202840718,0.8126042009186321,0.02115925202840718
persistence_rollout_hybrid_mse,masked_minus_bg_delta,source_residual,128,-0.021011397093126633,0.8138898593293993,0.021011397093126633
late_minus_early_one_step_hybrid_mse,front_radius2_slope_px2_per_norm_time,raw,48,0.03246647603199298,0.8266011174004403,0.03246647603199298
one_step_hybrid_mse,q75_phase_fraction_delta,raw,128,-0.019516877375171444,0.826912570027336,0.019516877375171444
latent_linear_gain_vs_persistence_history,front_radius2_slope_px2_per_norm_time,source_residual,42,0.03460011344299489,0.8277935266463324,0.03460011344299489
late_minus_early_one_step_hybrid_mse,q55_phase_fraction_delta,source_residual,128,0.018841767792488057,0.8328109180454993,0.018841767792488057
one_step_hybrid_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,source_residual,87,-0.022609424702935137,0.8353359232735559,0.022609424702935137
late_minus_early_one_step_hybrid_mse,kinetic_evidence_score,source_residual,128,0.018112106226440786,0.8391963437299569,0.018112106226440786
persistence_rollout_hybrid_mse,front_radius2_slope_px2_per_norm_time,raw,48,-0.02780493513084877,0.8511929427243394,0.02780493513084877
one_step_hybrid_minus_adaptive_mse,transport_mechanism_score,raw,128,-0.014843646752177217,0.8679221051081506,0.014843646752177217
persistence_rollout_history_mse,front_kinetic_score,source_residual,128,-0.01446148566990226,0.8712928676606023,0.01446148566990226
late_minus_early_one_step_hybrid_mse,transport_mechanism_score,source_residual,128,0.013242152861922266,0.8820628684112574,0.013242152861922266
latent_linear_gain_vs_persistence_history,q75_phase_fraction_delta,source_residual,107,-0.013352632442626421,0.8914224844409998,0.013352632442626421
one_step_hybrid_minus_adaptive_mse,front_kinetic_concordance_score,source_residual,103,-0.013610187562920774,0.891466438487988,0.013610187562920774
one_step_hybrid_mse,q65_phase_fraction_delta,raw,128,0.011768249234018202,0.8951100556327828,0.011768249234018202
one_step_hybrid_mse,front_kinetic_score,source_residual,128,-0.010938796540866212,0.9024650554187924,0.010938796540866212
one_step_hybrid_minus_adaptive_mse,front_evidence_score,raw,103,-0.0118003500778407,0.9058275839050758,0.0118003500778407
one_step_hybrid_minus_adaptive_mse,qc_review_score,source_residual,128,-0.009957126715383277,0.9111804595024903,0.009957126715383277
late_minus_early_one_step_hybrid_mse,q75_phase_fraction_delta,source_residual,128,0.009499583684455946,0.9152462657827617,0.009499583684455946
latent_linear_gain_vs_persistence_hybrid,front_radius2_slope_px2_per_norm_time,raw,43,0.016009666396164732,0.9188397671300089,0.016009666396164732
one_step_hybrid_mse,front_radius2_slope_px2_per_norm_time,source_residual,48,-0.014872309827172135,0.920084087284694,0.014872309827172135
late_minus_early_one_step_hybrid_mse,front_kinetic_concordance_score,source_residual,103,0.009264242336081398,0.9260018264191112,0.009264242336081398
late_minus_early_one_step_hybrid_mse,q75_phase_fraction_delta,raw,128,0.007974869036784047,0.9288103802645465,0.007974869036784047
persistence_rollout_hybrid_mse,q75_phase_fraction_delta,raw,128,-0.007874808610417125,0.9297012923898992,0.007874808610417125
late_minus_early_one_step_hybrid_mse,front_evidence_score,source_residual,103,-0.008720602977659399,0.9303329213447508,0.008720602977659399
one_step_hybrid_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,raw,87,-0.008771291293940721,0.9357351159227127,0.008771291293940721
persistence_rollout_history_mse,q75_phase_fraction_delta,raw,128,-0.00675310139755688,0.9396943852966481,0.00675310139755688
late_minus_early_one_step_hybrid_mse,q55_phase_fraction_delta,raw,128,0.005633482760464863,0.9496782374331849,0.005633482760464863
one_step_hybrid_minus_adaptive_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,source_residual,87,-0.005012668420892317,0.963247214566394,0.005012668420892317
persistence_rollout_hybrid_mse,front_radius2_slope_px2_per_norm_time,source_residual,48,0.006242027847170787,0.9664138292570873,0.006242027847170787
one_step_hybrid_minus_adaptive_mse,abs_radial_flow_mean,source_residual,128,-0.002713238323134046,0.9757514641736015,0.002713238323134046
one_step_hybrid_minus_adaptive_mse,abs_radial_flow_mean_source_residual,source_residual,128,-0.002713238323134046,0.9757514641736015,0.002713238323134046
latent_linear_gain_vs_persistence_history,front_radius2_slope_px2_per_norm_time,raw,42,-0.004780811927720606,0.9760285229315551,0.004780811927720606
late_minus_early_one_step_hybrid_mse,front_radius2_slope_px2_per_norm_time_source_echem_context_residual,source_residual,87,0.002451404774320658,0.9820215956862265,0.002451404774320658
persistence_rollout_history_mse,masked_minus_bg_delta,source_residual,128,0.0013620235810988279,0.9878260469011503,0.0013620235810988279
